[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.41022308858566164],[0.25803814713896456],[1.0],[0.0],[0.25803814713896456],[0.5]]	 ; [[0.5],[0.41022308858566164],[0.25803814713896456],[1.0],[0],[0.25803814713896456],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.41005090436477853],[0.25790190735694823],[1.0],[0.0],[0.25790190735694823],[0.5]]	 ; [[0.5],[0.41022308858566164],[0.25803814713896456],[1.0],[0],[0.25803814713896456],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.41005090436477853],[0.25790190735694823],[1.0],[0.0],[0.25790190735694823],[0.5]]	 ; [[0.5],[0.41022308858566164],[0.25803814713896456],[1.0],[0],[0.25803814713896456],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5001836210062431],[0.4103119584055459],[0.25810847642409374],[1.0],[0.0003672420124862284],[0.25831062670299726],[0.5001836210062431]]	 ; [[0.5001836210062431],[0.4103119584055459],[0.25810847642409374],[1.0],[0.0003672420124862284],[0.25831062670299726],[0.5001836210062431]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5020307101880087],[0.4109916367980884],[0.2586819797648346],[0.9994717379820391],[0.004589682393978336],[0.2611716621253406],[0.5020307101880087]]	 ; [[0.5020307101880087],[0.4109916367980884],[0.2586819797648346],[1.0],[0.004589682393978336],[0.2611716621253406],[0.5020307101880087]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5315364715527047],[0.42559927634554495],[0.2707913669064748],[0.9936642027455121],[0.06940874035989718],[0.3079019073569482],[0.5315364715527047]]	 ; [[0.5315364715527047],[0.42559927634554495],[0.2707913669064748],[1.0],[0.06940874035989718],[0.3079019073569482],[0.5315364715527047]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6548919128583941],[0.5014237288135593],[0.3372856621670923],[0.97675647120972],[0.3330273545070681],[0.4990463215258856],[0.6548919128583941]]	 ; [[0.6548919128583941],[0.5014237288135593],[0.3372856621670923],[1.0],[0.3330273545070681],[0.4990463215258856],[0.6548919128583941]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.751155144820162],[0.587557603686636],[0.4268292682926829],[0.9424498416050686],[0.5598604480352553],[0.65858310626703],[0.7511551448201619]]	 ; [[0.751155144820162],[0.587557603686636],[0.4268292682926829],[1.0],[0.5598604480352553],[0.65858310626703],[0.7511551448201619]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.785734859794295],[0.6323393220966845],[0.48687963491158015],[0.901743264659271],[0.6697264549293189],[0.7295640326975477],[0.785734859794295]]	 ; [[0.785734859794295],[0.6323393220966845],[0.48687963491158015],[1.0],[0.6697264549293189],[0.7295640326975477],[0.785734859794295]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8083138240053733],[0.6690968003240179],[0.5427069645203679],[0.8722280887011615],[0.744399559309585],[0.7773841961852861],[0.8083138240053733]]	 ; [[0.8083138240053733],[0.6690968003240179],[0.5427069645203679],[1.0],[0.744399559309585],[0.7773841961852861],[0.8083138240053733]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.818986140588929],[0.6877104377104377],[0.5717284814555633],[0.8627243928194298],[0.7752478883584282],[0.7978201634877384],[0.8189861405889289]]	 ; [[0.818986140588929],[0.6877104377104377],[0.5717284814555633],[1.0],[0.7752478883584282],[0.7978201634877384],[0.8189861405889289]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8143930500231253],[0.6947463768115941],[0.6080063416567578],[0.8103539355520338],[0.818432164494217],[0.8163487738419618],[0.8143930500231253]]	 ; [[0.818986140588929],[0.6947463768115941],[0.6080063416567578],[1.0],[0.818432164494217],[0.8163487738419618],[0.8189861405889289]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8142774348591393],[0.6938499662086056],[0.6051080550098232],[0.8130939809926082],[0.8154608887256702],[0.814850136239782],[0.8142774348591393]]	 ; [[0.818986140588929],[0.6947463768115941],[0.6080063416567578],[1.0],[0.818432164494217],[0.8163487738419618],[0.8189861405889289]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8255256847161201],[0.7036792244987882],[0.6035525321239606],[0.843634442683571],[0.8074169267486689],[0.8167574931880109],[0.82552568471612]]	 ; [[0.8255256847161201],[0.7036792244987882],[0.6080063416567578],[1.0],[0.818432164494217],[0.8167574931880109],[0.82552568471612]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8289895492956134],[0.7105850826261724],[0.6154738878143133],[0.8404648705758055],[0.8175142280154213],[0.8234332425068119],[0.8289895492956134]]	 ; [[0.8289895492956134],[0.7105850826261724],[0.6154738878143133],[1.0],[0.818432164494217],[0.8234332425068119],[0.8289895492956134]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8343988651562562],[0.7127288578901482],[0.6069042316258352],[0.8632523759239704],[0.805545354388542],[0.8204359673024523],[0.8343988651562562]]	 ; [[0.8343988651562562],[0.7127288578901482],[0.6154738878143133],[1.0],[0.818432164494217],[0.8234332425068119],[0.8343988651562562]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8341749933155023],[0.7203812982296869],[0.631516116195782],[0.838351822503962],[0.8299981641270424],[0.8321525885558583],[0.8341749933155023]]	 ; [[0.8343988651562562],[0.7203812982296869],[0.631516116195782],[1.0],[0.8299981641270424],[0.8321525885558583],[0.8343988651562562]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8317446679916374],[0.7059327479117584],[0.5936599423631124],[0.8705758055995774],[0.7929135303836975],[0.8129427792915531],[0.8317446679916374]]	 ; [[0.8343988651562562],[0.7203812982296869],[0.631516116195782],[1.0],[0.8299981641270424],[0.8321525885558583],[0.8343988651562562]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8357986948679501],[0.7187151461075174],[0.6217676572751833],[0.8514799154334038],[0.8201174743024964],[0.8282016348773842],[0.8357986948679501]]	 ; [[0.8357986948679501],[0.7203812982296869],[0.631516116195782],[1.0],[0.8299981641270424],[0.8321525885558583],[0.8357986948679501]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8428116932648901],[0.723851203501094],[0.6180866965620329],[0.8732840549102429],[0.8123393316195373],[0.8280653950953678],[0.8428116932648901]]	 ; [[0.8428116932648901],[0.723851203501094],[0.631516116195782],[1.0],[0.8299981641270424],[0.8321525885558583],[0.8428116932648901]]
