[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6828378055664105],[0.5146324054246967],[0.5589147286821705],[0.47685185185185186],[0.8888237592809691],[0.7948717948717948],[0.6828378055664105]]	 ; [[0.6828378055664105],[0.5146324054246967],[0.5589147286821705],[0.47685185185185186],[0.8888237592809691],[0.7948717948717948],[0.6828378055664105]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6994881569037336],[0.5509404388714734],[0.6766121270452358],[0.4646397884996695],[0.9343365253077975],[0.8271493212669683],[0.6994881569037336]]	 ; [[0.6994881569037336],[0.5509404388714734],[0.6766121270452358],[0.47685185185185186],[0.9343365253077975],[0.8271493212669683],[0.6994881569037336]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7020001624898718],[0.5576000000000001],[0.7061803444782169],[0.4606741573033708],[0.9433261676763729],[0.8331825037707391],[0.7020001624898718]]	 ; [[0.7020001624898718],[0.5576000000000001],[0.7061803444782169],[0.47685185185185186],[0.9433261676763729],[0.8331825037707391],[0.7020001624898718]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6657595042706415],[0.49209739427595034],[0.6948130277442702],[0.38095238095238093],[0.9505666275889019],[0.8206636500754148],[0.6657595042706415]]	 ; [[0.7020001624898718],[0.5576000000000001],[0.7061803444782169],[0.47685185185185186],[0.9505666275889019],[0.8331825037707391],[0.7020001624898718]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6616576601897618],[0.4845315904139434],[0.710997442455243],[0.3674818241903503],[0.9558334961891733],[0.8215686274509804],[0.6616576601897618]]	 ; [[0.7020001624898718],[0.5576000000000001],[0.710997442455243],[0.47685185185185186],[0.9558334961891733],[0.8331825037707391],[0.7020001624898718]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6582594993619105],[0.47797062750333785],[0.7296195652173914],[0.3553937789543349],[0.9611252197694863],[0.823076923076923],[0.6582594993619106]]	 ; [[0.7020001624898718],[0.5576000000000001],[0.7296195652173914],[0.47685185185185186],[0.9611252197694863],[0.8331825037707391],[0.7020001624898718]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6524637600253076],[0.4661246612466124],[0.7350427350427351],[0.3412698412698413],[0.9636576787807737],[0.8217194570135746],[0.6524637600253075]]	 ; [[0.7020001624898718],[0.5576000000000001],[0.7350427350427351],[0.47685185185185186],[0.9636576787807737],[0.8331825037707391],[0.7020001624898718]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6581606623370985],[0.47789191603394365],[0.7359009628610729],[0.35383597883597884],[0.9624853458382181],[0.8236802413273001],[0.6581606623370985]]	 ; [[0.7020001624898718],[0.5576000000000001],[0.7359009628610729],[0.47685185185185186],[0.9636576787807737],[0.8331825037707391],[0.7020001624898718]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6463418918651861],[0.45314685314685316],[0.7689873417721519],[0.3212161269001983],[0.9714676568301739],[0.823076923076923],[0.6463418918651861]]	 ; [[0.7020001624898718],[0.5576000000000001],[0.7689873417721519],[0.47685185185185186],[0.9714676568301739],[0.8331825037707391],[0.7020001624898718]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6488409255847708],[0.45854562297359885],[0.7650695517774343],[0.3273809523809524],[0.9703008987885893],[0.8236802413273001],[0.6488409255847708]]	 ; [[0.7020001624898718],[0.5576000000000001],[0.7689873417721519],[0.47685185185185186],[0.9714676568301739],[0.8331825037707391],[0.7020001624898718]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6705605680997249],[0.5030782761653474],[0.7516425755584757],[0.3780568407138136],[0.9630642954856361],[0.8295625942684767],[0.6705605680997249]]	 ; [[0.7020001624898718],[0.5576000000000001],[0.7689873417721519],[0.47685185185185186],[0.9714676568301739],[0.8331825037707391],[0.7020001624898718]]
