Results: 	[0.9789]	
Results: 	[0.9789, 0.9693]	
Results: 	[0.9789, 0.9693, 0.9808]	
Results: 	[0.9789, 0.9693, 0.9808, 0.9819]	
Results: 	[0.9789, 0.9693, 0.9808, 0.9819, 0.9787]	
Results: 	[0.9789, 0.9693, 0.9808, 0.9819, 0.9787, 0.9813]	
Results: 	[0.9789, 0.9693, 0.9808, 0.9819, 0.9787, 0.9813, 0.9824]	
Results: 	[0.9789, 0.9693, 0.9808, 0.9819, 0.9787, 0.9813, 0.9824, 0.9824]	
Results: 	[0.9789, 0.9693, 0.9808, 0.9819, 0.9787, 0.9813, 0.9824, 0.9824, 0.9789]	
Results: 	[0.9789, 0.9693, 0.9808, 0.9819, 0.9787, 0.9813, 0.9824, 0.9824, 0.9789, 0.9756]	
Results: 	[0.9789, 0.9693, 0.9808, 0.9819, 0.9787, 0.9813, 0.9824, 0.9824, 0.9789, 0.9756, 0.9717]	
Results: 	[0.9789, 0.9693, 0.9808, 0.9819, 0.9787, 0.9813, 0.9824, 0.9824, 0.9789, 0.9756, 0.9717, 0.9541]	
Results: 	[0.9789, 0.9693, 0.9808, 0.9819, 0.9787, 0.9813, 0.9824, 0.9824, 0.9789, 0.9756, 0.9717, 0.9541, 0.982]	
Results: 	[0.9789, 0.9693, 0.9808, 0.9819, 0.9787, 0.9813, 0.9824, 0.9824, 0.9789, 0.9756, 0.9717, 0.9541, 0.982, 0.982]	
Results: 	[0.9789, 0.9693, 0.9808, 0.9819, 0.9787, 0.9813, 0.9824, 0.9824, 0.9789, 0.9756, 0.9717, 0.9541, 0.982, 0.982, 0.9805]	
Results: 	[0.9789, 0.9693, 0.9808, 0.9819, 0.9787, 0.9813, 0.9824, 0.9824, 0.9789, 0.9756, 0.9717, 0.9541, 0.982, 0.982, 0.9805, 0.9796]	
Results: 	[0.9789, 0.9693, 0.9808, 0.9819, 0.9787, 0.9813, 0.9824, 0.9824, 0.9789, 0.9756, 0.9717, 0.9541, 0.982, 0.982, 0.9805, 0.9796, 0.9815]	
Results: 	[0.9789, 0.9693, 0.9808, 0.9819, 0.9787, 0.9813, 0.9824, 0.9824, 0.9789, 0.9756, 0.9717, 0.9541, 0.982, 0.982, 0.9805, 0.9796, 0.9815, 0.9777]	
Results: 	[0.9789, 0.9693, 0.9808, 0.9819, 0.9787, 0.9813, 0.9824, 0.9824, 0.9789, 0.9756, 0.9717, 0.9541, 0.982, 0.982, 0.9805, 0.9796, 0.9815, 0.9777, 0.9775]	
Results: 	[0.9789, 0.9693, 0.9808, 0.9819, 0.9787, 0.9813, 0.9824, 0.9824, 0.9789, 0.9756, 0.9717, 0.9541, 0.982, 0.982, 0.9805, 0.9796, 0.9815, 0.9777, 0.9775, 0.9773]	
Results: 	[0.9789, 0.9693, 0.9808, 0.9819, 0.9787, 0.9813, 0.9824, 0.9824, 0.9789, 0.9756, 0.9717, 0.9541, 0.982, 0.982, 0.9805, 0.9796, 0.9815, 0.9777, 0.9775, 0.9773, 0.9724]	
Results: 	[0.9789, 0.9693, 0.9808, 0.9819, 0.9787, 0.9813, 0.9824, 0.9824, 0.9789, 0.9756, 0.9717, 0.9541, 0.982, 0.982, 0.9805, 0.9796, 0.9815, 0.9777, 0.9775, 0.9773, 0.9724, 0.9812]	
