Results: 	[0.9241]	
Results: 	[0.9241, 0.929]	
Results: 	[0.9241, 0.929, 0.9161]	
Results: 	[0.9241, 0.929, 0.9161, 0.9189]	
Results: 	[0.9241, 0.929, 0.9161, 0.9189, 0.9062]	
Results: 	[0.9241, 0.929, 0.9161, 0.9189, 0.9062, 0.9269]	
Results: 	[0.9241, 0.929, 0.9161, 0.9189, 0.9062, 0.9269, 0.9078]	
Results: 	[0.9241, 0.929, 0.9161, 0.9189, 0.9062, 0.9269, 0.9078, 0.9165]	
Results: 	[0.9241, 0.929, 0.9161, 0.9189, 0.9062, 0.9269, 0.9078, 0.9165, 0.9222]	
Results: 	[0.9241, 0.929, 0.9161, 0.9189, 0.9062, 0.9269, 0.9078, 0.9165, 0.9222, 0.9274]	
Results: 	[0.9241, 0.929, 0.9161, 0.9189, 0.9062, 0.9269, 0.9078, 0.9165, 0.9222, 0.9274, 0.9114]	
Results: 	[0.9241, 0.929, 0.9161, 0.9189, 0.9062, 0.9269, 0.9078, 0.9165, 0.9222, 0.9274, 0.9114, 0.9232]	
Results: 	[0.9241, 0.929, 0.9161, 0.9189, 0.9062, 0.9269, 0.9078, 0.9165, 0.9222, 0.9274, 0.9114, 0.9232, 0.9246]	
Results: 	[0.9241, 0.929, 0.9161, 0.9189, 0.9062, 0.9269, 0.9078, 0.9165, 0.9222, 0.9274, 0.9114, 0.9232, 0.9246, 0.925]	
Results: 	[0.9241, 0.929, 0.9161, 0.9189, 0.9062, 0.9269, 0.9078, 0.9165, 0.9222, 0.9274, 0.9114, 0.9232, 0.9246, 0.925, 0.9043]	
Results: 	[0.9241, 0.929, 0.9161, 0.9189, 0.9062, 0.9269, 0.9078, 0.9165, 0.9222, 0.9274, 0.9114, 0.9232, 0.9246, 0.925, 0.9043, 0.9075]	
Results: 	[0.9241, 0.929, 0.9161, 0.9189, 0.9062, 0.9269, 0.9078, 0.9165, 0.9222, 0.9274, 0.9114, 0.9232, 0.9246, 0.925, 0.9043, 0.9075, 0.916]	
Results: 	[0.9241, 0.929, 0.9161, 0.9189, 0.9062, 0.9269, 0.9078, 0.9165, 0.9222, 0.9274, 0.9114, 0.9232, 0.9246, 0.925, 0.9043, 0.9075, 0.916, 0.928]	
Results: 	[0.9241, 0.929, 0.9161, 0.9189, 0.9062, 0.9269, 0.9078, 0.9165, 0.9222, 0.9274, 0.9114, 0.9232, 0.9246, 0.925, 0.9043, 0.9075, 0.916, 0.928, 0.9148]	
Results: 	[0.9241, 0.929, 0.9161, 0.9189, 0.9062, 0.9269, 0.9078, 0.9165, 0.9222, 0.9274, 0.9114, 0.9232, 0.9246, 0.925, 0.9043, 0.9075, 0.916, 0.928, 0.9148, 0.903]	
Results: 	[0.9241, 0.929, 0.9161, 0.9189, 0.9062, 0.9269, 0.9078, 0.9165, 0.9222, 0.9274, 0.9114, 0.9232, 0.9246, 0.925, 0.9043, 0.9075, 0.916, 0.928, 0.9148, 0.903, 0.9253]	
Results: 	[0.9241, 0.929, 0.9161, 0.9189, 0.9062, 0.9269, 0.9078, 0.9165, 0.9222, 0.9274, 0.9114, 0.9232, 0.9246, 0.925, 0.9043, 0.9075, 0.916, 0.928, 0.9148, 0.903, 0.9253, 0.9286]	
Results: 	[0.9241, 0.929, 0.9161, 0.9189, 0.9062, 0.9269, 0.9078, 0.9165, 0.9222, 0.9274, 0.9114, 0.9232, 0.9246, 0.925, 0.9043, 0.9075, 0.916, 0.928, 0.9148, 0.903, 0.9253, 0.9286, 0.9226]	
Results: 	[0.9241, 0.929, 0.9161, 0.9189, 0.9062, 0.9269, 0.9078, 0.9165, 0.9222, 0.9274, 0.9114, 0.9232, 0.9246, 0.925, 0.9043, 0.9075, 0.916, 0.928, 0.9148, 0.903, 0.9253, 0.9286, 0.9226, 0.9222]	
Results: 	[0.9241, 0.929, 0.9161, 0.9189, 0.9062, 0.9269, 0.9078, 0.9165, 0.9222, 0.9274, 0.9114, 0.9232, 0.9246, 0.925, 0.9043, 0.9075, 0.916, 0.928, 0.9148, 0.903, 0.9253, 0.9286, 0.9226, 0.9222, 0.912]	
Results: 	[0.9241, 0.929, 0.9161, 0.9189, 0.9062, 0.9269, 0.9078, 0.9165, 0.9222, 0.9274, 0.9114, 0.9232, 0.9246, 0.925, 0.9043, 0.9075, 0.916, 0.928, 0.9148, 0.903, 0.9253, 0.9286, 0.9226, 0.9222, 0.912, 0.9271]	
Results: 	[0.9241, 0.929, 0.9161, 0.9189, 0.9062, 0.9269, 0.9078, 0.9165, 0.9222, 0.9274, 0.9114, 0.9232, 0.9246, 0.925, 0.9043, 0.9075, 0.916, 0.928, 0.9148, 0.903, 0.9253, 0.9286, 0.9226, 0.9222, 0.912, 0.9271, 0.9156]	
Results: 	[0.9241, 0.929, 0.9161, 0.9189, 0.9062, 0.9269, 0.9078, 0.9165, 0.9222, 0.9274, 0.9114, 0.9232, 0.9246, 0.925, 0.9043, 0.9075, 0.916, 0.928, 0.9148, 0.903, 0.9253, 0.9286, 0.9226, 0.9222, 0.912, 0.9271, 0.9156, 0.9121]	
Results: 	[0.9241, 0.929, 0.9161, 0.9189, 0.9062, 0.9269, 0.9078, 0.9165, 0.9222, 0.9274, 0.9114, 0.9232, 0.9246, 0.925, 0.9043, 0.9075, 0.916, 0.928, 0.9148, 0.903, 0.9253, 0.9286, 0.9226, 0.9222, 0.912, 0.9271, 0.9156, 0.9121, 0.9116]	
Results: 	[0.9241, 0.929, 0.9161, 0.9189, 0.9062, 0.9269, 0.9078, 0.9165, 0.9222, 0.9274, 0.9114, 0.9232, 0.9246, 0.925, 0.9043, 0.9075, 0.916, 0.928, 0.9148, 0.903, 0.9253, 0.9286, 0.9226, 0.9222, 0.912, 0.9271, 0.9156, 0.9121, 0.9116, 0.9162]
30 Support Sets: (Mean:0.9182066666666667, SD:0.007879389672379165) | 	
























































































