Results: 	[0.915]	
Results: 	[0.915, 0.9254]	
Results: 	[0.915, 0.9254, 0.9111]	
Results: 	[0.915, 0.9254, 0.9111, 0.9058]	
Results: 	[0.915, 0.9254, 0.9111, 0.9058, 0.9134]	
Results: 	[0.915, 0.9254, 0.9111, 0.9058, 0.9134, 0.9053]	
Results: 	[0.915, 0.9254, 0.9111, 0.9058, 0.9134, 0.9053, 0.9061]	
Results: 	[0.915, 0.9254, 0.9111, 0.9058, 0.9134, 0.9053, 0.9061, 0.9061]	
Results: 	[0.915, 0.9254, 0.9111, 0.9058, 0.9134, 0.9053, 0.9061, 0.9061, 0.9135]	
Results: 	[0.915, 0.9254, 0.9111, 0.9058, 0.9134, 0.9053, 0.9061, 0.9061, 0.9135, 0.9238]	
Results: 	[0.915, 0.9254, 0.9111, 0.9058, 0.9134, 0.9053, 0.9061, 0.9061, 0.9135, 0.9238, 0.9236]	
Results: 	[0.915, 0.9254, 0.9111, 0.9058, 0.9134, 0.9053, 0.9061, 0.9061, 0.9135, 0.9238, 0.9236, 0.9208]	
Results: 	[0.915, 0.9254, 0.9111, 0.9058, 0.9134, 0.9053, 0.9061, 0.9061, 0.9135, 0.9238, 0.9236, 0.9208, 0.9105]	
Results: 	[0.915, 0.9254, 0.9111, 0.9058, 0.9134, 0.9053, 0.9061, 0.9061, 0.9135, 0.9238, 0.9236, 0.9208, 0.9105, 0.9056]	
Results: 	[0.915, 0.9254, 0.9111, 0.9058, 0.9134, 0.9053, 0.9061, 0.9061, 0.9135, 0.9238, 0.9236, 0.9208, 0.9105, 0.9056, 0.9127]	
Results: 	[0.915, 0.9254, 0.9111, 0.9058, 0.9134, 0.9053, 0.9061, 0.9061, 0.9135, 0.9238, 0.9236, 0.9208, 0.9105, 0.9056, 0.9127, 0.9121]	
Results: 	[0.915, 0.9254, 0.9111, 0.9058, 0.9134, 0.9053, 0.9061, 0.9061, 0.9135, 0.9238, 0.9236, 0.9208, 0.9105, 0.9056, 0.9127, 0.9121, 0.9069]	
Results: 	[0.915, 0.9254, 0.9111, 0.9058, 0.9134, 0.9053, 0.9061, 0.9061, 0.9135, 0.9238, 0.9236, 0.9208, 0.9105, 0.9056, 0.9127, 0.9121, 0.9069, 0.9189]	
Results: 	[0.915, 0.9254, 0.9111, 0.9058, 0.9134, 0.9053, 0.9061, 0.9061, 0.9135, 0.9238, 0.9236, 0.9208, 0.9105, 0.9056, 0.9127, 0.9121, 0.9069, 0.9189, 0.9171]	
Results: 	[0.915, 0.9254, 0.9111, 0.9058, 0.9134, 0.9053, 0.9061, 0.9061, 0.9135, 0.9238, 0.9236, 0.9208, 0.9105, 0.9056, 0.9127, 0.9121, 0.9069, 0.9189, 0.9171, 0.9187]	
Results: 	[0.915, 0.9254, 0.9111, 0.9058, 0.9134, 0.9053, 0.9061, 0.9061, 0.9135, 0.9238, 0.9236, 0.9208, 0.9105, 0.9056, 0.9127, 0.9121, 0.9069, 0.9189, 0.9171, 0.9187, 0.9224]	
Results: 	[0.915, 0.9254, 0.9111, 0.9058, 0.9134, 0.9053, 0.9061, 0.9061, 0.9135, 0.9238, 0.9236, 0.9208, 0.9105, 0.9056, 0.9127, 0.9121, 0.9069, 0.9189, 0.9171, 0.9187, 0.9224, 0.9085]	
Results: 	[0.915, 0.9254, 0.9111, 0.9058, 0.9134, 0.9053, 0.9061, 0.9061, 0.9135, 0.9238, 0.9236, 0.9208, 0.9105, 0.9056, 0.9127, 0.9121, 0.9069, 0.9189, 0.9171, 0.9187, 0.9224, 0.9085, 0.907]	
Results: 	[0.915, 0.9254, 0.9111, 0.9058, 0.9134, 0.9053, 0.9061, 0.9061, 0.9135, 0.9238, 0.9236, 0.9208, 0.9105, 0.9056, 0.9127, 0.9121, 0.9069, 0.9189, 0.9171, 0.9187, 0.9224, 0.9085, 0.907, 0.906]	
Results: 	[0.915, 0.9254, 0.9111, 0.9058, 0.9134, 0.9053, 0.9061, 0.9061, 0.9135, 0.9238, 0.9236, 0.9208, 0.9105, 0.9056, 0.9127, 0.9121, 0.9069, 0.9189, 0.9171, 0.9187, 0.9224, 0.9085, 0.907, 0.906, 0.9059]	
Results: 	[0.915, 0.9254, 0.9111, 0.9058, 0.9134, 0.9053, 0.9061, 0.9061, 0.9135, 0.9238, 0.9236, 0.9208, 0.9105, 0.9056, 0.9127, 0.9121, 0.9069, 0.9189, 0.9171, 0.9187, 0.9224, 0.9085, 0.907, 0.906, 0.9059, 0.909]	
Results: 	[0.915, 0.9254, 0.9111, 0.9058, 0.9134, 0.9053, 0.9061, 0.9061, 0.9135, 0.9238, 0.9236, 0.9208, 0.9105, 0.9056, 0.9127, 0.9121, 0.9069, 0.9189, 0.9171, 0.9187, 0.9224, 0.9085, 0.907, 0.906, 0.9059, 0.909, 0.9234]	
Results: 	[0.915, 0.9254, 0.9111, 0.9058, 0.9134, 0.9053, 0.9061, 0.9061, 0.9135, 0.9238, 0.9236, 0.9208, 0.9105, 0.9056, 0.9127, 0.9121, 0.9069, 0.9189, 0.9171, 0.9187, 0.9224, 0.9085, 0.907, 0.906, 0.9059, 0.909, 0.9234, 0.9199]	
Results: 	[0.915, 0.9254, 0.9111, 0.9058, 0.9134, 0.9053, 0.9061, 0.9061, 0.9135, 0.9238, 0.9236, 0.9208, 0.9105, 0.9056, 0.9127, 0.9121, 0.9069, 0.9189, 0.9171, 0.9187, 0.9224, 0.9085, 0.907, 0.906, 0.9059, 0.909, 0.9234, 0.9199, 0.906]	
