Results: 	[0.9536]	
Results: 	[0.9536, 0.9663]	
Results: 	[0.9536, 0.9663, 0.9773]	
Results: 	[0.9536, 0.9663, 0.9773, 0.9736]	
Results: 	[0.9536, 0.9663, 0.9773, 0.9736, 0.9827]	
Results: 	[0.9536, 0.9663, 0.9773, 0.9736, 0.9827, 0.9588]	
Results: 	[0.9536, 0.9663, 0.9773, 0.9736, 0.9827, 0.9588, 0.9824]	
Results: 	[0.9536, 0.9663, 0.9773, 0.9736, 0.9827, 0.9588, 0.9824, 0.9719]	
Results: 	[0.9536, 0.9663, 0.9773, 0.9736, 0.9827, 0.9588, 0.9824, 0.9719, 0.9679]	
Results: 	[0.9536, 0.9663, 0.9773, 0.9736, 0.9827, 0.9588, 0.9824, 0.9719, 0.9679, 0.96]	
Results: 	[0.9536, 0.9663, 0.9773, 0.9736, 0.9827, 0.9588, 0.9824, 0.9719, 0.9679, 0.96, 0.9803]	
Results: 	[0.9536, 0.9663, 0.9773, 0.9736, 0.9827, 0.9588, 0.9824, 0.9719, 0.9679, 0.96, 0.9803, 0.9698]	
Results: 	[0.9536, 0.9663, 0.9773, 0.9736, 0.9827, 0.9588, 0.9824, 0.9719, 0.9679, 0.96, 0.9803, 0.9698, 0.9633]	
Results: 	[0.9536, 0.9663, 0.9773, 0.9736, 0.9827, 0.9588, 0.9824, 0.9719, 0.9679, 0.96, 0.9803, 0.9698, 0.9633, 0.9677]	
Results: 	[0.9536, 0.9663, 0.9773, 0.9736, 0.9827, 0.9588, 0.9824, 0.9719, 0.9679, 0.96, 0.9803, 0.9698, 0.9633, 0.9677, 0.9825]	
Results: 	[0.9536, 0.9663, 0.9773, 0.9736, 0.9827, 0.9588, 0.9824, 0.9719, 0.9679, 0.96, 0.9803, 0.9698, 0.9633, 0.9677, 0.9825, 0.9822]	
Results: 	[0.9536, 0.9663, 0.9773, 0.9736, 0.9827, 0.9588, 0.9824, 0.9719, 0.9679, 0.96, 0.9803, 0.9698, 0.9633, 0.9677, 0.9825, 0.9822, 0.9771]	
Results: 	[0.9536, 0.9663, 0.9773, 0.9736, 0.9827, 0.9588, 0.9824, 0.9719, 0.9679, 0.96, 0.9803, 0.9698, 0.9633, 0.9677, 0.9825, 0.9822, 0.9771, 0.9644]	
Results: 	[0.9536, 0.9663, 0.9773, 0.9736, 0.9827, 0.9588, 0.9824, 0.9719, 0.9679, 0.96, 0.9803, 0.9698, 0.9633, 0.9677, 0.9825, 0.9822, 0.9771, 0.9644, 0.9839]	
Results: 	[0.9536, 0.9663, 0.9773, 0.9736, 0.9827, 0.9588, 0.9824, 0.9719, 0.9679, 0.96, 0.9803, 0.9698, 0.9633, 0.9677, 0.9825, 0.9822, 0.9771, 0.9644, 0.9839, 0.985]	
Results: 	[0.9536, 0.9663, 0.9773, 0.9736, 0.9827, 0.9588, 0.9824, 0.9719, 0.9679, 0.96, 0.9803, 0.9698, 0.9633, 0.9677, 0.9825, 0.9822, 0.9771, 0.9644, 0.9839, 0.985, 0.959]	
