Results: 	[0.8947]	
Results: 	[0.8947, 0.8916]	
Results: 	[0.8947, 0.8916, 0.8549]	
Results: 	[0.8947, 0.8916, 0.8549, 0.8642]	
Results: 	[0.8947, 0.8916, 0.8549, 0.8642, 0.8297]	
Results: 	[0.8947, 0.8916, 0.8549, 0.8642, 0.8297, 0.8951]	
Results: 	[0.8947, 0.8916, 0.8549, 0.8642, 0.8297, 0.8951, 0.8333]	
Results: 	[0.8947, 0.8916, 0.8549, 0.8642, 0.8297, 0.8951, 0.8333, 0.8611]	
Results: 	[0.8947, 0.8916, 0.8549, 0.8642, 0.8297, 0.8951, 0.8333, 0.8611, 0.8765]	
Results: 	[0.8947, 0.8916, 0.8549, 0.8642, 0.8297, 0.8951, 0.8333, 0.8611, 0.8765, 0.8947]	
Results: 	[0.8947, 0.8916, 0.8549, 0.8642, 0.8297, 0.8951, 0.8333, 0.8611, 0.8765, 0.8947, 0.8426]	
Results: 	[0.8947, 0.8916, 0.8549, 0.8642, 0.8297, 0.8951, 0.8333, 0.8611, 0.8765, 0.8947, 0.8426, 0.8765]	
Results: 	[0.8947, 0.8916, 0.8549, 0.8642, 0.8297, 0.8951, 0.8333, 0.8611, 0.8765, 0.8947, 0.8426, 0.8765, 0.8858]	
Results: 	[0.8947, 0.8916, 0.8549, 0.8642, 0.8297, 0.8951, 0.8333, 0.8611, 0.8765, 0.8947, 0.8426, 0.8765, 0.8858, 0.8824]	
Results: 	[0.8947, 0.8916, 0.8549, 0.8642, 0.8297, 0.8951, 0.8333, 0.8611, 0.8765, 0.8947, 0.8426, 0.8765, 0.8858, 0.8824, 0.8261]	
Results: 	[0.8947, 0.8916, 0.8549, 0.8642, 0.8297, 0.8951, 0.8333, 0.8611, 0.8765, 0.8947, 0.8426, 0.8765, 0.8858, 0.8824, 0.8261, 0.8328]	
Results: 	[0.8947, 0.8916, 0.8549, 0.8642, 0.8297, 0.8951, 0.8333, 0.8611, 0.8765, 0.8947, 0.8426, 0.8765, 0.8858, 0.8824, 0.8261, 0.8328, 0.8549]	
Results: 	[0.8947, 0.8916, 0.8549, 0.8642, 0.8297, 0.8951, 0.8333, 0.8611, 0.8765, 0.8947, 0.8426, 0.8765, 0.8858, 0.8824, 0.8261, 0.8328, 0.8549, 0.8916]	
Results: 	[0.8947, 0.8916, 0.8549, 0.8642, 0.8297, 0.8951, 0.8333, 0.8611, 0.8765, 0.8947, 0.8426, 0.8765, 0.8858, 0.8824, 0.8261, 0.8328, 0.8549, 0.8916, 0.8457]	
Results: 	[0.8947, 0.8916, 0.8549, 0.8642, 0.8297, 0.8951, 0.8333, 0.8611, 0.8765, 0.8947, 0.8426, 0.8765, 0.8858, 0.8824, 0.8261, 0.8328, 0.8549, 0.8916, 0.8457, 0.821]	
Results: 	[0.8947, 0.8916, 0.8549, 0.8642, 0.8297, 0.8951, 0.8333, 0.8611, 0.8765, 0.8947, 0.8426, 0.8765, 0.8858, 0.8824, 0.8261, 0.8328, 0.8549, 0.8916, 0.8457, 0.821, 0.8916]	
Results: 	[0.8947, 0.8916, 0.8549, 0.8642, 0.8297, 0.8951, 0.8333, 0.8611, 0.8765, 0.8947, 0.8426, 0.8765, 0.8858, 0.8824, 0.8261, 0.8328, 0.8549, 0.8916, 0.8457, 0.821, 0.8916, 0.892]	
