Results: 	[0.9686]	
Results: 	[0.9686, 0.9726]	
Results: 	[0.9686, 0.9726, 0.975]	
Results: 	[0.9686, 0.9726, 0.975, 0.9738]	
Results: 	[0.9686, 0.9726, 0.975, 0.9738, 0.9764]	
Results: 	[0.9686, 0.9726, 0.975, 0.9738, 0.9764, 0.9701]	
Results: 	[0.9686, 0.9726, 0.975, 0.9738, 0.9764, 0.9701, 0.9764]	
Results: 	[0.9686, 0.9726, 0.975, 0.9738, 0.9764, 0.9701, 0.9764, 0.9728]	
Results: 	[0.9686, 0.9726, 0.975, 0.9738, 0.9764, 0.9701, 0.9764, 0.9728, 0.9722]	
Results: 	[0.9686, 0.9726, 0.975, 0.9738, 0.9764, 0.9701, 0.9764, 0.9728, 0.9722, 0.9706]	
Results: 	[0.9686, 0.9726, 0.975, 0.9738, 0.9764, 0.9701, 0.9764, 0.9728, 0.9722, 0.9706, 0.9758]	
Results: 	[0.9686, 0.9726, 0.975, 0.9738, 0.9764, 0.9701, 0.9764, 0.9728, 0.9722, 0.9706, 0.9758, 0.973]	
Results: 	[0.9686, 0.9726, 0.975, 0.9738, 0.9764, 0.9701, 0.9764, 0.9728, 0.9722, 0.9706, 0.9758, 0.973, 0.9711]	
Results: 	[0.9686, 0.9726, 0.975, 0.9738, 0.9764, 0.9701, 0.9764, 0.9728, 0.9722, 0.9706, 0.9758, 0.973, 0.9711, 0.9725]	
Results: 	[0.9686, 0.9726, 0.975, 0.9738, 0.9764, 0.9701, 0.9764, 0.9728, 0.9722, 0.9706, 0.9758, 0.973, 0.9711, 0.9725, 0.9761]	
Results: 	[0.9686, 0.9726, 0.975, 0.9738, 0.9764, 0.9701, 0.9764, 0.9728, 0.9722, 0.9706, 0.9758, 0.973, 0.9711, 0.9725, 0.9761, 0.9763]	
Results: 	[0.9686, 0.9726, 0.975, 0.9738, 0.9764, 0.9701, 0.9764, 0.9728, 0.9722, 0.9706, 0.9758, 0.973, 0.9711, 0.9725, 0.9761, 0.9763, 0.9749]	
Results: 	[0.9686, 0.9726, 0.975, 0.9738, 0.9764, 0.9701, 0.9764, 0.9728, 0.9722, 0.9706, 0.9758, 0.973, 0.9711, 0.9725, 0.9761, 0.9763, 0.9749, 0.9719]	
Results: 	[0.9686, 0.9726, 0.975, 0.9738, 0.9764, 0.9701, 0.9764, 0.9728, 0.9722, 0.9706, 0.9758, 0.973, 0.9711, 0.9725, 0.9761, 0.9763, 0.9749, 0.9719, 0.9782]	
Results: 	[0.9686, 0.9726, 0.975, 0.9738, 0.9764, 0.9701, 0.9764, 0.9728, 0.9722, 0.9706, 0.9758, 0.973, 0.9711, 0.9725, 0.9761, 0.9763, 0.9749, 0.9719, 0.9782, 0.9773]	
Results: 	[0.9686, 0.9726, 0.975, 0.9738, 0.9764, 0.9701, 0.9764, 0.9728, 0.9722, 0.9706, 0.9758, 0.973, 0.9711, 0.9725, 0.9761, 0.9763, 0.9749, 0.9719, 0.9782, 0.9773, 0.97]	
Results: 	[0.9686, 0.9726, 0.975, 0.9738, 0.9764, 0.9701, 0.9764, 0.9728, 0.9722, 0.9706, 0.9758, 0.973, 0.9711, 0.9725, 0.9761, 0.9763, 0.9749, 0.9719, 0.9782, 0.9773, 0.97, 0.9722]	
Results: 	[0.9686, 0.9726, 0.975, 0.9738, 0.9764, 0.9701, 0.9764, 0.9728, 0.9722, 0.9706, 0.9758, 0.973, 0.9711, 0.9725, 0.9761, 0.9763, 0.9749, 0.9719, 0.9782, 0.9773, 0.97, 0.9722, 0.966]	
Results: 	[0.9686, 0.9726, 0.975, 0.9738, 0.9764, 0.9701, 0.9764, 0.9728, 0.9722, 0.9706, 0.9758, 0.973, 0.9711, 0.9725, 0.9761, 0.9763, 0.9749, 0.9719, 0.9782, 0.9773, 0.97, 0.9722, 0.966, 0.9747]	
Results: 	[0.9686, 0.9726, 0.975, 0.9738, 0.9764, 0.9701, 0.9764, 0.9728, 0.9722, 0.9706, 0.9758, 0.973, 0.9711, 0.9725, 0.9761, 0.9763, 0.9749, 0.9719, 0.9782, 0.9773, 0.97, 0.9722, 0.966, 0.9747, 0.9781]	
Results: 	[0.9686, 0.9726, 0.975, 0.9738, 0.9764, 0.9701, 0.9764, 0.9728, 0.9722, 0.9706, 0.9758, 0.973, 0.9711, 0.9725, 0.9761, 0.9763, 0.9749, 0.9719, 0.9782, 0.9773, 0.97, 0.9722, 0.966, 0.9747, 0.9781, 0.9711]	
Results: 	[0.9686, 0.9726, 0.975, 0.9738, 0.9764, 0.9701, 0.9764, 0.9728, 0.9722, 0.9706, 0.9758, 0.973, 0.9711, 0.9725, 0.9761, 0.9763, 0.9749, 0.9719, 0.9782, 0.9773, 0.97, 0.9722, 0.966, 0.9747, 0.9781, 0.9711, 0.9761]	
Results: 	[0.9686, 0.9726, 0.975, 0.9738, 0.9764, 0.9701, 0.9764, 0.9728, 0.9722, 0.9706, 0.9758, 0.973, 0.9711, 0.9725, 0.9761, 0.9763, 0.9749, 0.9719, 0.9782, 0.9773, 0.97, 0.9722, 0.966, 0.9747, 0.9781, 0.9711, 0.9761, 0.9768]	
Results: 	[0.9686, 0.9726, 0.975, 0.9738, 0.9764, 0.9701, 0.9764, 0.9728, 0.9722, 0.9706, 0.9758, 0.973, 0.9711, 0.9725, 0.9761, 0.9763, 0.9749, 0.9719, 0.9782, 0.9773, 0.97, 0.9722, 0.966, 0.9747, 0.9781, 0.9711, 0.9761, 0.9768, 0.976]	
Results: 	[0.9686, 0.9726, 0.975, 0.9738, 0.9764, 0.9701, 0.9764, 0.9728, 0.9722, 0.9706, 0.9758, 0.973, 0.9711, 0.9725, 0.9761, 0.9763, 0.9749, 0.9719, 0.9782, 0.9773, 0.97, 0.9722, 0.966, 0.9747, 0.9781, 0.9711, 0.9761, 0.9768, 0.976, 0.9754]
30 Support Sets: (Mean:0.9737333333333333, SD:0.002985636111200719) | 	
























































































