Results: 	[0.9719]	
Results: 	[0.9719, 0.9645]	
Results: 	[0.9719, 0.9645, 0.9733]	
Results: 	[0.9719, 0.9645, 0.9733, 0.9736]	
Results: 	[0.9719, 0.9645, 0.9733, 0.9736, 0.9716]	
Results: 	[0.9719, 0.9645, 0.9733, 0.9736, 0.9716, 0.9731]	
Results: 	[0.9719, 0.9645, 0.9733, 0.9736, 0.9716, 0.9731, 0.9741]	
Results: 	[0.9719, 0.9645, 0.9733, 0.9736, 0.9716, 0.9731, 0.9741, 0.9741]	
Results: 	[0.9719, 0.9645, 0.9733, 0.9736, 0.9716, 0.9731, 0.9741, 0.9741, 0.9718]	
Results: 	[0.9719, 0.9645, 0.9733, 0.9736, 0.9716, 0.9731, 0.9741, 0.9741, 0.9718, 0.97]	
Results: 	[0.9719, 0.9645, 0.9733, 0.9736, 0.9716, 0.9731, 0.9741, 0.9741, 0.9718, 0.97, 0.9665]	
Results: 	[0.9719, 0.9645, 0.9733, 0.9736, 0.9716, 0.9731, 0.9741, 0.9741, 0.9718, 0.97, 0.9665, 0.9505]	
Results: 	[0.9719, 0.9645, 0.9733, 0.9736, 0.9716, 0.9731, 0.9741, 0.9741, 0.9718, 0.97, 0.9665, 0.9505, 0.9743]	
Results: 	[0.9719, 0.9645, 0.9733, 0.9736, 0.9716, 0.9731, 0.9741, 0.9741, 0.9718, 0.97, 0.9665, 0.9505, 0.9743, 0.9738]	
Results: 	[0.9719, 0.9645, 0.9733, 0.9736, 0.9716, 0.9731, 0.9741, 0.9741, 0.9718, 0.97, 0.9665, 0.9505, 0.9743, 0.9738, 0.9731]	
Results: 	[0.9719, 0.9645, 0.9733, 0.9736, 0.9716, 0.9731, 0.9741, 0.9741, 0.9718, 0.97, 0.9665, 0.9505, 0.9743, 0.9738, 0.9731, 0.9723]	
Results: 	[0.9719, 0.9645, 0.9733, 0.9736, 0.9716, 0.9731, 0.9741, 0.9741, 0.9718, 0.97, 0.9665, 0.9505, 0.9743, 0.9738, 0.9731, 0.9723, 0.9734]	
Results: 	[0.9719, 0.9645, 0.9733, 0.9736, 0.9716, 0.9731, 0.9741, 0.9741, 0.9718, 0.97, 0.9665, 0.9505, 0.9743, 0.9738, 0.9731, 0.9723, 0.9734, 0.9713]	
Results: 	[0.9719, 0.9645, 0.9733, 0.9736, 0.9716, 0.9731, 0.9741, 0.9741, 0.9718, 0.97, 0.9665, 0.9505, 0.9743, 0.9738, 0.9731, 0.9723, 0.9734, 0.9713, 0.971]	
Results: 	[0.9719, 0.9645, 0.9733, 0.9736, 0.9716, 0.9731, 0.9741, 0.9741, 0.9718, 0.97, 0.9665, 0.9505, 0.9743, 0.9738, 0.9731, 0.9723, 0.9734, 0.9713, 0.971, 0.971]	
Results: 	[0.9719, 0.9645, 0.9733, 0.9736, 0.9716, 0.9731, 0.9741, 0.9741, 0.9718, 0.97, 0.9665, 0.9505, 0.9743, 0.9738, 0.9731, 0.9723, 0.9734, 0.9713, 0.971, 0.971, 0.967]	
Results: 	[0.9719, 0.9645, 0.9733, 0.9736, 0.9716, 0.9731, 0.9741, 0.9741, 0.9718, 0.97, 0.9665, 0.9505, 0.9743, 0.9738, 0.9731, 0.9723, 0.9734, 0.9713, 0.971, 0.971, 0.967, 0.9733]	
Results: 	[0.9719, 0.9645, 0.9733, 0.9736, 0.9716, 0.9731, 0.9741, 0.9741, 0.9718, 0.97, 0.9665, 0.9505, 0.9743, 0.9738, 0.9731, 0.9723, 0.9734, 0.9713, 0.971, 0.971, 0.967, 0.9733, 0.9812]	
Results: 	[0.9719, 0.9645, 0.9733, 0.9736, 0.9716, 0.9731, 0.9741, 0.9741, 0.9718, 0.97, 0.9665, 0.9505, 0.9743, 0.9738, 0.9731, 0.9723, 0.9734, 0.9713, 0.971, 0.971, 0.967, 0.9733, 0.9812, 0.9739]	
Results: 	[0.9719, 0.9645, 0.9733, 0.9736, 0.9716, 0.9731, 0.9741, 0.9741, 0.9718, 0.97, 0.9665, 0.9505, 0.9743, 0.9738, 0.9731, 0.9723, 0.9734, 0.9713, 0.971, 0.971, 0.967, 0.9733, 0.9812, 0.9739, 0.9738]	
Results: 	[0.9719, 0.9645, 0.9733, 0.9736, 0.9716, 0.9731, 0.9741, 0.9741, 0.9718, 0.97, 0.9665, 0.9505, 0.9743, 0.9738, 0.9731, 0.9723, 0.9734, 0.9713, 0.971, 0.971, 0.967, 0.9733, 0.9812, 0.9739, 0.9738, 0.9743]	
Results: 	[0.9719, 0.9645, 0.9733, 0.9736, 0.9716, 0.9731, 0.9741, 0.9741, 0.9718, 0.97, 0.9665, 0.9505, 0.9743, 0.9738, 0.9731, 0.9723, 0.9734, 0.9713, 0.971, 0.971, 0.967, 0.9733, 0.9812, 0.9739, 0.9738, 0.9743, 0.9526]	
Results: 	[0.9719, 0.9645, 0.9733, 0.9736, 0.9716, 0.9731, 0.9741, 0.9741, 0.9718, 0.97, 0.9665, 0.9505, 0.9743, 0.9738, 0.9731, 0.9723, 0.9734, 0.9713, 0.971, 0.971, 0.967, 0.9733, 0.9812, 0.9739, 0.9738, 0.9743, 0.9526, 0.9705]	
Results: 	[0.9719, 0.9645, 0.9733, 0.9736, 0.9716, 0.9731, 0.9741, 0.9741, 0.9718, 0.97, 0.9665, 0.9505, 0.9743, 0.9738, 0.9731, 0.9723, 0.9734, 0.9713, 0.971, 0.971, 0.967, 0.9733, 0.9812, 0.9739, 0.9738, 0.9743, 0.9526, 0.9705, 0.9744]	
Results: 	[0.9719, 0.9645, 0.9733, 0.9736, 0.9716, 0.9731, 0.9741, 0.9741, 0.9718, 0.97, 0.9665, 0.9505, 0.9743, 0.9738, 0.9731, 0.9723, 0.9734, 0.9713, 0.971, 0.971, 0.967, 0.9733, 0.9812, 0.9739, 0.9738, 0.9743, 0.9526, 0.9705, 0.9744, 0.9559]
30 Support Sets: (Mean:0.9704033333333333, SD:0.0066230779037801035) | 	



















































