Results: 	[0.9386]	
Results: 	[0.9386, 0.916]	
Results: 	[0.9386, 0.916, 0.8839]	
Results: 	[0.9386, 0.916, 0.8839, 0.9424]	
Results: 	[0.9386, 0.916, 0.8839, 0.9424, 0.9135]	
Results: 	[0.9386, 0.916, 0.8839, 0.9424, 0.9135, 0.8826]	
Results: 	[0.9386, 0.916, 0.8839, 0.9424, 0.9135, 0.8826, 0.9305]	
Results: 	[0.9386, 0.916, 0.8839, 0.9424, 0.9135, 0.8826, 0.9305, 0.958]	
Results: 	[0.9386, 0.916, 0.8839, 0.9424, 0.9135, 0.8826, 0.9305, 0.958, 0.9534]	
Results: 	[0.9386, 0.916, 0.8839, 0.9424, 0.9135, 0.8826, 0.9305, 0.958, 0.9534, 0.9033]	
Results: 	[0.9386, 0.916, 0.8839, 0.9424, 0.9135, 0.8826, 0.9305, 0.958, 0.9534, 0.9033, 0.9233]	
Results: 	[0.9386, 0.916, 0.8839, 0.9424, 0.9135, 0.8826, 0.9305, 0.958, 0.9534, 0.9033, 0.9233, 0.9404]	
Results: 	[0.9386, 0.916, 0.8839, 0.9424, 0.9135, 0.8826, 0.9305, 0.958, 0.9534, 0.9033, 0.9233, 0.9404, 0.9422]	
Results: 	[0.9386, 0.916, 0.8839, 0.9424, 0.9135, 0.8826, 0.9305, 0.958, 0.9534, 0.9033, 0.9233, 0.9404, 0.9422, 0.9475]	
Results: 	[0.9386, 0.916, 0.8839, 0.9424, 0.9135, 0.8826, 0.9305, 0.958, 0.9534, 0.9033, 0.9233, 0.9404, 0.9422, 0.9475, 0.9165]	
Results: 	[0.9386, 0.916, 0.8839, 0.9424, 0.9135, 0.8826, 0.9305, 0.958, 0.9534, 0.9033, 0.9233, 0.9404, 0.9422, 0.9475, 0.9165, 0.8741]	
Results: 	[0.9386, 0.916, 0.8839, 0.9424, 0.9135, 0.8826, 0.9305, 0.958, 0.9534, 0.9033, 0.9233, 0.9404, 0.9422, 0.9475, 0.9165, 0.8741, 0.901]	
Results: 	[0.9386, 0.916, 0.8839, 0.9424, 0.9135, 0.8826, 0.9305, 0.958, 0.9534, 0.9033, 0.9233, 0.9404, 0.9422, 0.9475, 0.9165, 0.8741, 0.901, 0.9475]	
Results: 	[0.9386, 0.916, 0.8839, 0.9424, 0.9135, 0.8826, 0.9305, 0.958, 0.9534, 0.9033, 0.9233, 0.9404, 0.9422, 0.9475, 0.9165, 0.8741, 0.901, 0.9475, 0.9413]	
Results: 	[0.9386, 0.916, 0.8839, 0.9424, 0.9135, 0.8826, 0.9305, 0.958, 0.9534, 0.9033, 0.9233, 0.9404, 0.9422, 0.9475, 0.9165, 0.8741, 0.901, 0.9475, 0.9413, 0.9385]	
Results: 	[0.9386, 0.916, 0.8839, 0.9424, 0.9135, 0.8826, 0.9305, 0.958, 0.9534, 0.9033, 0.9233, 0.9404, 0.9422, 0.9475, 0.9165, 0.8741, 0.901, 0.9475, 0.9413, 0.9385, 0.9106]	
Results: 	[0.9386, 0.916, 0.8839, 0.9424, 0.9135, 0.8826, 0.9305, 0.958, 0.9534, 0.9033, 0.9233, 0.9404, 0.9422, 0.9475, 0.9165, 0.8741, 0.901, 0.9475, 0.9413, 0.9385, 0.9106, 0.9044]	
Results: 	[0.9386, 0.916, 0.8839, 0.9424, 0.9135, 0.8826, 0.9305, 0.958, 0.9534, 0.9033, 0.9233, 0.9404, 0.9422, 0.9475, 0.9165, 0.8741, 0.901, 0.9475, 0.9413, 0.9385, 0.9106, 0.9044, 0.9389]	
Results: 	[0.9386, 0.916, 0.8839, 0.9424, 0.9135, 0.8826, 0.9305, 0.958, 0.9534, 0.9033, 0.9233, 0.9404, 0.9422, 0.9475, 0.9165, 0.8741, 0.901, 0.9475, 0.9413, 0.9385, 0.9106, 0.9044, 0.9389, 0.922]	
Results: 	[0.9386, 0.916, 0.8839, 0.9424, 0.9135, 0.8826, 0.9305, 0.958, 0.9534, 0.9033, 0.9233, 0.9404, 0.9422, 0.9475, 0.9165, 0.8741, 0.901, 0.9475, 0.9413, 0.9385, 0.9106, 0.9044, 0.9389, 0.922, 0.9423]	
Results: 	[0.9386, 0.916, 0.8839, 0.9424, 0.9135, 0.8826, 0.9305, 0.958, 0.9534, 0.9033, 0.9233, 0.9404, 0.9422, 0.9475, 0.9165, 0.8741, 0.901, 0.9475, 0.9413, 0.9385, 0.9106, 0.9044, 0.9389, 0.922, 0.9423, 0.9356]	
