Results: 	[0.9184]	
Results: 	[0.9184, 0.8599]	
Results: 	[0.9184, 0.8599, 0.7873]	
Results: 	[0.9184, 0.8599, 0.7873, 0.9339]	
Results: 	[0.9184, 0.8599, 0.7873, 0.9339, 0.8536]	
Results: 	[0.9184, 0.8599, 0.7873, 0.9339, 0.8536, 0.7873]	
Results: 	[0.9184, 0.8599, 0.7873, 0.9339, 0.8536, 0.7873, 0.8886]	
Results: 	[0.9184, 0.8599, 0.7873, 0.9339, 0.8536, 0.7873, 0.8886, 0.956]	
Results: 	[0.9184, 0.8599, 0.7873, 0.9339, 0.8536, 0.7873, 0.8886, 0.956, 0.9377]	
Results: 	[0.9184, 0.8599, 0.7873, 0.9339, 0.8536, 0.7873, 0.8886, 0.956, 0.9377, 0.8355]	
Results: 	[0.9184, 0.8599, 0.7873, 0.9339, 0.8536, 0.7873, 0.8886, 0.956, 0.9377, 0.8355, 0.8834]	
Results: 	[0.9184, 0.8599, 0.7873, 0.9339, 0.8536, 0.7873, 0.8886, 0.956, 0.9377, 0.8355, 0.8834, 0.9156]	
Results: 	[0.9184, 0.8599, 0.7873, 0.9339, 0.8536, 0.7873, 0.8886, 0.956, 0.9377, 0.8355, 0.8834, 0.9156, 0.9182]	
Results: 	[0.9184, 0.8599, 0.7873, 0.9339, 0.8536, 0.7873, 0.8886, 0.956, 0.9377, 0.8355, 0.8834, 0.9156, 0.9182, 0.9261]	
Results: 	[0.9184, 0.8599, 0.7873, 0.9339, 0.8536, 0.7873, 0.8886, 0.956, 0.9377, 0.8355, 0.8834, 0.9156, 0.9182, 0.9261, 0.8562]	
Results: 	[0.9184, 0.8599, 0.7873, 0.9339, 0.8536, 0.7873, 0.8886, 0.956, 0.9377, 0.8355, 0.8834, 0.9156, 0.9182, 0.9261, 0.8562, 0.7665]	
Results: 	[0.9184, 0.8599, 0.7873, 0.9339, 0.8536, 0.7873, 0.8886, 0.956, 0.9377, 0.8355, 0.8834, 0.9156, 0.9182, 0.9261, 0.8562, 0.7665, 0.8247]	
Results: 	[0.9184, 0.8599, 0.7873, 0.9339, 0.8536, 0.7873, 0.8886, 0.956, 0.9377, 0.8355, 0.8834, 0.9156, 0.9182, 0.9261, 0.8562, 0.7665, 0.8247, 0.9417]	
Results: 	[0.9184, 0.8599, 0.7873, 0.9339, 0.8536, 0.7873, 0.8886, 0.956, 0.9377, 0.8355, 0.8834, 0.9156, 0.9182, 0.9261, 0.8562, 0.7665, 0.8247, 0.9417, 0.9184]	
Results: 	[0.9184, 0.8599, 0.7873, 0.9339, 0.8536, 0.7873, 0.8886, 0.956, 0.9377, 0.8355, 0.8834, 0.9156, 0.9182, 0.9261, 0.8562, 0.7665, 0.8247, 0.9417, 0.9184, 0.9171]	
Results: 	[0.9184, 0.8599, 0.7873, 0.9339, 0.8536, 0.7873, 0.8886, 0.956, 0.9377, 0.8355, 0.8834, 0.9156, 0.9182, 0.9261, 0.8562, 0.7665, 0.8247, 0.9417, 0.9184, 0.9171, 0.8459]	
Results: 	[0.9184, 0.8599, 0.7873, 0.9339, 0.8536, 0.7873, 0.8886, 0.956, 0.9377, 0.8355, 0.8834, 0.9156, 0.9182, 0.9261, 0.8562, 0.7665, 0.8247, 0.9417, 0.9184, 0.9171, 0.8459, 0.8329]	
Results: 	[0.9184, 0.8599, 0.7873, 0.9339, 0.8536, 0.7873, 0.8886, 0.956, 0.9377, 0.8355, 0.8834, 0.9156, 0.9182, 0.9261, 0.8562, 0.7665, 0.8247, 0.9417, 0.9184, 0.9171, 0.8459, 0.8329, 0.9106]	
Results: 	[0.9184, 0.8599, 0.7873, 0.9339, 0.8536, 0.7873, 0.8886, 0.956, 0.9377, 0.8355, 0.8834, 0.9156, 0.9182, 0.9261, 0.8562, 0.7665, 0.8247, 0.9417, 0.9184, 0.9171, 0.8459, 0.8329, 0.9106, 0.8744]	
Results: 	[0.9184, 0.8599, 0.7873, 0.9339, 0.8536, 0.7873, 0.8886, 0.956, 0.9377, 0.8355, 0.8834, 0.9156, 0.9182, 0.9261, 0.8562, 0.7665, 0.8247, 0.9417, 0.9184, 0.9171, 0.8459, 0.8329, 0.9106, 0.8744, 0.9236]	
Results: 	[0.9184, 0.8599, 0.7873, 0.9339, 0.8536, 0.7873, 0.8886, 0.956, 0.9377, 0.8355, 0.8834, 0.9156, 0.9182, 0.9261, 0.8562, 0.7665, 0.8247, 0.9417, 0.9184, 0.9171, 0.8459, 0.8329, 0.9106, 0.8744, 0.9236, 0.9053]	
Results: 	[0.9184, 0.8599, 0.7873, 0.9339, 0.8536, 0.7873, 0.8886, 0.956, 0.9377, 0.8355, 0.8834, 0.9156, 0.9182, 0.9261, 0.8562, 0.7665, 0.8247, 0.9417, 0.9184, 0.9171, 0.8459, 0.8329, 0.9106, 0.8744, 0.9236, 0.9053, 0.9066]	
Results: 	[0.9184, 0.8599, 0.7873, 0.9339, 0.8536, 0.7873, 0.8886, 0.956, 0.9377, 0.8355, 0.8834, 0.9156, 0.9182, 0.9261, 0.8562, 0.7665, 0.8247, 0.9417, 0.9184, 0.9171, 0.8459, 0.8329, 0.9106, 0.8744, 0.9236, 0.9053, 0.9066, 0.8731]	
Results: 	[0.9184, 0.8599, 0.7873, 0.9339, 0.8536, 0.7873, 0.8886, 0.956, 0.9377, 0.8355, 0.8834, 0.9156, 0.9182, 0.9261, 0.8562, 0.7665, 0.8247, 0.9417, 0.9184, 0.9171, 0.8459, 0.8329, 0.9106, 0.8744, 0.9236, 0.9053, 0.9066, 0.8731, 0.8184]	
Results: 	[0.9184, 0.8599, 0.7873, 0.9339, 0.8536, 0.7873, 0.8886, 0.956, 0.9377, 0.8355, 0.8834, 0.9156, 0.9182, 0.9261, 0.8562, 0.7665, 0.8247, 0.9417, 0.9184, 0.9171, 0.8459, 0.8329, 0.9106, 0.8744, 0.9236, 0.9053, 0.9066, 0.8731, 0.8184, 0.9158]
30 Support Sets: (Mean:0.8810899999999999, SD:0.05069875432054689) | 	



