Results: 	[0.9092]	
Results: 	[0.9092, 0.9028]	
Results: 	[0.9092, 0.9028, 0.9224]	
Results: 	[0.9092, 0.9028, 0.9224, 0.9256]	
Results: 	[0.9092, 0.9028, 0.9224, 0.9256, 0.9395]	
Results: 	[0.9092, 0.9028, 0.9224, 0.9256, 0.9395, 0.9083]	
Results: 	[0.9092, 0.9028, 0.9224, 0.9256, 0.9395, 0.9083, 0.9264]	
Results: 	[0.9092, 0.9028, 0.9224, 0.9256, 0.9395, 0.9083, 0.9264, 0.917]	
Results: 	[0.9092, 0.9028, 0.9224, 0.9256, 0.9395, 0.9083, 0.9264, 0.917, 0.8811]	
Results: 	[0.9092, 0.9028, 0.9224, 0.9256, 0.9395, 0.9083, 0.9264, 0.917, 0.8811, 0.9148]	
Results: 	[0.9092, 0.9028, 0.9224, 0.9256, 0.9395, 0.9083, 0.9264, 0.917, 0.8811, 0.9148, 0.9187]	
Results: 	[0.9092, 0.9028, 0.9224, 0.9256, 0.9395, 0.9083, 0.9264, 0.917, 0.8811, 0.9148, 0.9187, 0.8909]	
Results: 	[0.9092, 0.9028, 0.9224, 0.9256, 0.9395, 0.9083, 0.9264, 0.917, 0.8811, 0.9148, 0.9187, 0.8909, 0.9224]	
Results: 	[0.9092, 0.9028, 0.9224, 0.9256, 0.9395, 0.9083, 0.9264, 0.917, 0.8811, 0.9148, 0.9187, 0.8909, 0.9224, 0.8906]	
Results: 	[0.9092, 0.9028, 0.9224, 0.9256, 0.9395, 0.9083, 0.9264, 0.917, 0.8811, 0.9148, 0.9187, 0.8909, 0.9224, 0.8906, 0.9031]	
Results: 	[0.9092, 0.9028, 0.9224, 0.9256, 0.9395, 0.9083, 0.9264, 0.917, 0.8811, 0.9148, 0.9187, 0.8909, 0.9224, 0.8906, 0.9031, 0.9233]	
Results: 	[0.9092, 0.9028, 0.9224, 0.9256, 0.9395, 0.9083, 0.9264, 0.917, 0.8811, 0.9148, 0.9187, 0.8909, 0.9224, 0.8906, 0.9031, 0.9233, 0.9127]	
Results: 	[0.9092, 0.9028, 0.9224, 0.9256, 0.9395, 0.9083, 0.9264, 0.917, 0.8811, 0.9148, 0.9187, 0.8909, 0.9224, 0.8906, 0.9031, 0.9233, 0.9127, 0.9206]	
Results: 	[0.9092, 0.9028, 0.9224, 0.9256, 0.9395, 0.9083, 0.9264, 0.917, 0.8811, 0.9148, 0.9187, 0.8909, 0.9224, 0.8906, 0.9031, 0.9233, 0.9127, 0.9206, 0.9268]	
Results: 	[0.9092, 0.9028, 0.9224, 0.9256, 0.9395, 0.9083, 0.9264, 0.917, 0.8811, 0.9148, 0.9187, 0.8909, 0.9224, 0.8906, 0.9031, 0.9233, 0.9127, 0.9206, 0.9268, 0.9242]	
Results: 	[0.9092, 0.9028, 0.9224, 0.9256, 0.9395, 0.9083, 0.9264, 0.917, 0.8811, 0.9148, 0.9187, 0.8909, 0.9224, 0.8906, 0.9031, 0.9233, 0.9127, 0.9206, 0.9268, 0.9242, 0.9228]	
Results: 	[0.9092, 0.9028, 0.9224, 0.9256, 0.9395, 0.9083, 0.9264, 0.917, 0.8811, 0.9148, 0.9187, 0.8909, 0.9224, 0.8906, 0.9031, 0.9233, 0.9127, 0.9206, 0.9268, 0.9242, 0.9228, 0.8989]	
Results: 	[0.9092, 0.9028, 0.9224, 0.9256, 0.9395, 0.9083, 0.9264, 0.917, 0.8811, 0.9148, 0.9187, 0.8909, 0.9224, 0.8906, 0.9031, 0.9233, 0.9127, 0.9206, 0.9268, 0.9242, 0.9228, 0.8989, 0.9079]	
Results: 	[0.9092, 0.9028, 0.9224, 0.9256, 0.9395, 0.9083, 0.9264, 0.917, 0.8811, 0.9148, 0.9187, 0.8909, 0.9224, 0.8906, 0.9031, 0.9233, 0.9127, 0.9206, 0.9268, 0.9242, 0.9228, 0.8989, 0.9079, 0.9323]	
Results: 	[0.9092, 0.9028, 0.9224, 0.9256, 0.9395, 0.9083, 0.9264, 0.917, 0.8811, 0.9148, 0.9187, 0.8909, 0.9224, 0.8906, 0.9031, 0.9233, 0.9127, 0.9206, 0.9268, 0.9242, 0.9228, 0.8989, 0.9079, 0.9323, 0.9222]	
Results: 	[0.9092, 0.9028, 0.9224, 0.9256, 0.9395, 0.9083, 0.9264, 0.917, 0.8811, 0.9148, 0.9187, 0.8909, 0.9224, 0.8906, 0.9031, 0.9233, 0.9127, 0.9206, 0.9268, 0.9242, 0.9228, 0.8989, 0.9079, 0.9323, 0.9222, 0.8908]	
Results: 	[0.9092, 0.9028, 0.9224, 0.9256, 0.9395, 0.9083, 0.9264, 0.917, 0.8811, 0.9148, 0.9187, 0.8909, 0.9224, 0.8906, 0.9031, 0.9233, 0.9127, 0.9206, 0.9268, 0.9242, 0.9228, 0.8989, 0.9079, 0.9323, 0.9222, 0.8908, 0.9316]	
Results: 	[0.9092, 0.9028, 0.9224, 0.9256, 0.9395, 0.9083, 0.9264, 0.917, 0.8811, 0.9148, 0.9187, 0.8909, 0.9224, 0.8906, 0.9031, 0.9233, 0.9127, 0.9206, 0.9268, 0.9242, 0.9228, 0.8989, 0.9079, 0.9323, 0.9222, 0.8908, 0.9316, 0.9366]	
Results: 	[0.9092, 0.9028, 0.9224, 0.9256, 0.9395, 0.9083, 0.9264, 0.917, 0.8811, 0.9148, 0.9187, 0.8909, 0.9224, 0.8906, 0.9031, 0.9233, 0.9127, 0.9206, 0.9268, 0.9242, 0.9228, 0.8989, 0.9079, 0.9323, 0.9222, 0.8908, 0.9316, 0.9366, 0.8959]	
Results: 	[0.9092, 0.9028, 0.9224, 0.9256, 0.9395, 0.9083, 0.9264, 0.917, 0.8811, 0.9148, 0.9187, 0.8909, 0.9224, 0.8906, 0.9031, 0.9233, 0.9127, 0.9206, 0.9268, 0.9242, 0.9228, 0.8989, 0.9079, 0.9323, 0.9222, 0.8908, 0.9316, 0.9366, 0.8959, 0.8909]
30 Support Sets: (Mean:0.9136766666666667, SD:0.015465237622249566) | 	





