Results: 	[0.954]	
Results: 	[0.954, 0.9588]	
Results: 	[0.954, 0.9588, 0.9575]	
Results: 	[0.954, 0.9588, 0.9575, 0.9488]	
Results: 	[0.954, 0.9588, 0.9575, 0.9488, 0.9591]	
Results: 	[0.954, 0.9588, 0.9575, 0.9488, 0.9591, 0.9552]	
Results: 	[0.954, 0.9588, 0.9575, 0.9488, 0.9591, 0.9552, 0.9625]	
Results: 	[0.954, 0.9588, 0.9575, 0.9488, 0.9591, 0.9552, 0.9625, 0.9595]	
Results: 	[0.954, 0.9588, 0.9575, 0.9488, 0.9591, 0.9552, 0.9625, 0.9595, 0.9654]	
Results: 	[0.954, 0.9588, 0.9575, 0.9488, 0.9591, 0.9552, 0.9625, 0.9595, 0.9654, 0.9551]	
Results: 	[0.954, 0.9588, 0.9575, 0.9488, 0.9591, 0.9552, 0.9625, 0.9595, 0.9654, 0.9551, 0.9537]	
Results: 	[0.954, 0.9588, 0.9575, 0.9488, 0.9591, 0.9552, 0.9625, 0.9595, 0.9654, 0.9551, 0.9537, 0.9594]	
Results: 	[0.954, 0.9588, 0.9575, 0.9488, 0.9591, 0.9552, 0.9625, 0.9595, 0.9654, 0.9551, 0.9537, 0.9594, 0.9606]	
Results: 	[0.954, 0.9588, 0.9575, 0.9488, 0.9591, 0.9552, 0.9625, 0.9595, 0.9654, 0.9551, 0.9537, 0.9594, 0.9606, 0.9638]	
Results: 	[0.954, 0.9588, 0.9575, 0.9488, 0.9591, 0.9552, 0.9625, 0.9595, 0.9654, 0.9551, 0.9537, 0.9594, 0.9606, 0.9638, 0.9625]	
Results: 	[0.954, 0.9588, 0.9575, 0.9488, 0.9591, 0.9552, 0.9625, 0.9595, 0.9654, 0.9551, 0.9537, 0.9594, 0.9606, 0.9638, 0.9625, 0.9562]	
Results: 	[0.954, 0.9588, 0.9575, 0.9488, 0.9591, 0.9552, 0.9625, 0.9595, 0.9654, 0.9551, 0.9537, 0.9594, 0.9606, 0.9638, 0.9625, 0.9562, 0.9592]	
Results: 	[0.954, 0.9588, 0.9575, 0.9488, 0.9591, 0.9552, 0.9625, 0.9595, 0.9654, 0.9551, 0.9537, 0.9594, 0.9606, 0.9638, 0.9625, 0.9562, 0.9592, 0.9518]	
Results: 	[0.954, 0.9588, 0.9575, 0.9488, 0.9591, 0.9552, 0.9625, 0.9595, 0.9654, 0.9551, 0.9537, 0.9594, 0.9606, 0.9638, 0.9625, 0.9562, 0.9592, 0.9518, 0.9588]	
Results: 	[0.954, 0.9588, 0.9575, 0.9488, 0.9591, 0.9552, 0.9625, 0.9595, 0.9654, 0.9551, 0.9537, 0.9594, 0.9606, 0.9638, 0.9625, 0.9562, 0.9592, 0.9518, 0.9588, 0.9548]	
Results: 	[0.954, 0.9588, 0.9575, 0.9488, 0.9591, 0.9552, 0.9625, 0.9595, 0.9654, 0.9551, 0.9537, 0.9594, 0.9606, 0.9638, 0.9625, 0.9562, 0.9592, 0.9518, 0.9588, 0.9548, 0.96]	
Results: 	[0.954, 0.9588, 0.9575, 0.9488, 0.9591, 0.9552, 0.9625, 0.9595, 0.9654, 0.9551, 0.9537, 0.9594, 0.9606, 0.9638, 0.9625, 0.9562, 0.9592, 0.9518, 0.9588, 0.9548, 0.96, 0.9589]	
Results: 	[0.954, 0.9588, 0.9575, 0.9488, 0.9591, 0.9552, 0.9625, 0.9595, 0.9654, 0.9551, 0.9537, 0.9594, 0.9606, 0.9638, 0.9625, 0.9562, 0.9592, 0.9518, 0.9588, 0.9548, 0.96, 0.9589, 0.9605]	
Results: 	[0.954, 0.9588, 0.9575, 0.9488, 0.9591, 0.9552, 0.9625, 0.9595, 0.9654, 0.9551, 0.9537, 0.9594, 0.9606, 0.9638, 0.9625, 0.9562, 0.9592, 0.9518, 0.9588, 0.9548, 0.96, 0.9589, 0.9605, 0.9583]	
Results: 	[0.954, 0.9588, 0.9575, 0.9488, 0.9591, 0.9552, 0.9625, 0.9595, 0.9654, 0.9551, 0.9537, 0.9594, 0.9606, 0.9638, 0.9625, 0.9562, 0.9592, 0.9518, 0.9588, 0.9548, 0.96, 0.9589, 0.9605, 0.9583, 0.9566]	
Results: 	[0.954, 0.9588, 0.9575, 0.9488, 0.9591, 0.9552, 0.9625, 0.9595, 0.9654, 0.9551, 0.9537, 0.9594, 0.9606, 0.9638, 0.9625, 0.9562, 0.9592, 0.9518, 0.9588, 0.9548, 0.96, 0.9589, 0.9605, 0.9583, 0.9566, 0.9586]	
Results: 	[0.954, 0.9588, 0.9575, 0.9488, 0.9591, 0.9552, 0.9625, 0.9595, 0.9654, 0.9551, 0.9537, 0.9594, 0.9606, 0.9638, 0.9625, 0.9562, 0.9592, 0.9518, 0.9588, 0.9548, 0.96, 0.9589, 0.9605, 0.9583, 0.9566, 0.9586, 0.9589]	
Results: 	[0.954, 0.9588, 0.9575, 0.9488, 0.9591, 0.9552, 0.9625, 0.9595, 0.9654, 0.9551, 0.9537, 0.9594, 0.9606, 0.9638, 0.9625, 0.9562, 0.9592, 0.9518, 0.9588, 0.9548, 0.96, 0.9589, 0.9605, 0.9583, 0.9566, 0.9586, 0.9589, 0.9562]	
Results: 	[0.954, 0.9588, 0.9575, 0.9488, 0.9591, 0.9552, 0.9625, 0.9595, 0.9654, 0.9551, 0.9537, 0.9594, 0.9606, 0.9638, 0.9625, 0.9562, 0.9592, 0.9518, 0.9588, 0.9548, 0.96, 0.9589, 0.9605, 0.9583, 0.9566, 0.9586, 0.9589, 0.9562, 0.9575]	
Results: 	[0.954, 0.9588, 0.9575, 0.9488, 0.9591, 0.9552, 0.9625, 0.9595, 0.9654, 0.9551, 0.9537, 0.9594, 0.9606, 0.9638, 0.9625, 0.9562, 0.9592, 0.9518, 0.9588, 0.9548, 0.96, 0.9589, 0.9605, 0.9583, 0.9566, 0.9586, 0.9589, 0.9562, 0.9575, 0.9598]
30 Support Sets: (Mean:0.9580666666666666, SD:0.003485074909731043) | 	



