Results: 	[0.9639]	
Results: 	[0.9639, 0.9588]	
Results: 	[0.9639, 0.9588, 0.962]	
Results: 	[0.9639, 0.9588, 0.962, 0.9595]	
Results: 	[0.9639, 0.9588, 0.962, 0.9595, 0.9588]	
Results: 	[0.9639, 0.9588, 0.962, 0.9595, 0.9588, 0.966]	
Results: 	[0.9639, 0.9588, 0.962, 0.9595, 0.9588, 0.966, 0.9597]	
Results: 	[0.9639, 0.9588, 0.962, 0.9595, 0.9588, 0.966, 0.9597, 0.9641]	
Results: 	[0.9639, 0.9588, 0.962, 0.9595, 0.9588, 0.966, 0.9597, 0.9641, 0.9669]	
Results: 	[0.9639, 0.9588, 0.962, 0.9595, 0.9588, 0.966, 0.9597, 0.9641, 0.9669, 0.9635]	
Results: 	[0.9639, 0.9588, 0.962, 0.9595, 0.9588, 0.966, 0.9597, 0.9641, 0.9669, 0.9635, 0.9635]	
Results: 	[0.9639, 0.9588, 0.962, 0.9595, 0.9588, 0.966, 0.9597, 0.9641, 0.9669, 0.9635, 0.9635, 0.9646]	
Results: 	[0.9639, 0.9588, 0.962, 0.9595, 0.9588, 0.966, 0.9597, 0.9641, 0.9669, 0.9635, 0.9635, 0.9646, 0.962]	
Results: 	[0.9639, 0.9588, 0.962, 0.9595, 0.9588, 0.966, 0.9597, 0.9641, 0.9669, 0.9635, 0.9635, 0.9646, 0.962, 0.9669]	
Results: 	[0.9639, 0.9588, 0.962, 0.9595, 0.9588, 0.966, 0.9597, 0.9641, 0.9669, 0.9635, 0.9635, 0.9646, 0.962, 0.9669, 0.9672]	
Results: 	[0.9639, 0.9588, 0.962, 0.9595, 0.9588, 0.966, 0.9597, 0.9641, 0.9669, 0.9635, 0.9635, 0.9646, 0.962, 0.9669, 0.9672, 0.9625]	
Results: 	[0.9639, 0.9588, 0.962, 0.9595, 0.9588, 0.966, 0.9597, 0.9641, 0.9669, 0.9635, 0.9635, 0.9646, 0.962, 0.9669, 0.9672, 0.9625, 0.9644]	
Results: 	[0.9639, 0.9588, 0.962, 0.9595, 0.9588, 0.966, 0.9597, 0.9641, 0.9669, 0.9635, 0.9635, 0.9646, 0.962, 0.9669, 0.9672, 0.9625, 0.9644, 0.9595]	
Results: 	[0.9639, 0.9588, 0.962, 0.9595, 0.9588, 0.966, 0.9597, 0.9641, 0.9669, 0.9635, 0.9635, 0.9646, 0.962, 0.9669, 0.9672, 0.9625, 0.9644, 0.9595, 0.9616]	
Results: 	[0.9639, 0.9588, 0.962, 0.9595, 0.9588, 0.966, 0.9597, 0.9641, 0.9669, 0.9635, 0.9635, 0.9646, 0.962, 0.9669, 0.9672, 0.9625, 0.9644, 0.9595, 0.9616, 0.9618]	
Results: 	[0.9639, 0.9588, 0.962, 0.9595, 0.9588, 0.966, 0.9597, 0.9641, 0.9669, 0.9635, 0.9635, 0.9646, 0.962, 0.9669, 0.9672, 0.9625, 0.9644, 0.9595, 0.9616, 0.9618, 0.9616]	
Results: 	[0.9639, 0.9588, 0.962, 0.9595, 0.9588, 0.966, 0.9597, 0.9641, 0.9669, 0.9635, 0.9635, 0.9646, 0.962, 0.9669, 0.9672, 0.9625, 0.9644, 0.9595, 0.9616, 0.9618, 0.9616, 0.9651]	
Results: 	[0.9639, 0.9588, 0.962, 0.9595, 0.9588, 0.966, 0.9597, 0.9641, 0.9669, 0.9635, 0.9635, 0.9646, 0.962, 0.9669, 0.9672, 0.9625, 0.9644, 0.9595, 0.9616, 0.9618, 0.9616, 0.9651, 0.9613]	
Results: 	[0.9639, 0.9588, 0.962, 0.9595, 0.9588, 0.966, 0.9597, 0.9641, 0.9669, 0.9635, 0.9635, 0.9646, 0.962, 0.9669, 0.9672, 0.9625, 0.9644, 0.9595, 0.9616, 0.9618, 0.9616, 0.9651, 0.9613, 0.9573]	
Results: 	[0.9639, 0.9588, 0.962, 0.9595, 0.9588, 0.966, 0.9597, 0.9641, 0.9669, 0.9635, 0.9635, 0.9646, 0.962, 0.9669, 0.9672, 0.9625, 0.9644, 0.9595, 0.9616, 0.9618, 0.9616, 0.9651, 0.9613, 0.9573, 0.959]	
Results: 	[0.9639, 0.9588, 0.962, 0.9595, 0.9588, 0.966, 0.9597, 0.9641, 0.9669, 0.9635, 0.9635, 0.9646, 0.962, 0.9669, 0.9672, 0.9625, 0.9644, 0.9595, 0.9616, 0.9618, 0.9616, 0.9651, 0.9613, 0.9573, 0.959, 0.9695]	
Results: 	[0.9639, 0.9588, 0.962, 0.9595, 0.9588, 0.966, 0.9597, 0.9641, 0.9669, 0.9635, 0.9635, 0.9646, 0.962, 0.9669, 0.9672, 0.9625, 0.9644, 0.9595, 0.9616, 0.9618, 0.9616, 0.9651, 0.9613, 0.9573, 0.959, 0.9695, 0.9585]	
Results: 	[0.9639, 0.9588, 0.962, 0.9595, 0.9588, 0.966, 0.9597, 0.9641, 0.9669, 0.9635, 0.9635, 0.9646, 0.962, 0.9669, 0.9672, 0.9625, 0.9644, 0.9595, 0.9616, 0.9618, 0.9616, 0.9651, 0.9613, 0.9573, 0.959, 0.9695, 0.9585, 0.9597]	
Results: 	[0.9639, 0.9588, 0.962, 0.9595, 0.9588, 0.966, 0.9597, 0.9641, 0.9669, 0.9635, 0.9635, 0.9646, 0.962, 0.9669, 0.9672, 0.9625, 0.9644, 0.9595, 0.9616, 0.9618, 0.9616, 0.9651, 0.9613, 0.9573, 0.959, 0.9695, 0.9585, 0.9597, 0.9655]	
Results: 	[0.9639, 0.9588, 0.962, 0.9595, 0.9588, 0.966, 0.9597, 0.9641, 0.9669, 0.9635, 0.9635, 0.9646, 0.962, 0.9669, 0.9672, 0.9625, 0.9644, 0.9595, 0.9616, 0.9618, 0.9616, 0.9651, 0.9613, 0.9573, 0.959, 0.9695, 0.9585, 0.9597, 0.9655, 0.966]
30 Support Sets: (Mean:0.96269, SD:0.003128991244298474) | 	





