Results: 	[0.9508]	
Results: 	[0.9508, 0.9455]	
Results: 	[0.9508, 0.9455, 0.9525]	
Results: 	[0.9508, 0.9455, 0.9525, 0.9515]	
Results: 	[0.9508, 0.9455, 0.9525, 0.9515, 0.9542]	
Results: 	[0.9508, 0.9455, 0.9525, 0.9515, 0.9542, 0.9522]	
Results: 	[0.9508, 0.9455, 0.9525, 0.9515, 0.9542, 0.9522, 0.9518]	
Results: 	[0.9508, 0.9455, 0.9525, 0.9515, 0.9542, 0.9522, 0.9518, 0.9528]	
Results: 	[0.9508, 0.9455, 0.9525, 0.9515, 0.9542, 0.9522, 0.9518, 0.9528, 0.9464]	
Results: 	[0.9508, 0.9455, 0.9525, 0.9515, 0.9542, 0.9522, 0.9518, 0.9528, 0.9464, 0.9519]	
Results: 	[0.9508, 0.9455, 0.9525, 0.9515, 0.9542, 0.9522, 0.9518, 0.9528, 0.9464, 0.9519, 0.9528]	
Results: 	[0.9508, 0.9455, 0.9525, 0.9515, 0.9542, 0.9522, 0.9518, 0.9528, 0.9464, 0.9519, 0.9528, 0.947]	
Results: 	[0.9508, 0.9455, 0.9525, 0.9515, 0.9542, 0.9522, 0.9518, 0.9528, 0.9464, 0.9519, 0.9528, 0.947, 0.9525]	
Results: 	[0.9508, 0.9455, 0.9525, 0.9515, 0.9542, 0.9522, 0.9518, 0.9528, 0.9464, 0.9519, 0.9528, 0.947, 0.9525, 0.9487]	
Results: 	[0.9508, 0.9455, 0.9525, 0.9515, 0.9542, 0.9522, 0.9518, 0.9528, 0.9464, 0.9519, 0.9528, 0.947, 0.9525, 0.9487, 0.9519]	
Results: 	[0.9508, 0.9455, 0.9525, 0.9515, 0.9542, 0.9522, 0.9518, 0.9528, 0.9464, 0.9519, 0.9528, 0.947, 0.9525, 0.9487, 0.9519, 0.9531]	
Results: 	[0.9508, 0.9455, 0.9525, 0.9515, 0.9542, 0.9522, 0.9518, 0.9528, 0.9464, 0.9519, 0.9528, 0.947, 0.9525, 0.9487, 0.9519, 0.9531, 0.9521]	
Results: 	[0.9508, 0.9455, 0.9525, 0.9515, 0.9542, 0.9522, 0.9518, 0.9528, 0.9464, 0.9519, 0.9528, 0.947, 0.9525, 0.9487, 0.9519, 0.9531, 0.9521, 0.9502]	
Results: 	[0.9508, 0.9455, 0.9525, 0.9515, 0.9542, 0.9522, 0.9518, 0.9528, 0.9464, 0.9519, 0.9528, 0.947, 0.9525, 0.9487, 0.9519, 0.9531, 0.9521, 0.9502, 0.9533]	
Results: 	[0.9508, 0.9455, 0.9525, 0.9515, 0.9542, 0.9522, 0.9518, 0.9528, 0.9464, 0.9519, 0.9528, 0.947, 0.9525, 0.9487, 0.9519, 0.9531, 0.9521, 0.9502, 0.9533, 0.9528]	
Results: 	[0.9508, 0.9455, 0.9525, 0.9515, 0.9542, 0.9522, 0.9518, 0.9528, 0.9464, 0.9519, 0.9528, 0.947, 0.9525, 0.9487, 0.9519, 0.9531, 0.9521, 0.9502, 0.9533, 0.9528, 0.9524]	
Results: 	[0.9508, 0.9455, 0.9525, 0.9515, 0.9542, 0.9522, 0.9518, 0.9528, 0.9464, 0.9519, 0.9528, 0.947, 0.9525, 0.9487, 0.9519, 0.9531, 0.9521, 0.9502, 0.9533, 0.9528, 0.9524, 0.9493]	
Results: 	[0.9508, 0.9455, 0.9525, 0.9515, 0.9542, 0.9522, 0.9518, 0.9528, 0.9464, 0.9519, 0.9528, 0.947, 0.9525, 0.9487, 0.9519, 0.9531, 0.9521, 0.9502, 0.9533, 0.9528, 0.9524, 0.9493, 0.9485]	
Results: 	[0.9508, 0.9455, 0.9525, 0.9515, 0.9542, 0.9522, 0.9518, 0.9528, 0.9464, 0.9519, 0.9528, 0.947, 0.9525, 0.9487, 0.9519, 0.9531, 0.9521, 0.9502, 0.9533, 0.9528, 0.9524, 0.9493, 0.9485, 0.9513]	
Results: 	[0.9508, 0.9455, 0.9525, 0.9515, 0.9542, 0.9522, 0.9518, 0.9528, 0.9464, 0.9519, 0.9528, 0.947, 0.9525, 0.9487, 0.9519, 0.9531, 0.9521, 0.9502, 0.9533, 0.9528, 0.9524, 0.9493, 0.9485, 0.9513, 0.9502]	
Results: 	[0.9508, 0.9455, 0.9525, 0.9515, 0.9542, 0.9522, 0.9518, 0.9528, 0.9464, 0.9519, 0.9528, 0.947, 0.9525, 0.9487, 0.9519, 0.9531, 0.9521, 0.9502, 0.9533, 0.9528, 0.9524, 0.9493, 0.9485, 0.9513, 0.9502, 0.9507]	
Results: 	[0.9508, 0.9455, 0.9525, 0.9515, 0.9542, 0.9522, 0.9518, 0.9528, 0.9464, 0.9519, 0.9528, 0.947, 0.9525, 0.9487, 0.9519, 0.9531, 0.9521, 0.9502, 0.9533, 0.9528, 0.9524, 0.9493, 0.9485, 0.9513, 0.9502, 0.9507, 0.9521]	
Results: 	[0.9508, 0.9455, 0.9525, 0.9515, 0.9542, 0.9522, 0.9518, 0.9528, 0.9464, 0.9519, 0.9528, 0.947, 0.9525, 0.9487, 0.9519, 0.9531, 0.9521, 0.9502, 0.9533, 0.9528, 0.9524, 0.9493, 0.9485, 0.9513, 0.9502, 0.9507, 0.9521, 0.9542]	
Results: 	[0.9508, 0.9455, 0.9525, 0.9515, 0.9542, 0.9522, 0.9518, 0.9528, 0.9464, 0.9519, 0.9528, 0.947, 0.9525, 0.9487, 0.9519, 0.9531, 0.9521, 0.9502, 0.9533, 0.9528, 0.9524, 0.9493, 0.9485, 0.9513, 0.9502, 0.9507, 0.9521, 0.9542, 0.9488]	
Results: 	[0.9508, 0.9455, 0.9525, 0.9515, 0.9542, 0.9522, 0.9518, 0.9528, 0.9464, 0.9519, 0.9528, 0.947, 0.9525, 0.9487, 0.9519, 0.9531, 0.9521, 0.9502, 0.9533, 0.9528, 0.9524, 0.9493, 0.9485, 0.9513, 0.9502, 0.9507, 0.9521, 0.9542, 0.9488, 0.9481]
30 Support Sets: (Mean:0.9509866666666666, SD:0.002269092684135093) | 	





