[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7741115260483004],[0.5717684377478193],[0.4718586387434555],[0.7253521126760564],[0.8228709394205443],[0.8054054054054054],[0.7741115260483004]]	 ; [[0.7741115260483004],[0.5717684377478193],[0.4718586387434555],[0.7253521126760564],[0.8228709394205443],[0.8054054054054054],[0.7741115260483004]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8107502473662768],[0.6810176125244618],[0.6641221374045801],[0.6987951807228916],[0.9227053140096618],[0.8825225225225225],[0.8107502473662767]]	 ; [[0.8107502473662768],[0.6810176125244618],[0.6641221374045801],[0.7253521126760564],[0.9227053140096618],[0.8825225225225225],[0.8107502473662767]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8049616119286104],[0.672219500244978],[0.6564593301435406],[0.6887550200803213],[0.9211682037768995],[0.8794594594594595],[0.8049616119286104]]	 ; [[0.8107502473662768],[0.6810176125244618],[0.6641221374045801],[0.7253521126760564],[0.9227053140096618],[0.8825225225225225],[0.8107502473662767]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7665186437449403],[0.5125598086124402],[0.3649914821124361],[0.8604417670682731],[0.6725955204216074],[0.7063063063063063],[0.7665186437449403]]	 ; [[0.8107502473662768],[0.6810176125244618],[0.6641221374045801],[0.8604417670682731],[0.9227053140096618],[0.8825225225225225],[0.8107502473662767]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7211402787813933],[0.45162932790224025],[0.30242072962836686],[0.8914572864321608],[0.5508232711306257],[0.6118918918918919],[0.7211402787813932]]	 ; [[0.8107502473662768],[0.6810176125244618],[0.6641221374045801],[0.8914572864321608],[0.9227053140096618],[0.8825225225225225],[0.8107502473662767]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7899899396378269],[0.5578093306288032],[0.420061099796334],[0.829979879275654],[0.75],[0.7643243243243243],[0.7899899396378269]]	 ; [[0.8107502473662768],[0.6810176125244618],[0.6641221374045801],[0.8914572864321608],[0.9227053140096618],[0.8825225225225225],[0.8107502473662767]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7408110703684303],[0.479394449116905],[0.33255542590431736],[0.858433734939759],[0.6231884057971014],[0.6654054054054054],[0.7408110703684303]]	 ; [[0.8107502473662768],[0.6810176125244618],[0.6641221374045801],[0.8914572864321608],[0.9227053140096618],[0.8825225225225225],[0.8107502473662767]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7835207761216143],[0.538074260541221],[0.3918423464711274],[0.858433734939759],[0.7086078173034694],[0.7354954954954955],[0.7835207761216143]]	 ; [[0.8107502473662768],[0.6810176125244618],[0.6641221374045801],[0.8914572864321608],[0.9227053140096618],[0.8825225225225225],[0.8107502473662767]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8052235291627644],[0.5973929236499069],[0.47483718176435763],[0.8052208835341366],[0.8052261747913921],[0.8052252252252252],[0.8052235291627643]]	 ; [[0.8107502473662768],[0.6810176125244618],[0.6641221374045801],[0.8914572864321608],[0.9227053140096618],[0.8825225225225225],[0.8107502473662767]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.776902736109127],[0.525197328476017],[0.376414273281114],[0.8684738955823293],[0.6853315766359245],[0.7181981981981982],[0.776902736109127]]	 ; [[0.8107502473662768],[0.6810176125244618],[0.6641221374045801],[0.8914572864321608],[0.9227053140096618],[0.8825225225225225],[0.8107502473662767]]
