[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5994576027463552],[0.33482142857142855],[0.6521739130434783],[0.22522522522522523],[0.9736899802674852],[0.8392086330935252],[0.5994576027463552]]	 ; [[0.5994576027463552],[0.33482142857142855],[0.6521739130434783],[0.22522522522522523],[0.9736899802674852],[0.8392086330935252],[0.5994576027463552]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5455620273562805],[0.18303946263643997],[0.5736842105263158],[0.1088911088911089],[0.982232945821452],[0.825],[0.5455620273562805]]	 ; [[0.5994576027463552],[0.33482142857142855],[0.6521739130434783],[0.22522522522522523],[0.982232945821452],[0.8392086330935252],[0.5994576027463552]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5749456728838173],[0.2736205593348451],[0.562111801242236],[0.18081918081918083],[0.9690721649484536],[0.827158273381295],[0.5749456728838173]]	 ; [[0.5994576027463552],[0.33482142857142855],[0.6521739130434783],[0.22522522522522523],[0.982232945821452],[0.8392086330935252],[0.5994576027463552]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5447543859649123],[0.18362282878411912],[0.5311004784688995],[0.111],[0.9785087719298246],[0.8224820143884892],[0.5447543859649123]]	 ; [[0.5994576027463552],[0.33482142857142855],[0.6521739130434783],[0.22522522522522523],[0.982232945821452],[0.8392086330935252],[0.5994576027463552]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5463771929824562],[0.1898527004909984],[0.5225225225225225],[0.116],[0.9767543859649123],[0.8219424460431655],[0.5463771929824561]]	 ; [[0.5994576027463552],[0.33482142857142855],[0.6521739130434783],[0.22522522522522523],[0.982232945821452],[0.8392086330935252],[0.5994576027463552]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5513771929824561],[0.20454545454545456],[0.5431034482758621],[0.126],[0.9767543859649123],[0.8237410071942446],[0.5513771929824561]]	 ; [[0.5994576027463552],[0.33482142857142855],[0.6521739130434783],[0.22522522522522523],[0.982232945821452],[0.8392086330935252],[0.5994576027463552]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5517015338248065],[0.205668016194332],[0.5427350427350427],[0.12687312687312688],[0.976529940776486],[0.8235611510791367],[0.5517015338248065]]	 ; [[0.5994576027463552],[0.33482142857142855],[0.6521739130434783],[0.22522522522522523],[0.982232945821452],[0.8392086330935252],[0.5994576027463552]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5567812314905976],[0.22327044025157233],[0.5239852398523985],[0.14185814185814186],[0.9717043211230533],[0.8223021582733813],[0.5567812314905976]]	 ; [[0.5994576027463552],[0.33482142857142855],[0.6521739130434783],[0.22522522522522523],[0.982232945821452],[0.8392086330935252],[0.5994576027463552]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5610175438596491],[0.2390317700453858],[0.4906832298136646],[0.158],[0.9640350877192982],[0.8190647482014388],[0.5610175438596491]]	 ; [[0.5994576027463552],[0.33482142857142855],[0.6521739130434783],[0.22522522522522523],[0.982232945821452],[0.8392086330935252],[0.5994576027463552]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5548321836416552],[0.21909233176838808],[0.5017921146953405],[0.14014014014014015],[0.9695242271431703],[0.8205035971223021],[0.5548321836416552]]	 ; [[0.5994576027463552],[0.33482142857142855],[0.6521739130434783],[0.22522522522522523],[0.982232945821452],[0.8392086330935252],[0.5994576027463552]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5552938596491228],[0.21852731591448932],[0.5247148288973384],[0.138],[0.9725877192982456],[0.8224820143884892],[0.5552938596491228]]	 ; [[0.5994576027463552],[0.33482142857142855],[0.6521739130434783],[0.22522522522522523],[0.982232945821452],[0.8392086330935252],[0.5994576027463552]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5515549377141832],[0.20750199521149243],[0.5158730158730159],[0.12987012987012986],[0.9732397455582364],[0.8214028776978417],[0.5515549377141832]]	 ; [[0.5994576027463552],[0.33482142857142855],[0.6521739130434783],[0.22522522522522523],[0.982232945821452],[0.8392086330935252],[0.5994576027463552]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.550861071369955],[0.20228384991843393],[0.5511111111111111],[0.12387612387612387],[0.977846018863786],[0.8241007194244604],[0.5508610713699549]]	 ; [[0.5994576027463552],[0.33482142857142855],[0.6521739130434783],[0.22522522522522523],[0.982232945821452],[0.8392086330935252],[0.5994576027463552]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5491798245614035],[0.19467554076539104],[0.5792079207920792],[0.117],[0.981359649122807],[0.8258992805755395],[0.5491798245614036]]	 ; [[0.5994576027463552],[0.33482142857142855],[0.6521739130434783],[0.22522522522522523],[0.982232945821452],[0.8392086330935252],[0.5994576027463552]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.553200035323308],[0.21001615508885293],[0.5485232067510548],[0.12987012987012986],[0.976529940776486],[0.8241007194244604],[0.553200035323308]]	 ; [[0.5994576027463552],[0.33482142857142855],[0.6521739130434783],[0.22522522522522523],[0.982232945821452],[0.8392086330935252],[0.5994576027463552]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5565718096961245],[0.22062350119904076],[0.5476190476190477],[0.13813813813813813],[0.9750054812541109],[0.8246402877697842],[0.5565718096961245]]	 ; [[0.5994576027463552],[0.33482142857142855],[0.6521739130434783],[0.22522522522522523],[0.982232945821452],[0.8392086330935252],[0.5994576027463552]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5486925883942774],[0.19540229885057472],[0.5483870967741935],[0.11888111888111888],[0.9785040579074359],[0.8237410071942446],[0.5486925883942774]]	 ; [[0.5994576027463552],[0.33482142857142855],[0.6521739130434783],[0.22522522522522523],[0.982232945821452],[0.8392086330935252],[0.5994576027463552]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5637836916065374],[0.23961661341853033],[0.5928853754940712],[0.15015015015015015],[0.9774172330629248],[0.8287769784172662],[0.5637836916065375]]	 ; [[0.5994576027463552],[0.33482142857142855],[0.6521739130434783],[0.22522522522522523],[0.982232945821452],[0.8392086330935252],[0.5994576027463552]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5519155364653023],[0.2075623491552695],[0.5265306122448979],[0.12925851703406813],[0.9745725558965366],[0.822841726618705],[0.5519155364653023]]	 ; [[0.5994576027463552],[0.33482142857142855],[0.6521739130434783],[0.22522522522522523],[0.982232945821452],[0.8392086330935252],[0.5994576027463552]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5483929278987612],[0.19591836734693877],[0.5286343612334802],[0.12024048096192384],[0.9765453748355984],[0.822841726618705],[0.5483929278987612]]	 ; [[0.5994576027463552],[0.33482142857142855],[0.6521739130434783],[0.22522522522522523],[0.982232945821452],[0.8392086330935252],[0.5994576027463552]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5470003000149898],[0.19233903830480847],[0.5175438596491229],[0.11811811811811812],[0.9758824819118614],[0.8217625899280575],[0.5470003000149898]]	 ; [[0.5994576027463552],[0.33482142857142855],[0.6521739130434783],[0.22522522522522523],[0.982232945821452],[0.8392086330935252],[0.5994576027463552]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5779980813964589],[0.28024502297090353],[0.5960912052117264],[0.1831831831831832],[0.9728129796097347],[0.8309352517985612],[0.5779980813964589]]	 ; [[0.5994576027463552],[0.33482142857142855],[0.6521739130434783],[0.22522522522522523],[0.982232945821452],[0.8392086330935252],[0.5994576027463552]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6483233809401829],[0.44579945799457993],[0.6926315789473684],[0.32867132867132864],[0.9679754332090371],[0.8528776978417266],[0.6483233809401829]]	 ; [[0.6483233809401829],[0.44579945799457993],[0.6926315789473684],[0.32867132867132864],[0.982232945821452],[0.8528776978417266],[0.6483233809401829]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6166359649122808],[0.37616654702081836],[0.6666666666666666],[0.262],[0.9712719298245615],[0.843705035971223],[0.6166359649122808]]	 ; [[0.6483233809401829],[0.44579945799457993],[0.6926315789473684],[0.32867132867132864],[0.982232945821452],[0.8528776978417266],[0.6483233809401829]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5740693831283873],[0.2685402029664325],[0.6142857142857143],[0.17182817182817184],[0.9763105944286028],[0.8314748201438849],[0.5740693831283873]]	 ; [[0.6483233809401829],[0.44579945799457993],[0.6926315789473684],[0.32867132867132864],[0.982232945821452],[0.8528776978417266],[0.6483233809401829]]
