[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.31669762052161216],[0.1935706878672658],[0.11691022964509394],[0.5622489959839357],[0.07114624505928854],[0.1592792792792793],[0.31669762052161216]]	 ; [[0.31669762052161216],[0.1935706878672658],[0.11691022964509394],[0.5622489959839357],[0.07114624505928854],[0.1592792792792793],[0.31669762052161216]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.42409081632090195],[0.2603896103896104],[0.1552758954501452],[0.8060301507537688],[0.04215148188803513],[0.1790990990990991],[0.42409081632090195]]	 ; [[0.42409081632090195],[0.2603896103896104],[0.1552758954501452],[0.8060301507537688],[0.07114624505928854],[0.1790990990990991],[0.42409081632090195]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.4735311469858353],[0.28821656050955413],[0.17127176381529144],[0.9086345381526104],[0.03842775581906017],[0.1945945945945946],[0.4735311469858353]]	 ; [[0.4735311469858353],[0.28821656050955413],[0.17127176381529144],[0.9086345381526104],[0.07114624505928854],[0.1945945945945946],[0.4735311469858353]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5053218893589794],[0.30358010691722015],[0.1809578988026265],[0.9417085427135679],[0.06893523600439078],[0.2254054054054054],[0.5053218893589793]]	 ; [[0.5053218893589794],[0.30358010691722015],[0.1809578988026265],[0.9417085427135679],[0.07114624505928854],[0.2254054054054054],[0.5053218893589793]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5298400452931622],[0.31406384814495253],[0.189622838091269],[0.9136546184738956],[0.14602547211242864],[0.28378378378378377],[0.5298400452931621]]	 ; [[0.5298400452931622],[0.31406384814495253],[0.189622838091269],[0.9417085427135679],[0.14602547211242864],[0.28378378378378377],[0.5298400452931621]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5904103285207293],[0.3465648854961832],[0.21384832783796515],[0.9134808853118712],[0.26733977172958734],[0.38306306306306304],[0.5904103285207293]]	 ; [[0.5904103285207293],[0.3465648854961832],[0.21384832783796515],[0.9417085427135679],[0.26733977172958734],[0.38306306306306304],[0.5904103285207293]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6389891278566266],[0.3787031282370002],[0.238517745302714],[0.9185929648241206],[0.35938529088913285],[0.45963963963963966],[0.6389891278566266]]	 ; [[0.6389891278566266],[0.3787031282370002],[0.238517745302714],[0.9417085427135679],[0.35938529088913285],[0.45963963963963966],[0.6389891278566266]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7105245752443239],[0.4438736193167223],[0.2982395581636175],[0.8674698795180723],[0.5535792709705754],[0.6099099099099099],[0.7105245752443239]]	 ; [[0.7105245752443239],[0.4438736193167223],[0.2982395581636175],[0.9417085427135679],[0.5535792709705754],[0.6099099099099099],[0.7105245752443239]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7451207994031461],[0.49276236429433046],[0.3521551724137931],[0.820281124497992],[0.6699604743083004],[0.6969369369369369],[0.7451207994031461]]	 ; [[0.7451207994031461],[0.49276236429433046],[0.3521551724137931],[0.9417085427135679],[0.6699604743083004],[0.6969369369369369],[0.7451207994031461]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.746665846521792],[0.5166959578207382],[0.3975121687398594],[0.7379518072289156],[0.7553798858146684],[0.7522522522522522],[0.746665846521792]]	 ; [[0.746665846521792],[0.5166959578207382],[0.3975121687398594],[0.9417085427135679],[0.7553798858146684],[0.7522522522522522],[0.746665846521792]]
