Results: 	[0.8463]	
Results: 	[0.8463, 0.7295]	
Results: 	[0.8463, 0.7295, 0.8052]	
Results: 	[0.8463, 0.7295, 0.8052, 0.8648]	
Results: 	[0.8463, 0.7295, 0.8052, 0.8648, 0.8435]	
Results: 	[0.8463, 0.7295, 0.8052, 0.8648, 0.8435, 0.8464]	
Results: 	[0.8463, 0.7295, 0.8052, 0.8648, 0.8435, 0.8464, 0.8937]	
Results: 	[0.8463, 0.7295, 0.8052, 0.8648, 0.8435, 0.8464, 0.8937, 0.7181]	
Results: 	[0.8463, 0.7295, 0.8052, 0.8648, 0.8435, 0.8464, 0.8937, 0.7181, 0.8955]	
Results: 	[0.8463, 0.7295, 0.8052, 0.8648, 0.8435, 0.8464, 0.8937, 0.7181, 0.8955, 0.8222]	
Results: 	[0.8463, 0.7295, 0.8052, 0.8648, 0.8435, 0.8464, 0.8937, 0.7181, 0.8955, 0.8222, 0.7471]	
Results: 	[0.8463, 0.7295, 0.8052, 0.8648, 0.8435, 0.8464, 0.8937, 0.7181, 0.8955, 0.8222, 0.7471, 0.7211]	
Results: 	[0.8463, 0.7295, 0.8052, 0.8648, 0.8435, 0.8464, 0.8937, 0.7181, 0.8955, 0.8222, 0.7471, 0.7211, 0.7963]	
Results: 	[0.8463, 0.7295, 0.8052, 0.8648, 0.8435, 0.8464, 0.8937, 0.7181, 0.8955, 0.8222, 0.7471, 0.7211, 0.7963, 0.7511]	
Results: 	[0.8463, 0.7295, 0.8052, 0.8648, 0.8435, 0.8464, 0.8937, 0.7181, 0.8955, 0.8222, 0.7471, 0.7211, 0.7963, 0.7511, 0.8444]	
Results: 	[0.8463, 0.7295, 0.8052, 0.8648, 0.8435, 0.8464, 0.8937, 0.7181, 0.8955, 0.8222, 0.7471, 0.7211, 0.7963, 0.7511, 0.8444, 0.7204]	
Results: 	[0.8463, 0.7295, 0.8052, 0.8648, 0.8435, 0.8464, 0.8937, 0.7181, 0.8955, 0.8222, 0.7471, 0.7211, 0.7963, 0.7511, 0.8444, 0.7204, 0.706]	
Results: 	[0.8463, 0.7295, 0.8052, 0.8648, 0.8435, 0.8464, 0.8937, 0.7181, 0.8955, 0.8222, 0.7471, 0.7211, 0.7963, 0.7511, 0.8444, 0.7204, 0.706, 0.8776]	
Results: 	[0.8463, 0.7295, 0.8052, 0.8648, 0.8435, 0.8464, 0.8937, 0.7181, 0.8955, 0.8222, 0.7471, 0.7211, 0.7963, 0.7511, 0.8444, 0.7204, 0.706, 0.8776, 0.7609]	
Results: 	[0.8463, 0.7295, 0.8052, 0.8648, 0.8435, 0.8464, 0.8937, 0.7181, 0.8955, 0.8222, 0.7471, 0.7211, 0.7963, 0.7511, 0.8444, 0.7204, 0.706, 0.8776, 0.7609, 0.7882]	
Results: 	[0.8463, 0.7295, 0.8052, 0.8648, 0.8435, 0.8464, 0.8937, 0.7181, 0.8955, 0.8222, 0.7471, 0.7211, 0.7963, 0.7511, 0.8444, 0.7204, 0.706, 0.8776, 0.7609, 0.7882, 0.8639]	
