Results: 	[0.8473]	
Results: 	[0.8473, 0.8288]	
Results: 	[0.8473, 0.8288, 0.8262]	
Results: 	[0.8473, 0.8288, 0.8262, 0.8656]	
Results: 	[0.8473, 0.8288, 0.8262, 0.8656, 0.762]	
Results: 	[0.8473, 0.8288, 0.8262, 0.8656, 0.762, 0.706]	
Results: 	[0.8473, 0.8288, 0.8262, 0.8656, 0.762, 0.706, 0.8786]	
Results: 	[0.8473, 0.8288, 0.8262, 0.8656, 0.762, 0.706, 0.8786, 0.8077]	
Results: 	[0.8473, 0.8288, 0.8262, 0.8656, 0.762, 0.706, 0.8786, 0.8077, 0.7919]	
Results: 	[0.8473, 0.8288, 0.8262, 0.8656, 0.762, 0.706, 0.8786, 0.8077, 0.7919, 0.7378]	
Results: 	[0.8473, 0.8288, 0.8262, 0.8656, 0.762, 0.706, 0.8786, 0.8077, 0.7919, 0.7378, 0.8709]	
Results: 	[0.8473, 0.8288, 0.8262, 0.8656, 0.762, 0.706, 0.8786, 0.8077, 0.7919, 0.7378, 0.8709, 0.6695]	
Results: 	[0.8473, 0.8288, 0.8262, 0.8656, 0.762, 0.706, 0.8786, 0.8077, 0.7919, 0.7378, 0.8709, 0.6695, 0.8868]	
Results: 	[0.8473, 0.8288, 0.8262, 0.8656, 0.762, 0.706, 0.8786, 0.8077, 0.7919, 0.7378, 0.8709, 0.6695, 0.8868, 0.8506]	
Results: 	[0.8473, 0.8288, 0.8262, 0.8656, 0.762, 0.706, 0.8786, 0.8077, 0.7919, 0.7378, 0.8709, 0.6695, 0.8868, 0.8506, 0.8378]	
Results: 	[0.8473, 0.8288, 0.8262, 0.8656, 0.762, 0.706, 0.8786, 0.8077, 0.7919, 0.7378, 0.8709, 0.6695, 0.8868, 0.8506, 0.8378, 0.8857]	
Results: 	[0.8473, 0.8288, 0.8262, 0.8656, 0.762, 0.706, 0.8786, 0.8077, 0.7919, 0.7378, 0.8709, 0.6695, 0.8868, 0.8506, 0.8378, 0.8857, 0.8203]	
Results: 	[0.8473, 0.8288, 0.8262, 0.8656, 0.762, 0.706, 0.8786, 0.8077, 0.7919, 0.7378, 0.8709, 0.6695, 0.8868, 0.8506, 0.8378, 0.8857, 0.8203, 0.8371]	
Results: 	[0.8473, 0.8288, 0.8262, 0.8656, 0.762, 0.706, 0.8786, 0.8077, 0.7919, 0.7378, 0.8709, 0.6695, 0.8868, 0.8506, 0.8378, 0.8857, 0.8203, 0.8371, 0.821]	
Results: 	[0.8473, 0.8288, 0.8262, 0.8656, 0.762, 0.706, 0.8786, 0.8077, 0.7919, 0.7378, 0.8709, 0.6695, 0.8868, 0.8506, 0.8378, 0.8857, 0.8203, 0.8371, 0.821, 0.8876]	
Results: 	[0.8473, 0.8288, 0.8262, 0.8656, 0.762, 0.706, 0.8786, 0.8077, 0.7919, 0.7378, 0.8709, 0.6695, 0.8868, 0.8506, 0.8378, 0.8857, 0.8203, 0.8371, 0.821, 0.8876, 0.8619]	
Results: 	[0.8473, 0.8288, 0.8262, 0.8656, 0.762, 0.706, 0.8786, 0.8077, 0.7919, 0.7378, 0.8709, 0.6695, 0.8868, 0.8506, 0.8378, 0.8857, 0.8203, 0.8371, 0.821, 0.8876, 0.8619, 0.8475]	
Results: 	[0.8473, 0.8288, 0.8262, 0.8656, 0.762, 0.706, 0.8786, 0.8077, 0.7919, 0.7378, 0.8709, 0.6695, 0.8868, 0.8506, 0.8378, 0.8857, 0.8203, 0.8371, 0.821, 0.8876, 0.8619, 0.8475, 0.7601]	
Results: 	[0.8473, 0.8288, 0.8262, 0.8656, 0.762, 0.706, 0.8786, 0.8077, 0.7919, 0.7378, 0.8709, 0.6695, 0.8868, 0.8506, 0.8378, 0.8857, 0.8203, 0.8371, 0.821, 0.8876, 0.8619, 0.8475, 0.7601, 0.8889]	
Results: 	[0.8473, 0.8288, 0.8262, 0.8656, 0.762, 0.706, 0.8786, 0.8077, 0.7919, 0.7378, 0.8709, 0.6695, 0.8868, 0.8506, 0.8378, 0.8857, 0.8203, 0.8371, 0.821, 0.8876, 0.8619, 0.8475, 0.7601, 0.8889, 0.8626]	
Results: 	[0.8473, 0.8288, 0.8262, 0.8656, 0.762, 0.706, 0.8786, 0.8077, 0.7919, 0.7378, 0.8709, 0.6695, 0.8868, 0.8506, 0.8378, 0.8857, 0.8203, 0.8371, 0.821, 0.8876, 0.8619, 0.8475, 0.7601, 0.8889, 0.8626, 0.8203]	
Results: 	[0.8473, 0.8288, 0.8262, 0.8656, 0.762, 0.706, 0.8786, 0.8077, 0.7919, 0.7378, 0.8709, 0.6695, 0.8868, 0.8506, 0.8378, 0.8857, 0.8203, 0.8371, 0.821, 0.8876, 0.8619, 0.8475, 0.7601, 0.8889, 0.8626, 0.8203, 0.8809]	
