Results: 	[0.8037]	
Results: 	[0.8037, 0.6444]	
Results: 	[0.8037, 0.6444, 0.7433]	
Results: 	[0.8037, 0.6444, 0.7433, 0.8565]	
Results: 	[0.8037, 0.6444, 0.7433, 0.8565, 0.8036]	
Results: 	[0.8037, 0.6444, 0.7433, 0.8565, 0.8036, 0.8436]	
Results: 	[0.8037, 0.6444, 0.7433, 0.8565, 0.8036, 0.8436, 0.954]	
Results: 	[0.8037, 0.6444, 0.7433, 0.8565, 0.8036, 0.8436, 0.954, 0.6416]	
Results: 	[0.8037, 0.6444, 0.7433, 0.8565, 0.8036, 0.8436, 0.954, 0.6416, 0.9314]	
Results: 	[0.8037, 0.6444, 0.7433, 0.8565, 0.8036, 0.8436, 0.954, 0.6416, 0.9314, 0.7919]	
Results: 	[0.8037, 0.6444, 0.7433, 0.8565, 0.8036, 0.8436, 0.954, 0.6416, 0.9314, 0.7919, 0.6821]	
Results: 	[0.8037, 0.6444, 0.7433, 0.8565, 0.8036, 0.8436, 0.954, 0.6416, 0.9314, 0.7919, 0.6821, 0.6512]	
Results: 	[0.8037, 0.6444, 0.7433, 0.8565, 0.8036, 0.8436, 0.954, 0.6416, 0.9314, 0.7919, 0.6821, 0.6512, 0.7635]	
Results: 	[0.8037, 0.6444, 0.7433, 0.8565, 0.8036, 0.8436, 0.954, 0.6416, 0.9314, 0.7919, 0.6821, 0.6512, 0.7635, 0.69]	
Results: 	[0.8037, 0.6444, 0.7433, 0.8565, 0.8036, 0.8436, 0.954, 0.6416, 0.9314, 0.7919, 0.6821, 0.6512, 0.7635, 0.69, 0.8066]	
Results: 	[0.8037, 0.6444, 0.7433, 0.8565, 0.8036, 0.8436, 0.954, 0.6416, 0.9314, 0.7919, 0.6821, 0.6512, 0.7635, 0.69, 0.8066, 0.6434]	
Results: 	[0.8037, 0.6444, 0.7433, 0.8565, 0.8036, 0.8436, 0.954, 0.6416, 0.9314, 0.7919, 0.6821, 0.6512, 0.7635, 0.69, 0.8066, 0.6434, 0.6235]	
Results: 	[0.8037, 0.6444, 0.7433, 0.8565, 0.8036, 0.8436, 0.954, 0.6416, 0.9314, 0.7919, 0.6821, 0.6512, 0.7635, 0.69, 0.8066, 0.6434, 0.6235, 0.8743]	
Results: 	[0.8037, 0.6444, 0.7433, 0.8565, 0.8036, 0.8436, 0.954, 0.6416, 0.9314, 0.7919, 0.6821, 0.6512, 0.7635, 0.69, 0.8066, 0.6434, 0.6235, 0.8743, 0.711]	
Results: 	[0.8037, 0.6444, 0.7433, 0.8565, 0.8036, 0.8436, 0.954, 0.6416, 0.9314, 0.7919, 0.6821, 0.6512, 0.7635, 0.69, 0.8066, 0.6434, 0.6235, 0.8743, 0.711, 0.739]	
Results: 	[0.8037, 0.6444, 0.7433, 0.8565, 0.8036, 0.8436, 0.954, 0.6416, 0.9314, 0.7919, 0.6821, 0.6512, 0.7635, 0.69, 0.8066, 0.6434, 0.6235, 0.8743, 0.711, 0.739, 0.8713]	
Results: 	[0.8037, 0.6444, 0.7433, 0.8565, 0.8036, 0.8436, 0.954, 0.6416, 0.9314, 0.7919, 0.6821, 0.6512, 0.7635, 0.69, 0.8066, 0.6434, 0.6235, 0.8743, 0.711, 0.739, 0.8713, 0.6943]	
Results: 	[0.8037, 0.6444, 0.7433, 0.8565, 0.8036, 0.8436, 0.954, 0.6416, 0.9314, 0.7919, 0.6821, 0.6512, 0.7635, 0.69, 0.8066, 0.6434, 0.6235, 0.8743, 0.711, 0.739, 0.8713, 0.6943, 0.8194]	
Results: 	[0.8037, 0.6444, 0.7433, 0.8565, 0.8036, 0.8436, 0.954, 0.6416, 0.9314, 0.7919, 0.6821, 0.6512, 0.7635, 0.69, 0.8066, 0.6434, 0.6235, 0.8743, 0.711, 0.739, 0.8713, 0.6943, 0.8194, 0.7523]	
Results: 	[0.8037, 0.6444, 0.7433, 0.8565, 0.8036, 0.8436, 0.954, 0.6416, 0.9314, 0.7919, 0.6821, 0.6512, 0.7635, 0.69, 0.8066, 0.6434, 0.6235, 0.8743, 0.711, 0.739, 0.8713, 0.6943, 0.8194, 0.7523, 0.7472]	
Results: 	[0.8037, 0.6444, 0.7433, 0.8565, 0.8036, 0.8436, 0.954, 0.6416, 0.9314, 0.7919, 0.6821, 0.6512, 0.7635, 0.69, 0.8066, 0.6434, 0.6235, 0.8743, 0.711, 0.739, 0.8713, 0.6943, 0.8194, 0.7523, 0.7472, 0.9385]	
Results: 	[0.8037, 0.6444, 0.7433, 0.8565, 0.8036, 0.8436, 0.954, 0.6416, 0.9314, 0.7919, 0.6821, 0.6512, 0.7635, 0.69, 0.8066, 0.6434, 0.6235, 0.8743, 0.711, 0.739, 0.8713, 0.6943, 0.8194, 0.7523, 0.7472, 0.9385, 0.7976]	
Results: 	[0.8037, 0.6444, 0.7433, 0.8565, 0.8036, 0.8436, 0.954, 0.6416, 0.9314, 0.7919, 0.6821, 0.6512, 0.7635, 0.69, 0.8066, 0.6434, 0.6235, 0.8743, 0.711, 0.739, 0.8713, 0.6943, 0.8194, 0.7523, 0.7472, 0.9385, 0.7976, 0.823]	
Results: 	[0.8037, 0.6444, 0.7433, 0.8565, 0.8036, 0.8436, 0.954, 0.6416, 0.9314, 0.7919, 0.6821, 0.6512, 0.7635, 0.69, 0.8066, 0.6434, 0.6235, 0.8743, 0.711, 0.739, 0.8713, 0.6943, 0.8194, 0.7523, 0.7472, 0.9385, 0.7976, 0.823, 0.8501]	
Results: 	[0.8037, 0.6444, 0.7433, 0.8565, 0.8036, 0.8436, 0.954, 0.6416, 0.9314, 0.7919, 0.6821, 0.6512, 0.7635, 0.69, 0.8066, 0.6434, 0.6235, 0.8743, 0.711, 0.739, 0.8713, 0.6943, 0.8194, 0.7523, 0.7472, 0.9385, 0.7976, 0.823, 0.8501, 0.8597]
30 Support Sets: (Mean:0.7784, SD:0.09368512559964197) | 	




























