Results: 	[0.8909]	
Results: 	[0.8909, 0.9745]	
Results: 	[0.8909, 0.9745, 0.9629]	
Results: 	[0.8909, 0.9745, 0.9629, 0.7602]	
Results: 	[0.8909, 0.9745, 0.9629, 0.7602, 0.9296]	
Results: 	[0.8909, 0.9745, 0.9629, 0.7602, 0.9296, 0.9899]	
Results: 	[0.8909, 0.9745, 0.9629, 0.7602, 0.9296, 0.9899, 0.7651]	
Results: 	[0.8909, 0.9745, 0.9629, 0.7602, 0.9296, 0.9899, 0.7651, 0.9587]	
Results: 	[0.8909, 0.9745, 0.9629, 0.7602, 0.9296, 0.9899, 0.7651, 0.9587, 0.8904]	
Results: 	[0.8909, 0.9745, 0.9629, 0.7602, 0.9296, 0.9899, 0.7651, 0.9587, 0.8904, 0.93]	
Results: 	[0.8909, 0.9745, 0.9629, 0.7602, 0.9296, 0.9899, 0.7651, 0.9587, 0.8904, 0.93, 0.8887]	
Results: 	[0.8909, 0.9745, 0.9629, 0.7602, 0.9296, 0.9899, 0.7651, 0.9587, 0.8904, 0.93, 0.8887, 0.9915]	
Results: 	[0.8909, 0.9745, 0.9629, 0.7602, 0.9296, 0.9899, 0.7651, 0.9587, 0.8904, 0.93, 0.8887, 0.9915, 0.9152]	
Results: 	[0.8909, 0.9745, 0.9629, 0.7602, 0.9296, 0.9899, 0.7651, 0.9587, 0.8904, 0.93, 0.8887, 0.9915, 0.9152, 0.8993]	
Results: 	[0.8909, 0.9745, 0.9629, 0.7602, 0.9296, 0.9899, 0.7651, 0.9587, 0.8904, 0.93, 0.8887, 0.9915, 0.9152, 0.8993, 0.7268]	
Results: 	[0.8909, 0.9745, 0.9629, 0.7602, 0.9296, 0.9899, 0.7651, 0.9587, 0.8904, 0.93, 0.8887, 0.9915, 0.9152, 0.8993, 0.7268, 0.8574]	
Results: 	[0.8909, 0.9745, 0.9629, 0.7602, 0.9296, 0.9899, 0.7651, 0.9587, 0.8904, 0.93, 0.8887, 0.9915, 0.9152, 0.8993, 0.7268, 0.8574, 0.9206]	
Results: 	[0.8909, 0.9745, 0.9629, 0.7602, 0.9296, 0.9899, 0.7651, 0.9587, 0.8904, 0.93, 0.8887, 0.9915, 0.9152, 0.8993, 0.7268, 0.8574, 0.9206, 0.4854]	
Results: 	[0.8909, 0.9745, 0.9629, 0.7602, 0.9296, 0.9899, 0.7651, 0.9587, 0.8904, 0.93, 0.8887, 0.9915, 0.9152, 0.8993, 0.7268, 0.8574, 0.9206, 0.4854, 0.9115]	
Results: 	[0.8909, 0.9745, 0.9629, 0.7602, 0.9296, 0.9899, 0.7651, 0.9587, 0.8904, 0.93, 0.8887, 0.9915, 0.9152, 0.8993, 0.7268, 0.8574, 0.9206, 0.4854, 0.9115, 0.9216]	
Results: 	[0.8909, 0.9745, 0.9629, 0.7602, 0.9296, 0.9899, 0.7651, 0.9587, 0.8904, 0.93, 0.8887, 0.9915, 0.9152, 0.8993, 0.7268, 0.8574, 0.9206, 0.4854, 0.9115, 0.9216, 0.947]	
Results: 	[0.8909, 0.9745, 0.9629, 0.7602, 0.9296, 0.9899, 0.7651, 0.9587, 0.8904, 0.93, 0.8887, 0.9915, 0.9152, 0.8993, 0.7268, 0.8574, 0.9206, 0.4854, 0.9115, 0.9216, 0.947, 0.9639]	
Results: 	[0.8909, 0.9745, 0.9629, 0.7602, 0.9296, 0.9899, 0.7651, 0.9587, 0.8904, 0.93, 0.8887, 0.9915, 0.9152, 0.8993, 0.7268, 0.8574, 0.9206, 0.4854, 0.9115, 0.9216, 0.947, 0.9639, 0.9841]	
Results: 	[0.8909, 0.9745, 0.9629, 0.7602, 0.9296, 0.9899, 0.7651, 0.9587, 0.8904, 0.93, 0.8887, 0.9915, 0.9152, 0.8993, 0.7268, 0.8574, 0.9206, 0.4854, 0.9115, 0.9216, 0.947, 0.9639, 0.9841, 0.9147]	
Results: 	[0.8909, 0.9745, 0.9629, 0.7602, 0.9296, 0.9899, 0.7651, 0.9587, 0.8904, 0.93, 0.8887, 0.9915, 0.9152, 0.8993, 0.7268, 0.8574, 0.9206, 0.4854, 0.9115, 0.9216, 0.947, 0.9639, 0.9841, 0.9147, 0.9523]	
Results: 	[0.8909, 0.9745, 0.9629, 0.7602, 0.9296, 0.9899, 0.7651, 0.9587, 0.8904, 0.93, 0.8887, 0.9915, 0.9152, 0.8993, 0.7268, 0.8574, 0.9206, 0.4854, 0.9115, 0.9216, 0.947, 0.9639, 0.9841, 0.9147, 0.9523, 0.9199]	
Results: 	[0.8909, 0.9745, 0.9629, 0.7602, 0.9296, 0.9899, 0.7651, 0.9587, 0.8904, 0.93, 0.8887, 0.9915, 0.9152, 0.8993, 0.7268, 0.8574, 0.9206, 0.4854, 0.9115, 0.9216, 0.947, 0.9639, 0.9841, 0.9147, 0.9523, 0.9199, 0.9391]	
Results: 	[0.8909, 0.9745, 0.9629, 0.7602, 0.9296, 0.9899, 0.7651, 0.9587, 0.8904, 0.93, 0.8887, 0.9915, 0.9152, 0.8993, 0.7268, 0.8574, 0.9206, 0.4854, 0.9115, 0.9216, 0.947, 0.9639, 0.9841, 0.9147, 0.9523, 0.9199, 0.9391, 0.8611]	
Results: 	[0.8909, 0.9745, 0.9629, 0.7602, 0.9296, 0.9899, 0.7651, 0.9587, 0.8904, 0.93, 0.8887, 0.9915, 0.9152, 0.8993, 0.7268, 0.8574, 0.9206, 0.4854, 0.9115, 0.9216, 0.947, 0.9639, 0.9841, 0.9147, 0.9523, 0.9199, 0.9391, 0.8611, 0.9051]	
Results: 	[0.8909, 0.9745, 0.9629, 0.7602, 0.9296, 0.9899, 0.7651, 0.9587, 0.8904, 0.93, 0.8887, 0.9915, 0.9152, 0.8993, 0.7268, 0.8574, 0.9206, 0.4854, 0.9115, 0.9216, 0.947, 0.9639, 0.9841, 0.9147, 0.9523, 0.9199, 0.9391, 0.8611, 0.9051, 0.9168]
30 Support Sets: (Mean:0.8958066666666666, SD:0.10063993494506605) | 	










