Results: 	[0.8836]	
Results: 	[0.8836, 0.8043]	
Results: 	[0.8836, 0.8043, 0.8597]	
Results: 	[0.8836, 0.8043, 0.8597, 0.8722]	
Results: 	[0.8836, 0.8043, 0.8597, 0.8722, 0.8785]	
Results: 	[0.8836, 0.8043, 0.8597, 0.8722, 0.8785, 0.8488]	
Results: 	[0.8836, 0.8043, 0.8597, 0.8722, 0.8785, 0.8488, 0.8405]	
Results: 	[0.8836, 0.8043, 0.8597, 0.8722, 0.8785, 0.8488, 0.8405, 0.7854]	
Results: 	[0.8836, 0.8043, 0.8597, 0.8722, 0.8785, 0.8488, 0.8405, 0.7854, 0.864]	
Results: 	[0.8836, 0.8043, 0.8597, 0.8722, 0.8785, 0.8488, 0.8405, 0.7854, 0.864, 0.8489]	
Results: 	[0.8836, 0.8043, 0.8597, 0.8722, 0.8785, 0.8488, 0.8405, 0.7854, 0.864, 0.8489, 0.8043]	
Results: 	[0.8836, 0.8043, 0.8597, 0.8722, 0.8785, 0.8488, 0.8405, 0.7854, 0.864, 0.8489, 0.8043, 0.7825]	
Results: 	[0.8836, 0.8043, 0.8597, 0.8722, 0.8785, 0.8488, 0.8405, 0.7854, 0.864, 0.8489, 0.8043, 0.7825, 0.8252]	
Results: 	[0.8836, 0.8043, 0.8597, 0.8722, 0.8785, 0.8488, 0.8405, 0.7854, 0.864, 0.8489, 0.8043, 0.7825, 0.8252, 0.8048]	
Results: 	[0.8836, 0.8043, 0.8597, 0.8722, 0.8785, 0.8488, 0.8405, 0.7854, 0.864, 0.8489, 0.8043, 0.7825, 0.8252, 0.8048, 0.8779]	
Results: 	[0.8836, 0.8043, 0.8597, 0.8722, 0.8785, 0.8488, 0.8405, 0.7854, 0.864, 0.8489, 0.8043, 0.7825, 0.8252, 0.8048, 0.8779, 0.7879]	
Results: 	[0.8836, 0.8043, 0.8597, 0.8722, 0.8785, 0.8488, 0.8405, 0.7854, 0.864, 0.8489, 0.8043, 0.7825, 0.8252, 0.8048, 0.8779, 0.7879, 0.7785]	
Results: 	[0.8836, 0.8043, 0.8597, 0.8722, 0.8785, 0.8488, 0.8405, 0.7854, 0.864, 0.8489, 0.8043, 0.7825, 0.8252, 0.8048, 0.8779, 0.7879, 0.7785, 0.8806]	
Results: 	[0.8836, 0.8043, 0.8597, 0.8722, 0.8785, 0.8488, 0.8405, 0.7854, 0.864, 0.8489, 0.8043, 0.7825, 0.8252, 0.8048, 0.8779, 0.7879, 0.7785, 0.8806, 0.8048]	
Results: 	[0.8836, 0.8043, 0.8597, 0.8722, 0.8785, 0.8488, 0.8405, 0.7854, 0.864, 0.8489, 0.8043, 0.7825, 0.8252, 0.8048, 0.8779, 0.7879, 0.7785, 0.8806, 0.8048, 0.8314]	
Results: 	[0.8836, 0.8043, 0.8597, 0.8722, 0.8785, 0.8488, 0.8405, 0.7854, 0.864, 0.8489, 0.8043, 0.7825, 0.8252, 0.8048, 0.8779, 0.7879, 0.7785, 0.8806, 0.8048, 0.8314, 0.8573]	
Results: 	[0.8836, 0.8043, 0.8597, 0.8722, 0.8785, 0.8488, 0.8405, 0.7854, 0.864, 0.8489, 0.8043, 0.7825, 0.8252, 0.8048, 0.8779, 0.7879, 0.7785, 0.8806, 0.8048, 0.8314, 0.8573, 0.8049]	
