Results: 	[0.8221]	
Results: 	[0.8221, 0.7624]	
Results: 	[0.8221, 0.7624, 0.7629]	
Results: 	[0.8221, 0.7624, 0.7629, 0.9031]	
Results: 	[0.8221, 0.7624, 0.7629, 0.9031, 0.6813]	
Results: 	[0.8221, 0.7624, 0.7629, 0.9031, 0.6813, 0.5816]	
Results: 	[0.8221, 0.7624, 0.7629, 0.9031, 0.6813, 0.5816, 0.92]	
Results: 	[0.8221, 0.7624, 0.7629, 0.9031, 0.6813, 0.5816, 0.92, 0.7373]	
Results: 	[0.8221, 0.7624, 0.7629, 0.9031, 0.6813, 0.5816, 0.92, 0.7373, 0.7398]	
Results: 	[0.8221, 0.7624, 0.7629, 0.9031, 0.6813, 0.5816, 0.92, 0.7373, 0.7398, 0.6463]	
Results: 	[0.8221, 0.7624, 0.7629, 0.9031, 0.6813, 0.5816, 0.92, 0.7373, 0.7398, 0.6463, 0.858]	
Results: 	[0.8221, 0.7624, 0.7629, 0.9031, 0.6813, 0.5816, 0.92, 0.7373, 0.7398, 0.6463, 0.858, 0.5321]	
Results: 	[0.8221, 0.7624, 0.7629, 0.9031, 0.6813, 0.5816, 0.92, 0.7373, 0.7398, 0.6463, 0.858, 0.5321, 0.8711]	
Results: 	[0.8221, 0.7624, 0.7629, 0.9031, 0.6813, 0.5816, 0.92, 0.7373, 0.7398, 0.6463, 0.858, 0.5321, 0.8711, 0.8237]	
Results: 	[0.8221, 0.7624, 0.7629, 0.9031, 0.6813, 0.5816, 0.92, 0.7373, 0.7398, 0.6463, 0.858, 0.5321, 0.8711, 0.8237, 0.8756]	
Results: 	[0.8221, 0.7624, 0.7629, 0.9031, 0.6813, 0.5816, 0.92, 0.7373, 0.7398, 0.6463, 0.858, 0.5321, 0.8711, 0.8237, 0.8756, 0.8926]	
Results: 	[0.8221, 0.7624, 0.7629, 0.9031, 0.6813, 0.5816, 0.92, 0.7373, 0.7398, 0.6463, 0.858, 0.5321, 0.8711, 0.8237, 0.8756, 0.8926, 0.7703]	
Results: 	[0.8221, 0.7624, 0.7629, 0.9031, 0.6813, 0.5816, 0.92, 0.7373, 0.7398, 0.6463, 0.858, 0.5321, 0.8711, 0.8237, 0.8756, 0.8926, 0.7703, 0.9879]	
Results: 	[0.8221, 0.7624, 0.7629, 0.9031, 0.6813, 0.5816, 0.92, 0.7373, 0.7398, 0.6463, 0.858, 0.5321, 0.8711, 0.8237, 0.8756, 0.8926, 0.7703, 0.9879, 0.7749]	
Results: 	[0.8221, 0.7624, 0.7629, 0.9031, 0.6813, 0.5816, 0.92, 0.7373, 0.7398, 0.6463, 0.858, 0.5321, 0.8711, 0.8237, 0.8756, 0.8926, 0.7703, 0.9879, 0.7749, 0.8697]	
Results: 	[0.8221, 0.7624, 0.7629, 0.9031, 0.6813, 0.5816, 0.92, 0.7373, 0.7398, 0.6463, 0.858, 0.5321, 0.8711, 0.8237, 0.8756, 0.8926, 0.7703, 0.9879, 0.7749, 0.8697, 0.8218]	
Results: 	[0.8221, 0.7624, 0.7629, 0.9031, 0.6813, 0.5816, 0.92, 0.7373, 0.7398, 0.6463, 0.858, 0.5321, 0.8711, 0.8237, 0.8756, 0.8926, 0.7703, 0.9879, 0.7749, 0.8697, 0.8218, 0.7941]	
Results: 	[0.8221, 0.7624, 0.7629, 0.9031, 0.6813, 0.5816, 0.92, 0.7373, 0.7398, 0.6463, 0.858, 0.5321, 0.8711, 0.8237, 0.8756, 0.8926, 0.7703, 0.9879, 0.7749, 0.8697, 0.8218, 0.7941, 0.6591]	
Results: 	[0.8221, 0.7624, 0.7629, 0.9031, 0.6813, 0.5816, 0.92, 0.7373, 0.7398, 0.6463, 0.858, 0.5321, 0.8711, 0.8237, 0.8756, 0.8926, 0.7703, 0.9879, 0.7749, 0.8697, 0.8218, 0.7941, 0.6591, 0.8744]	
Results: 	[0.8221, 0.7624, 0.7629, 0.9031, 0.6813, 0.5816, 0.92, 0.7373, 0.7398, 0.6463, 0.858, 0.5321, 0.8711, 0.8237, 0.8756, 0.8926, 0.7703, 0.9879, 0.7749, 0.8697, 0.8218, 0.7941, 0.6591, 0.8744, 0.8208]	
Results: 	[0.8221, 0.7624, 0.7629, 0.9031, 0.6813, 0.5816, 0.92, 0.7373, 0.7398, 0.6463, 0.858, 0.5321, 0.8711, 0.8237, 0.8756, 0.8926, 0.7703, 0.9879, 0.7749, 0.8697, 0.8218, 0.7941, 0.6591, 0.8744, 0.8208, 0.7706]	
Results: 	[0.8221, 0.7624, 0.7629, 0.9031, 0.6813, 0.5816, 0.92, 0.7373, 0.7398, 0.6463, 0.858, 0.5321, 0.8711, 0.8237, 0.8756, 0.8926, 0.7703, 0.9879, 0.7749, 0.8697, 0.8218, 0.7941, 0.6591, 0.8744, 0.8208, 0.7706, 0.8531]	
Results: 	[0.8221, 0.7624, 0.7629, 0.9031, 0.6813, 0.5816, 0.92, 0.7373, 0.7398, 0.6463, 0.858, 0.5321, 0.8711, 0.8237, 0.8756, 0.8926, 0.7703, 0.9879, 0.7749, 0.8697, 0.8218, 0.7941, 0.6591, 0.8744, 0.8208, 0.7706, 0.8531, 0.8602]	
Results: 	[0.8221, 0.7624, 0.7629, 0.9031, 0.6813, 0.5816, 0.92, 0.7373, 0.7398, 0.6463, 0.858, 0.5321, 0.8711, 0.8237, 0.8756, 0.8926, 0.7703, 0.9879, 0.7749, 0.8697, 0.8218, 0.7941, 0.6591, 0.8744, 0.8208, 0.7706, 0.8531, 0.8602, 0.8264]	
Results: 	[0.8221, 0.7624, 0.7629, 0.9031, 0.6813, 0.5816, 0.92, 0.7373, 0.7398, 0.6463, 0.858, 0.5321, 0.8711, 0.8237, 0.8756, 0.8926, 0.7703, 0.9879, 0.7749, 0.8697, 0.8218, 0.7941, 0.6591, 0.8744, 0.8208, 0.7706, 0.8531, 0.8602, 0.8264, 0.8117]
30 Support Sets: (Mean:0.79683, SD:0.10037253763029422) | 	










