Results: 	[0.8404]	
Results: 	[0.8404, 0.8187]	
Results: 	[0.8404, 0.8187, 0.8161]	
Results: 	[0.8404, 0.8187, 0.8161, 0.8651]	
Results: 	[0.8404, 0.8187, 0.8161, 0.8651, 0.7473]	
Results: 	[0.8404, 0.8187, 0.8161, 0.8651, 0.7473, 0.6901]	
Results: 	[0.8404, 0.8187, 0.8161, 0.8651, 0.7473, 0.6901, 0.8789]	
Results: 	[0.8404, 0.8187, 0.8161, 0.8651, 0.7473, 0.6901, 0.8789, 0.7962]	
Results: 	[0.8404, 0.8187, 0.8161, 0.8651, 0.7473, 0.6901, 0.8789, 0.7962, 0.7799]	
Results: 	[0.8404, 0.8187, 0.8161, 0.8651, 0.7473, 0.6901, 0.8789, 0.7962, 0.7799, 0.7217]	
Results: 	[0.8404, 0.8187, 0.8161, 0.8651, 0.7473, 0.6901, 0.8789, 0.7962, 0.7799, 0.7217, 0.8662]	
Results: 	[0.8404, 0.8187, 0.8161, 0.8651, 0.7473, 0.6901, 0.8789, 0.7962, 0.7799, 0.7217, 0.8662, 0.6542]	
Results: 	[0.8404, 0.8187, 0.8161, 0.8651, 0.7473, 0.6901, 0.8789, 0.7962, 0.7799, 0.7217, 0.8662, 0.6542, 0.8828]	
Results: 	[0.8404, 0.8187, 0.8161, 0.8651, 0.7473, 0.6901, 0.8789, 0.7962, 0.7799, 0.7217, 0.8662, 0.6542, 0.8828, 0.8438]	
Results: 	[0.8404, 0.8187, 0.8161, 0.8651, 0.7473, 0.6901, 0.8789, 0.7962, 0.7799, 0.7217, 0.8662, 0.6542, 0.8828, 0.8438, 0.8361]	
Results: 	[0.8404, 0.8187, 0.8161, 0.8651, 0.7473, 0.6901, 0.8789, 0.7962, 0.7799, 0.7217, 0.8662, 0.6542, 0.8828, 0.8438, 0.8361, 0.8832]	
Results: 	[0.8404, 0.8187, 0.8161, 0.8651, 0.7473, 0.6901, 0.8789, 0.7962, 0.7799, 0.7217, 0.8662, 0.6542, 0.8828, 0.8438, 0.8361, 0.8832, 0.8103]	
Results: 	[0.8404, 0.8187, 0.8161, 0.8651, 0.7473, 0.6901, 0.8789, 0.7962, 0.7799, 0.7217, 0.8662, 0.6542, 0.8828, 0.8438, 0.8361, 0.8832, 0.8103, 0.8544]	
Results: 	[0.8404, 0.8187, 0.8161, 0.8651, 0.7473, 0.6901, 0.8789, 0.7962, 0.7799, 0.7217, 0.8662, 0.6542, 0.8828, 0.8438, 0.8361, 0.8832, 0.8103, 0.8544, 0.8113]	
Results: 	[0.8404, 0.8187, 0.8161, 0.8651, 0.7473, 0.6901, 0.8789, 0.7962, 0.7799, 0.7217, 0.8662, 0.6542, 0.8828, 0.8438, 0.8361, 0.8832, 0.8103, 0.8544, 0.8113, 0.8835]	
Results: 	[0.8404, 0.8187, 0.8161, 0.8651, 0.7473, 0.6901, 0.8789, 0.7962, 0.7799, 0.7217, 0.8662, 0.6542, 0.8828, 0.8438, 0.8361, 0.8832, 0.8103, 0.8544, 0.8113, 0.8835, 0.8551]	
Results: 	[0.8404, 0.8187, 0.8161, 0.8651, 0.7473, 0.6901, 0.8789, 0.7962, 0.7799, 0.7217, 0.8662, 0.6542, 0.8828, 0.8438, 0.8361, 0.8832, 0.8103, 0.8544, 0.8113, 0.8835, 0.8551, 0.8392]	
Results: 	[0.8404, 0.8187, 0.8161, 0.8651, 0.7473, 0.6901, 0.8789, 0.7962, 0.7799, 0.7217, 0.8662, 0.6542, 0.8828, 0.8438, 0.8361, 0.8832, 0.8103, 0.8544, 0.8113, 0.8835, 0.8551, 0.8392, 0.7455]	
Results: 	[0.8404, 0.8187, 0.8161, 0.8651, 0.7473, 0.6901, 0.8789, 0.7962, 0.7799, 0.7217, 0.8662, 0.6542, 0.8828, 0.8438, 0.8361, 0.8832, 0.8103, 0.8544, 0.8113, 0.8835, 0.8551, 0.8392, 0.7455, 0.8851]	
Results: 	[0.8404, 0.8187, 0.8161, 0.8651, 0.7473, 0.6901, 0.8789, 0.7962, 0.7799, 0.7217, 0.8662, 0.6542, 0.8828, 0.8438, 0.8361, 0.8832, 0.8103, 0.8544, 0.8113, 0.8835, 0.8551, 0.8392, 0.7455, 0.8851, 0.8558]	
Results: 	[0.8404, 0.8187, 0.8161, 0.8651, 0.7473, 0.6901, 0.8789, 0.7962, 0.7799, 0.7217, 0.8662, 0.6542, 0.8828, 0.8438, 0.8361, 0.8832, 0.8103, 0.8544, 0.8113, 0.8835, 0.8551, 0.8392, 0.7455, 0.8851, 0.8558, 0.8103]	
Results: 	[0.8404, 0.8187, 0.8161, 0.8651, 0.7473, 0.6901, 0.8789, 0.7962, 0.7799, 0.7217, 0.8662, 0.6542, 0.8828, 0.8438, 0.8361, 0.8832, 0.8103, 0.8544, 0.8113, 0.8835, 0.8551, 0.8392, 0.7455, 0.8851, 0.8558, 0.8103, 0.8759]	
Results: 	[0.8404, 0.8187, 0.8161, 0.8651, 0.7473, 0.6901, 0.8789, 0.7962, 0.7799, 0.7217, 0.8662, 0.6542, 0.8828, 0.8438, 0.8361, 0.8832, 0.8103, 0.8544, 0.8113, 0.8835, 0.8551, 0.8392, 0.7455, 0.8851, 0.8558, 0.8103, 0.8759, 0.8604]	
Results: 	[0.8404, 0.8187, 0.8161, 0.8651, 0.7473, 0.6901, 0.8789, 0.7962, 0.7799, 0.7217, 0.8662, 0.6542, 0.8828, 0.8438, 0.8361, 0.8832, 0.8103, 0.8544, 0.8113, 0.8835, 0.8551, 0.8392, 0.7455, 0.8851, 0.8558, 0.8103, 0.8759, 0.8604, 0.8473]	
Results: 	[0.8404, 0.8187, 0.8161, 0.8651, 0.7473, 0.6901, 0.8789, 0.7962, 0.7799, 0.7217, 0.8662, 0.6542, 0.8828, 0.8438, 0.8361, 0.8832, 0.8103, 0.8544, 0.8113, 0.8835, 0.8551, 0.8392, 0.7455, 0.8851, 0.8558, 0.8103, 0.8759, 0.8604, 0.8473, 0.8396]
30 Support Sets: (Mean:0.8231466666666667, SD:0.05932381468268663) | 	










