Results: 	[0.9635]	
Results: 	[0.9635, 0.9641]	
Results: 	[0.9635, 0.9641, 0.9762]	
Results: 	[0.9635, 0.9641, 0.9762, 0.8879]	
Results: 	[0.9635, 0.9641, 0.9762, 0.8879, 0.9535]	
Results: 	[0.9635, 0.9641, 0.9762, 0.8879, 0.9535, 0.854]	
Results: 	[0.9635, 0.9641, 0.9762, 0.8879, 0.9535, 0.854, 0.727]	
Results: 	[0.9635, 0.9641, 0.9762, 0.8879, 0.9535, 0.854, 0.727, 0.9292]	
Results: 	[0.9635, 0.9641, 0.9762, 0.8879, 0.9535, 0.854, 0.727, 0.9292, 0.7965]	
Results: 	[0.9635, 0.9641, 0.9762, 0.8879, 0.9535, 0.854, 0.727, 0.9292, 0.7965, 0.9059]	
Results: 	[0.9635, 0.9641, 0.9762, 0.8879, 0.9535, 0.854, 0.727, 0.9292, 0.7965, 0.9059, 0.9265]	
Results: 	[0.9635, 0.9641, 0.9762, 0.8879, 0.9535, 0.854, 0.727, 0.9292, 0.7965, 0.9059, 0.9265, 0.9138]	
Results: 	[0.9635, 0.9641, 0.9762, 0.8879, 0.9535, 0.854, 0.727, 0.9292, 0.7965, 0.9059, 0.9265, 0.9138, 0.887]	
Results: 	[0.9635, 0.9641, 0.9762, 0.8879, 0.9535, 0.854, 0.727, 0.9292, 0.7965, 0.9059, 0.9265, 0.9138, 0.887, 0.9196]	
Results: 	[0.9635, 0.9641, 0.9762, 0.8879, 0.9535, 0.854, 0.727, 0.9292, 0.7965, 0.9059, 0.9265, 0.9138, 0.887, 0.9196, 0.9492]	
Results: 	[0.9635, 0.9641, 0.9762, 0.8879, 0.9535, 0.854, 0.727, 0.9292, 0.7965, 0.9059, 0.9265, 0.9138, 0.887, 0.9196, 0.9492, 0.9324]	
Results: 	[0.9635, 0.9641, 0.9762, 0.8879, 0.9535, 0.854, 0.727, 0.9292, 0.7965, 0.9059, 0.9265, 0.9138, 0.887, 0.9196, 0.9492, 0.9324, 0.9334]	
Results: 	[0.9635, 0.9641, 0.9762, 0.8879, 0.9535, 0.854, 0.727, 0.9292, 0.7965, 0.9059, 0.9265, 0.9138, 0.887, 0.9196, 0.9492, 0.9324, 0.9334, 0.8869]	
