Results: 	[0.4524]	
Results: 	[0.4524, 0.4524]	
Results: 	[0.4524, 0.4524, 0.619]	
Results: 	[0.4524, 0.4524, 0.619, 0.4762]	
Results: 	[0.4524, 0.4524, 0.619, 0.4762, 0.6429]	
Results: 	[0.4524, 0.4524, 0.619, 0.4762, 0.6429, 0.619]	
Results: 	[0.4524, 0.4524, 0.619, 0.4762, 0.6429, 0.619, 0.561]	
Results: 	[0.4524, 0.4524, 0.619, 0.4762, 0.6429, 0.619, 0.561, 0.4524]	
Results: 	[0.4524, 0.4524, 0.619, 0.4762, 0.6429, 0.619, 0.561, 0.4524, 0.7143]	
Results: 	[0.4524, 0.4524, 0.619, 0.4762, 0.6429, 0.619, 0.561, 0.4524, 0.7143, 0.5]	
Results: 	[0.4524, 0.4524, 0.619, 0.4762, 0.6429, 0.619, 0.561, 0.4524, 0.7143, 0.5, 0.619]	
Results: 	[0.4524, 0.4524, 0.619, 0.4762, 0.6429, 0.619, 0.561, 0.4524, 0.7143, 0.5, 0.619, 0.5714]	
Results: 	[0.4524, 0.4524, 0.619, 0.4762, 0.6429, 0.619, 0.561, 0.4524, 0.7143, 0.5, 0.619, 0.5714, 0.5]	
Results: 	[0.4524, 0.4524, 0.619, 0.4762, 0.6429, 0.619, 0.561, 0.4524, 0.7143, 0.5, 0.619, 0.5714, 0.5, 0.3571]	
Results: 	[0.4524, 0.4524, 0.619, 0.4762, 0.6429, 0.619, 0.561, 0.4524, 0.7143, 0.5, 0.619, 0.5714, 0.5, 0.3571, 0.5]	
Results: 	[0.4524, 0.4524, 0.619, 0.4762, 0.6429, 0.619, 0.561, 0.4524, 0.7143, 0.5, 0.619, 0.5714, 0.5, 0.3571, 0.5, 0.4286]	
Results: 	[0.4524, 0.4524, 0.619, 0.4762, 0.6429, 0.619, 0.561, 0.4524, 0.7143, 0.5, 0.619, 0.5714, 0.5, 0.3571, 0.5, 0.4286, 0.5238]	
Results: 	[0.4524, 0.4524, 0.619, 0.4762, 0.6429, 0.619, 0.561, 0.4524, 0.7143, 0.5, 0.619, 0.5714, 0.5, 0.3571, 0.5, 0.4286, 0.5238, 0.5952]	
