Results: 	[0.987]	
Results: 	[0.987, 0.9868]	
Results: 	[0.987, 0.9868, 0.987]	
Results: 	[0.987, 0.9868, 0.987, 0.9869]	
Results: 	[0.987, 0.9868, 0.987, 0.9869, 0.9868]	
Results: 	[0.987, 0.9868, 0.987, 0.9869, 0.9868, 0.9868]	
Results: 	[0.987, 0.9868, 0.987, 0.9869, 0.9868, 0.9868, 0.9875]	
Results: 	[0.987, 0.9868, 0.987, 0.9869, 0.9868, 0.9868, 0.9875, 0.9869]	
Results: 	[0.987, 0.9868, 0.987, 0.9869, 0.9868, 0.9868, 0.9875, 0.9869, 0.9876]	
Results: 	[0.987, 0.9868, 0.987, 0.9869, 0.9868, 0.9868, 0.9875, 0.9869, 0.9876, 0.9873]	
Results: 	[0.987, 0.9868, 0.987, 0.9869, 0.9868, 0.9868, 0.9875, 0.9869, 0.9876, 0.9873, 0.9872]	
Results: 	[0.987, 0.9868, 0.987, 0.9869, 0.9868, 0.9868, 0.9875, 0.9869, 0.9876, 0.9873, 0.9872, 0.9876]	
Results: 	[0.987, 0.9868, 0.987, 0.9869, 0.9868, 0.9868, 0.9875, 0.9869, 0.9876, 0.9873, 0.9872, 0.9876, 0.9882]	
Results: 	[0.987, 0.9868, 0.987, 0.9869, 0.9868, 0.9868, 0.9875, 0.9869, 0.9876, 0.9873, 0.9872, 0.9876, 0.9882, 0.9865]	
Results: 	[0.987, 0.9868, 0.987, 0.9869, 0.9868, 0.9868, 0.9875, 0.9869, 0.9876, 0.9873, 0.9872, 0.9876, 0.9882, 0.9865, 0.9873]	
Results: 	[0.987, 0.9868, 0.987, 0.9869, 0.9868, 0.9868, 0.9875, 0.9869, 0.9876, 0.9873, 0.9872, 0.9876, 0.9882, 0.9865, 0.9873, 0.9878]	
Results: 	[0.987, 0.9868, 0.987, 0.9869, 0.9868, 0.9868, 0.9875, 0.9869, 0.9876, 0.9873, 0.9872, 0.9876, 0.9882, 0.9865, 0.9873, 0.9878, 0.9866]	
Results: 	[0.987, 0.9868, 0.987, 0.9869, 0.9868, 0.9868, 0.9875, 0.9869, 0.9876, 0.9873, 0.9872, 0.9876, 0.9882, 0.9865, 0.9873, 0.9878, 0.9866, 0.9873]	
Results: 	[0.987, 0.9868, 0.987, 0.9869, 0.9868, 0.9868, 0.9875, 0.9869, 0.9876, 0.9873, 0.9872, 0.9876, 0.9882, 0.9865, 0.9873, 0.9878, 0.9866, 0.9873, 0.9884]	
Results: 	[0.987, 0.9868, 0.987, 0.9869, 0.9868, 0.9868, 0.9875, 0.9869, 0.9876, 0.9873, 0.9872, 0.9876, 0.9882, 0.9865, 0.9873, 0.9878, 0.9866, 0.9873, 0.9884, 0.9867]	
Results: 	[0.987, 0.9868, 0.987, 0.9869, 0.9868, 0.9868, 0.9875, 0.9869, 0.9876, 0.9873, 0.9872, 0.9876, 0.9882, 0.9865, 0.9873, 0.9878, 0.9866, 0.9873, 0.9884, 0.9867, 0.9874]	
Results: 	[0.987, 0.9868, 0.987, 0.9869, 0.9868, 0.9868, 0.9875, 0.9869, 0.9876, 0.9873, 0.9872, 0.9876, 0.9882, 0.9865, 0.9873, 0.9878, 0.9866, 0.9873, 0.9884, 0.9867, 0.9874, 0.9874]	
Results: 	[0.987, 0.9868, 0.987, 0.9869, 0.9868, 0.9868, 0.9875, 0.9869, 0.9876, 0.9873, 0.9872, 0.9876, 0.9882, 0.9865, 0.9873, 0.9878, 0.9866, 0.9873, 0.9884, 0.9867, 0.9874, 0.9874, 0.9869]	
Results: 	[0.987, 0.9868, 0.987, 0.9869, 0.9868, 0.9868, 0.9875, 0.9869, 0.9876, 0.9873, 0.9872, 0.9876, 0.9882, 0.9865, 0.9873, 0.9878, 0.9866, 0.9873, 0.9884, 0.9867, 0.9874, 0.9874, 0.9869, 0.9869]	
Results: 	[0.987, 0.9868, 0.987, 0.9869, 0.9868, 0.9868, 0.9875, 0.9869, 0.9876, 0.9873, 0.9872, 0.9876, 0.9882, 0.9865, 0.9873, 0.9878, 0.9866, 0.9873, 0.9884, 0.9867, 0.9874, 0.9874, 0.9869, 0.9869, 0.9871]	
Results: 	[0.987, 0.9868, 0.987, 0.9869, 0.9868, 0.9868, 0.9875, 0.9869, 0.9876, 0.9873, 0.9872, 0.9876, 0.9882, 0.9865, 0.9873, 0.9878, 0.9866, 0.9873, 0.9884, 0.9867, 0.9874, 0.9874, 0.9869, 0.9869, 0.9871, 0.987]	
Results: 	[0.987, 0.9868, 0.987, 0.9869, 0.9868, 0.9868, 0.9875, 0.9869, 0.9876, 0.9873, 0.9872, 0.9876, 0.9882, 0.9865, 0.9873, 0.9878, 0.9866, 0.9873, 0.9884, 0.9867, 0.9874, 0.9874, 0.9869, 0.9869, 0.9871, 0.987, 0.9879]	
Results: 	[0.987, 0.9868, 0.987, 0.9869, 0.9868, 0.9868, 0.9875, 0.9869, 0.9876, 0.9873, 0.9872, 0.9876, 0.9882, 0.9865, 0.9873, 0.9878, 0.9866, 0.9873, 0.9884, 0.9867, 0.9874, 0.9874, 0.9869, 0.9869, 0.9871, 0.987, 0.9879, 0.9875]	
Results: 	[0.987, 0.9868, 0.987, 0.9869, 0.9868, 0.9868, 0.9875, 0.9869, 0.9876, 0.9873, 0.9872, 0.9876, 0.9882, 0.9865, 0.9873, 0.9878, 0.9866, 0.9873, 0.9884, 0.9867, 0.9874, 0.9874, 0.9869, 0.9869, 0.9871, 0.987, 0.9879, 0.9875, 0.9868]	
Results: 	[0.987, 0.9868, 0.987, 0.9869, 0.9868, 0.9868, 0.9875, 0.9869, 0.9876, 0.9873, 0.9872, 0.9876, 0.9882, 0.9865, 0.9873, 0.9878, 0.9866, 0.9873, 0.9884, 0.9867, 0.9874, 0.9874, 0.9869, 0.9869, 0.9871, 0.987, 0.9879, 0.9875, 0.9868, 0.9868]
30 Support Sets: (Mean:0.9871966666666667, SD:0.00046570919839665763) | 	
















