Results: 	[0.6975]	
Results: 	[0.6975, 0.6832]	
Results: 	[0.6975, 0.6832, 0.7399]	
Results: 	[0.6975, 0.6832, 0.7399, 0.702]	
Results: 	[0.6975, 0.6832, 0.7399, 0.702, 0.7498]	
Results: 	[0.6975, 0.6832, 0.7399, 0.702, 0.7498, 0.7339]	
Results: 	[0.6975, 0.6832, 0.7399, 0.702, 0.7498, 0.7339, 0.7019]	
Results: 	[0.6975, 0.6832, 0.7399, 0.702, 0.7498, 0.7339, 0.7019, 0.6934]	
Results: 	[0.6975, 0.6832, 0.7399, 0.702, 0.7498, 0.7339, 0.7019, 0.6934, 0.7782]	
Results: 	[0.6975, 0.6832, 0.7399, 0.702, 0.7498, 0.7339, 0.7019, 0.6934, 0.7782, 0.6983]	
Results: 	[0.6975, 0.6832, 0.7399, 0.702, 0.7498, 0.7339, 0.7019, 0.6934, 0.7782, 0.6983, 0.7409]	
Results: 	[0.6975, 0.6832, 0.7399, 0.702, 0.7498, 0.7339, 0.7019, 0.6934, 0.7782, 0.6983, 0.7409, 0.7318]	
Results: 	[0.6975, 0.6832, 0.7399, 0.702, 0.7498, 0.7339, 0.7019, 0.6934, 0.7782, 0.6983, 0.7409, 0.7318, 0.7117]	
Results: 	[0.6975, 0.6832, 0.7399, 0.702, 0.7498, 0.7339, 0.7019, 0.6934, 0.7782, 0.6983, 0.7409, 0.7318, 0.7117, 0.6587]	
Results: 	[0.6975, 0.6832, 0.7399, 0.702, 0.7498, 0.7339, 0.7019, 0.6934, 0.7782, 0.6983, 0.7409, 0.7318, 0.7117, 0.6587, 0.7097]	
Results: 	[0.6975, 0.6832, 0.7399, 0.702, 0.7498, 0.7339, 0.7019, 0.6934, 0.7782, 0.6983, 0.7409, 0.7318, 0.7117, 0.6587, 0.7097, 0.6882]	
Results: 	[0.6975, 0.6832, 0.7399, 0.702, 0.7498, 0.7339, 0.7019, 0.6934, 0.7782, 0.6983, 0.7409, 0.7318, 0.7117, 0.6587, 0.7097, 0.6882, 0.7052]	
Results: 	[0.6975, 0.6832, 0.7399, 0.702, 0.7498, 0.7339, 0.7019, 0.6934, 0.7782, 0.6983, 0.7409, 0.7318, 0.7117, 0.6587, 0.7097, 0.6882, 0.7052, 0.7516]	
