Results: 	[0.6793]	
Results: 	[0.6793, 0.675]	
Results: 	[0.6793, 0.675, 0.6738]	
Results: 	[0.6793, 0.675, 0.6738, 0.6718]	
Results: 	[0.6793, 0.675, 0.6738, 0.6718, 0.6631]	
Results: 	[0.6793, 0.675, 0.6738, 0.6718, 0.6631, 0.648]	
Results: 	[0.6793, 0.675, 0.6738, 0.6718, 0.6631, 0.648, 0.7064]	
Results: 	[0.6793, 0.675, 0.6738, 0.6718, 0.6631, 0.648, 0.7064, 0.6658]	
Results: 	[0.6793, 0.675, 0.6738, 0.6718, 0.6631, 0.648, 0.7064, 0.6658, 0.7126]	
Results: 	[0.6793, 0.675, 0.6738, 0.6718, 0.6631, 0.648, 0.7064, 0.6658, 0.7126, 0.696]	
Results: 	[0.6793, 0.675, 0.6738, 0.6718, 0.6631, 0.648, 0.7064, 0.6658, 0.7126, 0.696, 0.6943]	
Results: 	[0.6793, 0.675, 0.6738, 0.6718, 0.6631, 0.648, 0.7064, 0.6658, 0.7126, 0.696, 0.6943, 0.7149]	
Results: 	[0.6793, 0.675, 0.6738, 0.6718, 0.6631, 0.648, 0.7064, 0.6658, 0.7126, 0.696, 0.6943, 0.7149, 0.7435]	
Results: 	[0.6793, 0.675, 0.6738, 0.6718, 0.6631, 0.648, 0.7064, 0.6658, 0.7126, 0.696, 0.6943, 0.7149, 0.7435, 0.6459]	
Results: 	[0.6793, 0.675, 0.6738, 0.6718, 0.6631, 0.648, 0.7064, 0.6658, 0.7126, 0.696, 0.6943, 0.7149, 0.7435, 0.6459, 0.6963]	
Results: 	[0.6793, 0.675, 0.6738, 0.6718, 0.6631, 0.648, 0.7064, 0.6658, 0.7126, 0.696, 0.6943, 0.7149, 0.7435, 0.6459, 0.6963, 0.7236]	
Results: 	[0.6793, 0.675, 0.6738, 0.6718, 0.6631, 0.648, 0.7064, 0.6658, 0.7126, 0.696, 0.6943, 0.7149, 0.7435, 0.6459, 0.6963, 0.7236, 0.6544]	
Results: 	[0.6793, 0.675, 0.6738, 0.6718, 0.6631, 0.648, 0.7064, 0.6658, 0.7126, 0.696, 0.6943, 0.7149, 0.7435, 0.6459, 0.6963, 0.7236, 0.6544, 0.6988]	
Results: 	[0.6793, 0.675, 0.6738, 0.6718, 0.6631, 0.648, 0.7064, 0.6658, 0.7126, 0.696, 0.6943, 0.7149, 0.7435, 0.6459, 0.6963, 0.7236, 0.6544, 0.6988, 0.7432]	
Results: 	[0.6793, 0.675, 0.6738, 0.6718, 0.6631, 0.648, 0.7064, 0.6658, 0.7126, 0.696, 0.6943, 0.7149, 0.7435, 0.6459, 0.6963, 0.7236, 0.6544, 0.6988, 0.7432, 0.6614]	
