Results: 	[0.9498]	
Results: 	[0.9498, 0.9204]	
Results: 	[0.9498, 0.9204, 0.9596]	
Results: 	[0.9498, 0.9204, 0.9596, 0.9557]	
Results: 	[0.9498, 0.9204, 0.9596, 0.9557, 0.9595]	
Results: 	[0.9498, 0.9204, 0.9596, 0.9557, 0.9595, 0.9646]	
Results: 	[0.9498, 0.9204, 0.9596, 0.9557, 0.9595, 0.9646, 0.9407]	
Results: 	[0.9498, 0.9204, 0.9596, 0.9557, 0.9595, 0.9646, 0.9407, 0.9648]	
Results: 	[0.9498, 0.9204, 0.9596, 0.9557, 0.9595, 0.9646, 0.9407, 0.9648, 0.9321]	
Results: 	[0.9498, 0.9204, 0.9596, 0.9557, 0.9595, 0.9646, 0.9407, 0.9648, 0.9321, 0.9411]	
Results: 	[0.9498, 0.9204, 0.9596, 0.9557, 0.9595, 0.9646, 0.9407, 0.9648, 0.9321, 0.9411, 0.9377]	
Results: 	[0.9498, 0.9204, 0.9596, 0.9557, 0.9595, 0.9646, 0.9407, 0.9648, 0.9321, 0.9411, 0.9377, 0.9366]	
Results: 	[0.9498, 0.9204, 0.9596, 0.9557, 0.9595, 0.9646, 0.9407, 0.9648, 0.9321, 0.9411, 0.9377, 0.9366, 0.9305]	
Results: 	[0.9498, 0.9204, 0.9596, 0.9557, 0.9595, 0.9646, 0.9407, 0.9648, 0.9321, 0.9411, 0.9377, 0.9366, 0.9305, 0.9671]	
Results: 	[0.9498, 0.9204, 0.9596, 0.9557, 0.9595, 0.9646, 0.9407, 0.9648, 0.9321, 0.9411, 0.9377, 0.9366, 0.9305, 0.9671, 0.9416]	
Results: 	[0.9498, 0.9204, 0.9596, 0.9557, 0.9595, 0.9646, 0.9407, 0.9648, 0.9321, 0.9411, 0.9377, 0.9366, 0.9305, 0.9671, 0.9416, 0.933]	
Results: 	[0.9498, 0.9204, 0.9596, 0.9557, 0.9595, 0.9646, 0.9407, 0.9648, 0.9321, 0.9411, 0.9377, 0.9366, 0.9305, 0.9671, 0.9416, 0.933, 0.963]	
Results: 	[0.9498, 0.9204, 0.9596, 0.9557, 0.9595, 0.9646, 0.9407, 0.9648, 0.9321, 0.9411, 0.9377, 0.9366, 0.9305, 0.9671, 0.9416, 0.933, 0.963, 0.9466]	
