Results: 	[0.9544]	
Results: 	[0.9544, 0.9245]	
Results: 	[0.9544, 0.9245, 0.9645]	
Results: 	[0.9544, 0.9245, 0.9645, 0.9606]	
Results: 	[0.9544, 0.9245, 0.9645, 0.9606, 0.9645]	
Results: 	[0.9544, 0.9245, 0.9645, 0.9606, 0.9645, 0.9699]	
Results: 	[0.9544, 0.9245, 0.9645, 0.9606, 0.9645, 0.9699, 0.9447]	
Results: 	[0.9544, 0.9245, 0.9645, 0.9606, 0.9645, 0.9699, 0.9447, 0.9699]	
Results: 	[0.9544, 0.9245, 0.9645, 0.9606, 0.9645, 0.9699, 0.9447, 0.9699, 0.9359]	
Results: 	[0.9544, 0.9245, 0.9645, 0.9606, 0.9645, 0.9699, 0.9447, 0.9699, 0.9359, 0.9453]	
Results: 	[0.9544, 0.9245, 0.9645, 0.9606, 0.9645, 0.9699, 0.9447, 0.9699, 0.9359, 0.9453, 0.9418]	
Results: 	[0.9544, 0.9245, 0.9645, 0.9606, 0.9645, 0.9699, 0.9447, 0.9699, 0.9359, 0.9453, 0.9418, 0.9404]	
Results: 	[0.9544, 0.9245, 0.9645, 0.9606, 0.9645, 0.9699, 0.9447, 0.9699, 0.9359, 0.9453, 0.9418, 0.9404, 0.9337]	
Results: 	[0.9544, 0.9245, 0.9645, 0.9606, 0.9645, 0.9699, 0.9447, 0.9699, 0.9359, 0.9453, 0.9418, 0.9404, 0.9337, 0.9726]	
Results: 	[0.9544, 0.9245, 0.9645, 0.9606, 0.9645, 0.9699, 0.9447, 0.9699, 0.9359, 0.9453, 0.9418, 0.9404, 0.9337, 0.9726, 0.9458]	
Results: 	[0.9544, 0.9245, 0.9645, 0.9606, 0.9645, 0.9699, 0.9447, 0.9699, 0.9359, 0.9453, 0.9418, 0.9404, 0.9337, 0.9726, 0.9458, 0.9366]	
Results: 	[0.9544, 0.9245, 0.9645, 0.9606, 0.9645, 0.9699, 0.9447, 0.9699, 0.9359, 0.9453, 0.9418, 0.9404, 0.9337, 0.9726, 0.9458, 0.9366, 0.9683]	
Results: 	[0.9544, 0.9245, 0.9645, 0.9606, 0.9645, 0.9699, 0.9447, 0.9699, 0.9359, 0.9453, 0.9418, 0.9404, 0.9337, 0.9726, 0.9458, 0.9366, 0.9683, 0.9508]	
Results: 	[0.9544, 0.9245, 0.9645, 0.9606, 0.9645, 0.9699, 0.9447, 0.9699, 0.9359, 0.9453, 0.9418, 0.9404, 0.9337, 0.9726, 0.9458, 0.9366, 0.9683, 0.9508, 0.9211]	
Results: 	[0.9544, 0.9245, 0.9645, 0.9606, 0.9645, 0.9699, 0.9447, 0.9699, 0.9359, 0.9453, 0.9418, 0.9404, 0.9337, 0.9726, 0.9458, 0.9366, 0.9683, 0.9508, 0.9211, 0.9611]	
Results: 	[0.9544, 0.9245, 0.9645, 0.9606, 0.9645, 0.9699, 0.9447, 0.9699, 0.9359, 0.9453, 0.9418, 0.9404, 0.9337, 0.9726, 0.9458, 0.9366, 0.9683, 0.9508, 0.9211, 0.9611, 0.937]	
Results: 	[0.9544, 0.9245, 0.9645, 0.9606, 0.9645, 0.9699, 0.9447, 0.9699, 0.9359, 0.9453, 0.9418, 0.9404, 0.9337, 0.9726, 0.9458, 0.9366, 0.9683, 0.9508, 0.9211, 0.9611, 0.937, 0.9408]	
Results: 	[0.9544, 0.9245, 0.9645, 0.9606, 0.9645, 0.9699, 0.9447, 0.9699, 0.9359, 0.9453, 0.9418, 0.9404, 0.9337, 0.9726, 0.9458, 0.9366, 0.9683, 0.9508, 0.9211, 0.9611, 0.937, 0.9408, 0.9777]	
Results: 	[0.9544, 0.9245, 0.9645, 0.9606, 0.9645, 0.9699, 0.9447, 0.9699, 0.9359, 0.9453, 0.9418, 0.9404, 0.9337, 0.9726, 0.9458, 0.9366, 0.9683, 0.9508, 0.9211, 0.9611, 0.937, 0.9408, 0.9777, 0.9696]	
Results: 	[0.9544, 0.9245, 0.9645, 0.9606, 0.9645, 0.9699, 0.9447, 0.9699, 0.9359, 0.9453, 0.9418, 0.9404, 0.9337, 0.9726, 0.9458, 0.9366, 0.9683, 0.9508, 0.9211, 0.9611, 0.937, 0.9408, 0.9777, 0.9696, 0.9355]	
Results: 	[0.9544, 0.9245, 0.9645, 0.9606, 0.9645, 0.9699, 0.9447, 0.9699, 0.9359, 0.9453, 0.9418, 0.9404, 0.9337, 0.9726, 0.9458, 0.9366, 0.9683, 0.9508, 0.9211, 0.9611, 0.937, 0.9408, 0.9777, 0.9696, 0.9355, 0.9643]	
Results: 	[0.9544, 0.9245, 0.9645, 0.9606, 0.9645, 0.9699, 0.9447, 0.9699, 0.9359, 0.9453, 0.9418, 0.9404, 0.9337, 0.9726, 0.9458, 0.9366, 0.9683, 0.9508, 0.9211, 0.9611, 0.937, 0.9408, 0.9777, 0.9696, 0.9355, 0.9643, 0.9321]	
Results: 	[0.9544, 0.9245, 0.9645, 0.9606, 0.9645, 0.9699, 0.9447, 0.9699, 0.9359, 0.9453, 0.9418, 0.9404, 0.9337, 0.9726, 0.9458, 0.9366, 0.9683, 0.9508, 0.9211, 0.9611, 0.937, 0.9408, 0.9777, 0.9696, 0.9355, 0.9643, 0.9321, 0.9591]	
Results: 	[0.9544, 0.9245, 0.9645, 0.9606, 0.9645, 0.9699, 0.9447, 0.9699, 0.9359, 0.9453, 0.9418, 0.9404, 0.9337, 0.9726, 0.9458, 0.9366, 0.9683, 0.9508, 0.9211, 0.9611, 0.937, 0.9408, 0.9777, 0.9696, 0.9355, 0.9643, 0.9321, 0.9591, 0.9672]	
Results: 	[0.9544, 0.9245, 0.9645, 0.9606, 0.9645, 0.9699, 0.9447, 0.9699, 0.9359, 0.9453, 0.9418, 0.9404, 0.9337, 0.9726, 0.9458, 0.9366, 0.9683, 0.9508, 0.9211, 0.9611, 0.937, 0.9408, 0.9777, 0.9696, 0.9355, 0.9643, 0.9321, 0.9591, 0.9672, 0.967]
30 Support Sets: (Mean:0.95189, SD:0.015943009493948685) | 	
















