Results: 	[0.9427]	
Results: 	[0.9427, 0.914]	
Results: 	[0.9427, 0.914, 0.8607]	
Results: 	[0.9427, 0.914, 0.8607, 0.9277]	
Results: 	[0.9427, 0.914, 0.8607, 0.9277, 0.8567]	
Results: 	[0.9427, 0.914, 0.8607, 0.9277, 0.8567, 0.8488]	
Results: 	[0.9427, 0.914, 0.8607, 0.9277, 0.8567, 0.8488, 0.8429]	
Results: 	[0.9427, 0.914, 0.8607, 0.9277, 0.8567, 0.8488, 0.8429, 0.9344]	
Results: 	[0.9427, 0.914, 0.8607, 0.9277, 0.8567, 0.8488, 0.8429, 0.9344, 0.8421]	
Results: 	[0.9427, 0.914, 0.8607, 0.9277, 0.8567, 0.8488, 0.8429, 0.9344, 0.8421, 0.8965]	
Results: 	[0.9427, 0.914, 0.8607, 0.9277, 0.8567, 0.8488, 0.8429, 0.9344, 0.8421, 0.8965, 0.8628]	
Results: 	[0.9427, 0.914, 0.8607, 0.9277, 0.8567, 0.8488, 0.8429, 0.9344, 0.8421, 0.8965, 0.8628, 0.8922]	
Results: 	[0.9427, 0.914, 0.8607, 0.9277, 0.8567, 0.8488, 0.8429, 0.9344, 0.8421, 0.8965, 0.8628, 0.8922, 0.9234]	
Results: 	[0.9427, 0.914, 0.8607, 0.9277, 0.8567, 0.8488, 0.8429, 0.9344, 0.8421, 0.8965, 0.8628, 0.8922, 0.9234, 0.9603]	
Results: 	[0.9427, 0.914, 0.8607, 0.9277, 0.8567, 0.8488, 0.8429, 0.9344, 0.8421, 0.8965, 0.8628, 0.8922, 0.9234, 0.9603, 0.9194]	
Results: 	[0.9427, 0.914, 0.8607, 0.9277, 0.8567, 0.8488, 0.8429, 0.9344, 0.8421, 0.8965, 0.8628, 0.8922, 0.9234, 0.9603, 0.9194, 0.9477]	
Results: 	[0.9427, 0.914, 0.8607, 0.9277, 0.8567, 0.8488, 0.8429, 0.9344, 0.8421, 0.8965, 0.8628, 0.8922, 0.9234, 0.9603, 0.9194, 0.9477, 0.8866]	
Results: 	[0.9427, 0.914, 0.8607, 0.9277, 0.8567, 0.8488, 0.8429, 0.9344, 0.8421, 0.8965, 0.8628, 0.8922, 0.9234, 0.9603, 0.9194, 0.9477, 0.8866, 0.9079]	
Results: 	[0.9427, 0.914, 0.8607, 0.9277, 0.8567, 0.8488, 0.8429, 0.9344, 0.8421, 0.8965, 0.8628, 0.8922, 0.9234, 0.9603, 0.9194, 0.9477, 0.8866, 0.9079, 0.9083]	
Results: 	[0.9427, 0.914, 0.8607, 0.9277, 0.8567, 0.8488, 0.8429, 0.9344, 0.8421, 0.8965, 0.8628, 0.8922, 0.9234, 0.9603, 0.9194, 0.9477, 0.8866, 0.9079, 0.9083, 0.9229]	
Results: 	[0.9427, 0.914, 0.8607, 0.9277, 0.8567, 0.8488, 0.8429, 0.9344, 0.8421, 0.8965, 0.8628, 0.8922, 0.9234, 0.9603, 0.9194, 0.9477, 0.8866, 0.9079, 0.9083, 0.9229, 0.9621]	
Results: 	[0.9427, 0.914, 0.8607, 0.9277, 0.8567, 0.8488, 0.8429, 0.9344, 0.8421, 0.8965, 0.8628, 0.8922, 0.9234, 0.9603, 0.9194, 0.9477, 0.8866, 0.9079, 0.9083, 0.9229, 0.9621, 0.9348]	
Results: 	[0.9427, 0.914, 0.8607, 0.9277, 0.8567, 0.8488, 0.8429, 0.9344, 0.8421, 0.8965, 0.8628, 0.8922, 0.9234, 0.9603, 0.9194, 0.9477, 0.8866, 0.9079, 0.9083, 0.9229, 0.9621, 0.9348, 0.9266]	
Results: 	[0.9427, 0.914, 0.8607, 0.9277, 0.8567, 0.8488, 0.8429, 0.9344, 0.8421, 0.8965, 0.8628, 0.8922, 0.9234, 0.9603, 0.9194, 0.9477, 0.8866, 0.9079, 0.9083, 0.9229, 0.9621, 0.9348, 0.9266, 0.8899]	
Results: 	[0.9427, 0.914, 0.8607, 0.9277, 0.8567, 0.8488, 0.8429, 0.9344, 0.8421, 0.8965, 0.8628, 0.8922, 0.9234, 0.9603, 0.9194, 0.9477, 0.8866, 0.9079, 0.9083, 0.9229, 0.9621, 0.9348, 0.9266, 0.8899, 0.8902]	
