Results: 	[0.974]	
Results: 	[0.974, 0.9387]	
Results: 	[0.974, 0.9387, 0.9567]	
Results: 	[0.974, 0.9387, 0.9567, 0.9794]	
Results: 	[0.974, 0.9387, 0.9567, 0.9794, 0.9556]	
Results: 	[0.974, 0.9387, 0.9567, 0.9794, 0.9556, 0.9136]	
Results: 	[0.974, 0.9387, 0.9567, 0.9794, 0.9556, 0.9136, 0.9256]	
Results: 	[0.974, 0.9387, 0.9567, 0.9794, 0.9556, 0.9136, 0.9256, 0.8578]	
Results: 	[0.974, 0.9387, 0.9567, 0.9794, 0.9556, 0.9136, 0.9256, 0.8578, 0.8979]	
Results: 	[0.974, 0.9387, 0.9567, 0.9794, 0.9556, 0.9136, 0.9256, 0.8578, 0.8979, 0.959]	
Results: 	[0.974, 0.9387, 0.9567, 0.9794, 0.9556, 0.9136, 0.9256, 0.8578, 0.8979, 0.959, 0.9751]	
Results: 	[0.974, 0.9387, 0.9567, 0.9794, 0.9556, 0.9136, 0.9256, 0.8578, 0.8979, 0.959, 0.9751, 0.9391]	
Results: 	[0.974, 0.9387, 0.9567, 0.9794, 0.9556, 0.9136, 0.9256, 0.8578, 0.8979, 0.959, 0.9751, 0.9391, 0.9335]	
Results: 	[0.974, 0.9387, 0.9567, 0.9794, 0.9556, 0.9136, 0.9256, 0.8578, 0.8979, 0.959, 0.9751, 0.9391, 0.9335, 0.9762]	
Results: 	[0.974, 0.9387, 0.9567, 0.9794, 0.9556, 0.9136, 0.9256, 0.8578, 0.8979, 0.959, 0.9751, 0.9391, 0.9335, 0.9762, 0.9652]	
Results: 	[0.974, 0.9387, 0.9567, 0.9794, 0.9556, 0.9136, 0.9256, 0.8578, 0.8979, 0.959, 0.9751, 0.9391, 0.9335, 0.9762, 0.9652, 0.9374]	
Results: 	[0.974, 0.9387, 0.9567, 0.9794, 0.9556, 0.9136, 0.9256, 0.8578, 0.8979, 0.959, 0.9751, 0.9391, 0.9335, 0.9762, 0.9652, 0.9374, 0.9292]	
Results: 	[0.974, 0.9387, 0.9567, 0.9794, 0.9556, 0.9136, 0.9256, 0.8578, 0.8979, 0.959, 0.9751, 0.9391, 0.9335, 0.9762, 0.9652, 0.9374, 0.9292, 0.9704]	
Results: 	[0.974, 0.9387, 0.9567, 0.9794, 0.9556, 0.9136, 0.9256, 0.8578, 0.8979, 0.959, 0.9751, 0.9391, 0.9335, 0.9762, 0.9652, 0.9374, 0.9292, 0.9704, 0.9466]	
Results: 	[0.974, 0.9387, 0.9567, 0.9794, 0.9556, 0.9136, 0.9256, 0.8578, 0.8979, 0.959, 0.9751, 0.9391, 0.9335, 0.9762, 0.9652, 0.9374, 0.9292, 0.9704, 0.9466, 0.9775]	
Results: 	[0.974, 0.9387, 0.9567, 0.9794, 0.9556, 0.9136, 0.9256, 0.8578, 0.8979, 0.959, 0.9751, 0.9391, 0.9335, 0.9762, 0.9652, 0.9374, 0.9292, 0.9704, 0.9466, 0.9775, 0.9805]	
Results: 	[0.974, 0.9387, 0.9567, 0.9794, 0.9556, 0.9136, 0.9256, 0.8578, 0.8979, 0.959, 0.9751, 0.9391, 0.9335, 0.9762, 0.9652, 0.9374, 0.9292, 0.9704, 0.9466, 0.9775, 0.9805, 0.9571]	
Results: 	[0.974, 0.9387, 0.9567, 0.9794, 0.9556, 0.9136, 0.9256, 0.8578, 0.8979, 0.959, 0.9751, 0.9391, 0.9335, 0.9762, 0.9652, 0.9374, 0.9292, 0.9704, 0.9466, 0.9775, 0.9805, 0.9571, 0.9824]	
Results: 	[0.974, 0.9387, 0.9567, 0.9794, 0.9556, 0.9136, 0.9256, 0.8578, 0.8979, 0.959, 0.9751, 0.9391, 0.9335, 0.9762, 0.9652, 0.9374, 0.9292, 0.9704, 0.9466, 0.9775, 0.9805, 0.9571, 0.9824, 0.9663]	
Results: 	[0.974, 0.9387, 0.9567, 0.9794, 0.9556, 0.9136, 0.9256, 0.8578, 0.8979, 0.959, 0.9751, 0.9391, 0.9335, 0.9762, 0.9652, 0.9374, 0.9292, 0.9704, 0.9466, 0.9775, 0.9805, 0.9571, 0.9824, 0.9663, 0.971]	
Results: 	[0.974, 0.9387, 0.9567, 0.9794, 0.9556, 0.9136, 0.9256, 0.8578, 0.8979, 0.959, 0.9751, 0.9391, 0.9335, 0.9762, 0.9652, 0.9374, 0.9292, 0.9704, 0.9466, 0.9775, 0.9805, 0.9571, 0.9824, 0.9663, 0.971, 0.9657]	
Results: 	[0.974, 0.9387, 0.9567, 0.9794, 0.9556, 0.9136, 0.9256, 0.8578, 0.8979, 0.959, 0.9751, 0.9391, 0.9335, 0.9762, 0.9652, 0.9374, 0.9292, 0.9704, 0.9466, 0.9775, 0.9805, 0.9571, 0.9824, 0.9663, 0.971, 0.9657, 0.9354]	
Results: 	[0.974, 0.9387, 0.9567, 0.9794, 0.9556, 0.9136, 0.9256, 0.8578, 0.8979, 0.959, 0.9751, 0.9391, 0.9335, 0.9762, 0.9652, 0.9374, 0.9292, 0.9704, 0.9466, 0.9775, 0.9805, 0.9571, 0.9824, 0.9663, 0.971, 0.9657, 0.9354, 0.9667]	
Results: 	[0.974, 0.9387, 0.9567, 0.9794, 0.9556, 0.9136, 0.9256, 0.8578, 0.8979, 0.959, 0.9751, 0.9391, 0.9335, 0.9762, 0.9652, 0.9374, 0.9292, 0.9704, 0.9466, 0.9775, 0.9805, 0.9571, 0.9824, 0.9663, 0.971, 0.9657, 0.9354, 0.9667, 0.9168]	
