Results: 	[0.9419]	
Results: 	[0.9419, 0.9656]	
Results: 	[0.9419, 0.9656, 0.9371]	
Results: 	[0.9419, 0.9656, 0.9371, 0.9403]	
Results: 	[0.9419, 0.9656, 0.9371, 0.9403, 0.9426]	
Results: 	[0.9419, 0.9656, 0.9371, 0.9403, 0.9426, 0.9491]	
Results: 	[0.9419, 0.9656, 0.9371, 0.9403, 0.9426, 0.9491, 0.9499]	
Results: 	[0.9419, 0.9656, 0.9371, 0.9403, 0.9426, 0.9491, 0.9499, 0.955]	
Results: 	[0.9419, 0.9656, 0.9371, 0.9403, 0.9426, 0.9491, 0.9499, 0.955, 0.9424]	
Results: 	[0.9419, 0.9656, 0.9371, 0.9403, 0.9426, 0.9491, 0.9499, 0.955, 0.9424, 0.9416]	
Results: 	[0.9419, 0.9656, 0.9371, 0.9403, 0.9426, 0.9491, 0.9499, 0.955, 0.9424, 0.9416, 0.9392]	
Results: 	[0.9419, 0.9656, 0.9371, 0.9403, 0.9426, 0.9491, 0.9499, 0.955, 0.9424, 0.9416, 0.9392, 0.9468]	
Results: 	[0.9419, 0.9656, 0.9371, 0.9403, 0.9426, 0.9491, 0.9499, 0.955, 0.9424, 0.9416, 0.9392, 0.9468, 0.9537]	
Results: 	[0.9419, 0.9656, 0.9371, 0.9403, 0.9426, 0.9491, 0.9499, 0.955, 0.9424, 0.9416, 0.9392, 0.9468, 0.9537, 0.938]	
Results: 	[0.9419, 0.9656, 0.9371, 0.9403, 0.9426, 0.9491, 0.9499, 0.955, 0.9424, 0.9416, 0.9392, 0.9468, 0.9537, 0.938, 0.9457]	
Results: 	[0.9419, 0.9656, 0.9371, 0.9403, 0.9426, 0.9491, 0.9499, 0.955, 0.9424, 0.9416, 0.9392, 0.9468, 0.9537, 0.938, 0.9457, 0.9607]	
