Results: 	[0.9615]	
Results: 	[0.9615, 0.9304]	
Results: 	[0.9615, 0.9304, 0.9463]	
Results: 	[0.9615, 0.9304, 0.9463, 0.9658]	
Results: 	[0.9615, 0.9304, 0.9463, 0.9658, 0.9447]	
Results: 	[0.9615, 0.9304, 0.9463, 0.9658, 0.9447, 0.9086]	
Results: 	[0.9615, 0.9304, 0.9463, 0.9658, 0.9447, 0.9086, 0.9195]	
Results: 	[0.9615, 0.9304, 0.9463, 0.9658, 0.9447, 0.9086, 0.9195, 0.8618]	
Results: 	[0.9615, 0.9304, 0.9463, 0.9658, 0.9447, 0.9086, 0.9195, 0.8618, 0.8971]	
Results: 	[0.9615, 0.9304, 0.9463, 0.9658, 0.9447, 0.9086, 0.9195, 0.8618, 0.8971, 0.9484]	
Results: 	[0.9615, 0.9304, 0.9463, 0.9658, 0.9447, 0.9086, 0.9195, 0.8618, 0.8971, 0.9484, 0.9623]	
Results: 	[0.9615, 0.9304, 0.9463, 0.9658, 0.9447, 0.9086, 0.9195, 0.8618, 0.8971, 0.9484, 0.9623, 0.9316]	
Results: 	[0.9615, 0.9304, 0.9463, 0.9658, 0.9447, 0.9086, 0.9195, 0.8618, 0.8971, 0.9484, 0.9623, 0.9316, 0.9282]	
Results: 	[0.9615, 0.9304, 0.9463, 0.9658, 0.9447, 0.9086, 0.9195, 0.8618, 0.8971, 0.9484, 0.9623, 0.9316, 0.9282, 0.9632]	
Results: 	[0.9615, 0.9304, 0.9463, 0.9658, 0.9447, 0.9086, 0.9195, 0.8618, 0.8971, 0.9484, 0.9623, 0.9316, 0.9282, 0.9632, 0.9528]	
Results: 	[0.9615, 0.9304, 0.9463, 0.9658, 0.9447, 0.9086, 0.9195, 0.8618, 0.8971, 0.9484, 0.9623, 0.9316, 0.9282, 0.9632, 0.9528, 0.9304]	
Results: 	[0.9615, 0.9304, 0.9463, 0.9658, 0.9447, 0.9086, 0.9195, 0.8618, 0.8971, 0.9484, 0.9623, 0.9316, 0.9282, 0.9632, 0.9528, 0.9304, 0.9225]	
Results: 	[0.9615, 0.9304, 0.9463, 0.9658, 0.9447, 0.9086, 0.9195, 0.8618, 0.8971, 0.9484, 0.9623, 0.9316, 0.9282, 0.9632, 0.9528, 0.9304, 0.9225, 0.958]	
Results: 	[0.9615, 0.9304, 0.9463, 0.9658, 0.9447, 0.9086, 0.9195, 0.8618, 0.8971, 0.9484, 0.9623, 0.9316, 0.9282, 0.9632, 0.9528, 0.9304, 0.9225, 0.958, 0.9321]	
