Results: 	[0.8939]	
Results: 	[0.8939, 0.8853]	
Results: 	[0.8939, 0.8853, 0.8899]	
Results: 	[0.8939, 0.8853, 0.8899, 0.8924]	
Results: 	[0.8939, 0.8853, 0.8899, 0.8924, 0.886]	
Results: 	[0.8939, 0.8853, 0.8899, 0.8924, 0.886, 0.8816]	
Results: 	[0.8939, 0.8853, 0.8899, 0.8924, 0.886, 0.8816, 0.8865]	
Results: 	[0.8939, 0.8853, 0.8899, 0.8924, 0.886, 0.8816, 0.8865, 0.8836]	
Results: 	[0.8939, 0.8853, 0.8899, 0.8924, 0.886, 0.8816, 0.8865, 0.8836, 0.8924]	
Results: 	[0.8939, 0.8853, 0.8899, 0.8924, 0.886, 0.8816, 0.8865, 0.8836, 0.8924, 0.8908]	
Results: 	[0.8939, 0.8853, 0.8899, 0.8924, 0.886, 0.8816, 0.8865, 0.8836, 0.8924, 0.8908, 0.8935]	
Results: 	[0.8939, 0.8853, 0.8899, 0.8924, 0.886, 0.8816, 0.8865, 0.8836, 0.8924, 0.8908, 0.8935, 0.8908]	
Results: 	[0.8939, 0.8853, 0.8899, 0.8924, 0.886, 0.8816, 0.8865, 0.8836, 0.8924, 0.8908, 0.8935, 0.8908, 0.8993]	
Results: 	[0.8939, 0.8853, 0.8899, 0.8924, 0.886, 0.8816, 0.8865, 0.8836, 0.8924, 0.8908, 0.8935, 0.8908, 0.8993, 0.8928]	
Results: 	[0.8939, 0.8853, 0.8899, 0.8924, 0.886, 0.8816, 0.8865, 0.8836, 0.8924, 0.8908, 0.8935, 0.8908, 0.8993, 0.8928, 0.8863]	
Results: 	[0.8939, 0.8853, 0.8899, 0.8924, 0.886, 0.8816, 0.8865, 0.8836, 0.8924, 0.8908, 0.8935, 0.8908, 0.8993, 0.8928, 0.8863, 0.8924]	
Results: 	[0.8939, 0.8853, 0.8899, 0.8924, 0.886, 0.8816, 0.8865, 0.8836, 0.8924, 0.8908, 0.8935, 0.8908, 0.8993, 0.8928, 0.8863, 0.8924, 0.8861]	
Results: 	[0.8939, 0.8853, 0.8899, 0.8924, 0.886, 0.8816, 0.8865, 0.8836, 0.8924, 0.8908, 0.8935, 0.8908, 0.8993, 0.8928, 0.8863, 0.8924, 0.8861, 0.8912]	
Results: 	[0.8939, 0.8853, 0.8899, 0.8924, 0.886, 0.8816, 0.8865, 0.8836, 0.8924, 0.8908, 0.8935, 0.8908, 0.8993, 0.8928, 0.8863, 0.8924, 0.8861, 0.8912, 0.8536]	
Results: 	[0.8939, 0.8853, 0.8899, 0.8924, 0.886, 0.8816, 0.8865, 0.8836, 0.8924, 0.8908, 0.8935, 0.8908, 0.8993, 0.8928, 0.8863, 0.8924, 0.8861, 0.8912, 0.8536, 0.8901]	
Results: 	[0.8939, 0.8853, 0.8899, 0.8924, 0.886, 0.8816, 0.8865, 0.8836, 0.8924, 0.8908, 0.8935, 0.8908, 0.8993, 0.8928, 0.8863, 0.8924, 0.8861, 0.8912, 0.8536, 0.8901, 0.8883]	
Results: 	[0.8939, 0.8853, 0.8899, 0.8924, 0.886, 0.8816, 0.8865, 0.8836, 0.8924, 0.8908, 0.8935, 0.8908, 0.8993, 0.8928, 0.8863, 0.8924, 0.8861, 0.8912, 0.8536, 0.8901, 0.8883, 0.8901]	
Results: 	[0.8939, 0.8853, 0.8899, 0.8924, 0.886, 0.8816, 0.8865, 0.8836, 0.8924, 0.8908, 0.8935, 0.8908, 0.8993, 0.8928, 0.8863, 0.8924, 0.8861, 0.8912, 0.8536, 0.8901, 0.8883, 0.8901, 0.8892]	
Results: 	[0.8939, 0.8853, 0.8899, 0.8924, 0.886, 0.8816, 0.8865, 0.8836, 0.8924, 0.8908, 0.8935, 0.8908, 0.8993, 0.8928, 0.8863, 0.8924, 0.8861, 0.8912, 0.8536, 0.8901, 0.8883, 0.8901, 0.8892, 0.8856]	
Results: 	[0.8939, 0.8853, 0.8899, 0.8924, 0.886, 0.8816, 0.8865, 0.8836, 0.8924, 0.8908, 0.8935, 0.8908, 0.8993, 0.8928, 0.8863, 0.8924, 0.8861, 0.8912, 0.8536, 0.8901, 0.8883, 0.8901, 0.8892, 0.8856, 0.8924]	
Results: 	[0.8939, 0.8853, 0.8899, 0.8924, 0.886, 0.8816, 0.8865, 0.8836, 0.8924, 0.8908, 0.8935, 0.8908, 0.8993, 0.8928, 0.8863, 0.8924, 0.8861, 0.8912, 0.8536, 0.8901, 0.8883, 0.8901, 0.8892, 0.8856, 0.8924, 0.8818]	
Results: 	[0.8939, 0.8853, 0.8899, 0.8924, 0.886, 0.8816, 0.8865, 0.8836, 0.8924, 0.8908, 0.8935, 0.8908, 0.8993, 0.8928, 0.8863, 0.8924, 0.8861, 0.8912, 0.8536, 0.8901, 0.8883, 0.8901, 0.8892, 0.8856, 0.8924, 0.8818, 0.8925]	
Results: 	[0.8939, 0.8853, 0.8899, 0.8924, 0.886, 0.8816, 0.8865, 0.8836, 0.8924, 0.8908, 0.8935, 0.8908, 0.8993, 0.8928, 0.8863, 0.8924, 0.8861, 0.8912, 0.8536, 0.8901, 0.8883, 0.8901, 0.8892, 0.8856, 0.8924, 0.8818, 0.8925, 0.8915]	
