Results: 	[0.9625]	
Results: 	[0.9625, 0.9371]	
Results: 	[0.9625, 0.9371, 0.9497]	
Results: 	[0.9625, 0.9371, 0.9497, 0.9662]	
Results: 	[0.9625, 0.9371, 0.9497, 0.9662, 0.9484]	
Results: 	[0.9625, 0.9371, 0.9497, 0.9662, 0.9484, 0.9207]	
Results: 	[0.9625, 0.9371, 0.9497, 0.9662, 0.9484, 0.9207, 0.929]	
Results: 	[0.9625, 0.9371, 0.9497, 0.9662, 0.9484, 0.9207, 0.929, 0.8874]	
Results: 	[0.9625, 0.9371, 0.9497, 0.9662, 0.9484, 0.9207, 0.929, 0.8874, 0.9128]	
Results: 	[0.9625, 0.9371, 0.9497, 0.9662, 0.9484, 0.9207, 0.929, 0.8874, 0.9128, 0.9515]	
Results: 	[0.9625, 0.9371, 0.9497, 0.9662, 0.9484, 0.9207, 0.929, 0.8874, 0.9128, 0.9515, 0.9632]	
Results: 	[0.9625, 0.9371, 0.9497, 0.9662, 0.9484, 0.9207, 0.929, 0.8874, 0.9128, 0.9515, 0.9632, 0.9383]	
Results: 	[0.9625, 0.9371, 0.9497, 0.9662, 0.9484, 0.9207, 0.929, 0.8874, 0.9128, 0.9515, 0.9632, 0.9383, 0.936]	
Results: 	[0.9625, 0.9371, 0.9497, 0.9662, 0.9484, 0.9207, 0.929, 0.8874, 0.9128, 0.9515, 0.9632, 0.9383, 0.936, 0.9639]	
Results: 	[0.9625, 0.9371, 0.9497, 0.9662, 0.9484, 0.9207, 0.929, 0.8874, 0.9128, 0.9515, 0.9632, 0.9383, 0.936, 0.9639, 0.955]	
Results: 	[0.9625, 0.9371, 0.9497, 0.9662, 0.9484, 0.9207, 0.929, 0.8874, 0.9128, 0.9515, 0.9632, 0.9383, 0.936, 0.9639, 0.955, 0.9374]	
Results: 	[0.9625, 0.9371, 0.9497, 0.9662, 0.9484, 0.9207, 0.929, 0.8874, 0.9128, 0.9515, 0.9632, 0.9383, 0.936, 0.9639, 0.955, 0.9374, 0.9311]	
Results: 	[0.9625, 0.9371, 0.9497, 0.9662, 0.9484, 0.9207, 0.929, 0.8874, 0.9128, 0.9515, 0.9632, 0.9383, 0.936, 0.9639, 0.955, 0.9374, 0.9311, 0.9595]	
Results: 	[0.9625, 0.9371, 0.9497, 0.9662, 0.9484, 0.9207, 0.929, 0.8874, 0.9128, 0.9515, 0.9632, 0.9383, 0.936, 0.9639, 0.955, 0.9374, 0.9311, 0.9595, 0.9371]	
Results: 	[0.9625, 0.9371, 0.9497, 0.9662, 0.9484, 0.9207, 0.929, 0.8874, 0.9128, 0.9515, 0.9632, 0.9383, 0.936, 0.9639, 0.955, 0.9374, 0.9311, 0.9595, 0.9371, 0.9645]	
