Results: 	[0.8885]	
Results: 	[0.8885, 0.9773]	
Results: 	[0.8885, 0.9773, 0.8382]	
Results: 	[0.8885, 0.9773, 0.8382, 0.8408]	
Results: 	[0.8885, 0.9773, 0.8382, 0.8408, 0.8785]	
Results: 	[0.8885, 0.9773, 0.8382, 0.8408, 0.8785, 0.935]	
Results: 	[0.8885, 0.9773, 0.8382, 0.8408, 0.8785, 0.935, 0.9327]	
Results: 	[0.8885, 0.9773, 0.8382, 0.8408, 0.8785, 0.935, 0.9327, 0.9501]	
Results: 	[0.8885, 0.9773, 0.8382, 0.8408, 0.8785, 0.935, 0.9327, 0.9501, 0.8807]	
Results: 	[0.8885, 0.9773, 0.8382, 0.8408, 0.8785, 0.935, 0.9327, 0.9501, 0.8807, 0.8845]	
Results: 	[0.8885, 0.9773, 0.8382, 0.8408, 0.8785, 0.935, 0.9327, 0.9501, 0.8807, 0.8845, 0.8457]	
Results: 	[0.8885, 0.9773, 0.8382, 0.8408, 0.8785, 0.935, 0.9327, 0.9501, 0.8807, 0.8845, 0.8457, 0.9166]	
Results: 	[0.8885, 0.9773, 0.8382, 0.8408, 0.8785, 0.935, 0.9327, 0.9501, 0.8807, 0.8845, 0.8457, 0.9166, 0.9473]	
Results: 	[0.8885, 0.9773, 0.8382, 0.8408, 0.8785, 0.935, 0.9327, 0.9501, 0.8807, 0.8845, 0.8457, 0.9166, 0.9473, 0.8674]	
Results: 	[0.8885, 0.9773, 0.8382, 0.8408, 0.8785, 0.935, 0.9327, 0.9501, 0.8807, 0.8845, 0.8457, 0.9166, 0.9473, 0.8674, 0.9169]	
Results: 	[0.8885, 0.9773, 0.8382, 0.8408, 0.8785, 0.935, 0.9327, 0.9501, 0.8807, 0.8845, 0.8457, 0.9166, 0.9473, 0.8674, 0.9169, 0.9655]	
Results: 	[0.8885, 0.9773, 0.8382, 0.8408, 0.8785, 0.935, 0.9327, 0.9501, 0.8807, 0.8845, 0.8457, 0.9166, 0.9473, 0.8674, 0.9169, 0.9655, 0.9342]	
Results: 	[0.8885, 0.9773, 0.8382, 0.8408, 0.8785, 0.935, 0.9327, 0.9501, 0.8807, 0.8845, 0.8457, 0.9166, 0.9473, 0.8674, 0.9169, 0.9655, 0.9342, 0.9544]	
Results: 	[0.8885, 0.9773, 0.8382, 0.8408, 0.8785, 0.935, 0.9327, 0.9501, 0.8807, 0.8845, 0.8457, 0.9166, 0.9473, 0.8674, 0.9169, 0.9655, 0.9342, 0.9544, 0.9756]	
Results: 	[0.8885, 0.9773, 0.8382, 0.8408, 0.8785, 0.935, 0.9327, 0.9501, 0.8807, 0.8845, 0.8457, 0.9166, 0.9473, 0.8674, 0.9169, 0.9655, 0.9342, 0.9544, 0.9756, 0.9799]	
Results: 	[0.8885, 0.9773, 0.8382, 0.8408, 0.8785, 0.935, 0.9327, 0.9501, 0.8807, 0.8845, 0.8457, 0.9166, 0.9473, 0.8674, 0.9169, 0.9655, 0.9342, 0.9544, 0.9756, 0.9799, 0.9507]	
Results: 	[0.8885, 0.9773, 0.8382, 0.8408, 0.8785, 0.935, 0.9327, 0.9501, 0.8807, 0.8845, 0.8457, 0.9166, 0.9473, 0.8674, 0.9169, 0.9655, 0.9342, 0.9544, 0.9756, 0.9799, 0.9507, 0.8007]	
Results: 	[0.8885, 0.9773, 0.8382, 0.8408, 0.8785, 0.935, 0.9327, 0.9501, 0.8807, 0.8845, 0.8457, 0.9166, 0.9473, 0.8674, 0.9169, 0.9655, 0.9342, 0.9544, 0.9756, 0.9799, 0.9507, 0.8007, 0.8802]	
Results: 	[0.8885, 0.9773, 0.8382, 0.8408, 0.8785, 0.935, 0.9327, 0.9501, 0.8807, 0.8845, 0.8457, 0.9166, 0.9473, 0.8674, 0.9169, 0.9655, 0.9342, 0.9544, 0.9756, 0.9799, 0.9507, 0.8007, 0.8802, 0.7853]	
Results: 	[0.8885, 0.9773, 0.8382, 0.8408, 0.8785, 0.935, 0.9327, 0.9501, 0.8807, 0.8845, 0.8457, 0.9166, 0.9473, 0.8674, 0.9169, 0.9655, 0.9342, 0.9544, 0.9756, 0.9799, 0.9507, 0.8007, 0.8802, 0.7853, 0.8585]	
Results: 	[0.8885, 0.9773, 0.8382, 0.8408, 0.8785, 0.935, 0.9327, 0.9501, 0.8807, 0.8845, 0.8457, 0.9166, 0.9473, 0.8674, 0.9169, 0.9655, 0.9342, 0.9544, 0.9756, 0.9799, 0.9507, 0.8007, 0.8802, 0.7853, 0.8585, 0.9218]	
Results: 	[0.8885, 0.9773, 0.8382, 0.8408, 0.8785, 0.935, 0.9327, 0.9501, 0.8807, 0.8845, 0.8457, 0.9166, 0.9473, 0.8674, 0.9169, 0.9655, 0.9342, 0.9544, 0.9756, 0.9799, 0.9507, 0.8007, 0.8802, 0.7853, 0.8585, 0.9218, 0.9201]	
Results: 	[0.8885, 0.9773, 0.8382, 0.8408, 0.8785, 0.935, 0.9327, 0.9501, 0.8807, 0.8845, 0.8457, 0.9166, 0.9473, 0.8674, 0.9169, 0.9655, 0.9342, 0.9544, 0.9756, 0.9799, 0.9507, 0.8007, 0.8802, 0.7853, 0.8585, 0.9218, 0.9201, 0.9692]	
Results: 	[0.8885, 0.9773, 0.8382, 0.8408, 0.8785, 0.935, 0.9327, 0.9501, 0.8807, 0.8845, 0.8457, 0.9166, 0.9473, 0.8674, 0.9169, 0.9655, 0.9342, 0.9544, 0.9756, 0.9799, 0.9507, 0.8007, 0.8802, 0.7853, 0.8585, 0.9218, 0.9201, 0.9692, 0.8708]	
Results: 	[0.8885, 0.9773, 0.8382, 0.8408, 0.8785, 0.935, 0.9327, 0.9501, 0.8807, 0.8845, 0.8457, 0.9166, 0.9473, 0.8674, 0.9169, 0.9655, 0.9342, 0.9544, 0.9756, 0.9799, 0.9507, 0.8007, 0.8802, 0.7853, 0.8585, 0.9218, 0.9201, 0.9692, 0.8708, 0.8494]
30 Support Sets: (Mean:0.9038833333333334, SD:0.05348827833778379) | 	
























































































































































































































