Results: 	[0.8781]	
Results: 	[0.8781, 0.8925]	
Results: 	[0.8781, 0.8925, 0.8642]	
Results: 	[0.8781, 0.8925, 0.8642, 0.879]	
Results: 	[0.8781, 0.8925, 0.8642, 0.879, 0.8843]	
Results: 	[0.8781, 0.8925, 0.8642, 0.879, 0.8843, 0.8832]	
Results: 	[0.8781, 0.8925, 0.8642, 0.879, 0.8843, 0.8832, 0.8903]	
Results: 	[0.8781, 0.8925, 0.8642, 0.879, 0.8843, 0.8832, 0.8903, 0.8945]	
Results: 	[0.8781, 0.8925, 0.8642, 0.879, 0.8843, 0.8832, 0.8903, 0.8945, 0.8833]	
Results: 	[0.8781, 0.8925, 0.8642, 0.879, 0.8843, 0.8832, 0.8903, 0.8945, 0.8833, 0.8785]	
Results: 	[0.8781, 0.8925, 0.8642, 0.879, 0.8843, 0.8832, 0.8903, 0.8945, 0.8833, 0.8785, 0.8736]	
Results: 	[0.8781, 0.8925, 0.8642, 0.879, 0.8843, 0.8832, 0.8903, 0.8945, 0.8833, 0.8785, 0.8736, 0.8877]	
Results: 	[0.8781, 0.8925, 0.8642, 0.879, 0.8843, 0.8832, 0.8903, 0.8945, 0.8833, 0.8785, 0.8736, 0.8877, 0.8918]	
Results: 	[0.8781, 0.8925, 0.8642, 0.879, 0.8843, 0.8832, 0.8903, 0.8945, 0.8833, 0.8785, 0.8736, 0.8877, 0.8918, 0.8655]	
Results: 	[0.8781, 0.8925, 0.8642, 0.879, 0.8843, 0.8832, 0.8903, 0.8945, 0.8833, 0.8785, 0.8736, 0.8877, 0.8918, 0.8655, 0.8824]	
Results: 	[0.8781, 0.8925, 0.8642, 0.879, 0.8843, 0.8832, 0.8903, 0.8945, 0.8833, 0.8785, 0.8736, 0.8877, 0.8918, 0.8655, 0.8824, 0.8962]	
Results: 	[0.8781, 0.8925, 0.8642, 0.879, 0.8843, 0.8832, 0.8903, 0.8945, 0.8833, 0.8785, 0.8736, 0.8877, 0.8918, 0.8655, 0.8824, 0.8962, 0.8843]	
Results: 	[0.8781, 0.8925, 0.8642, 0.879, 0.8843, 0.8832, 0.8903, 0.8945, 0.8833, 0.8785, 0.8736, 0.8877, 0.8918, 0.8655, 0.8824, 0.8962, 0.8843, 0.8967]	
Results: 	[0.8781, 0.8925, 0.8642, 0.879, 0.8843, 0.8832, 0.8903, 0.8945, 0.8833, 0.8785, 0.8736, 0.8877, 0.8918, 0.8655, 0.8824, 0.8962, 0.8843, 0.8967, 0.8939]	
Results: 	[0.8781, 0.8925, 0.8642, 0.879, 0.8843, 0.8832, 0.8903, 0.8945, 0.8833, 0.8785, 0.8736, 0.8877, 0.8918, 0.8655, 0.8824, 0.8962, 0.8843, 0.8967, 0.8939, 0.8927]	
Results: 	[0.8781, 0.8925, 0.8642, 0.879, 0.8843, 0.8832, 0.8903, 0.8945, 0.8833, 0.8785, 0.8736, 0.8877, 0.8918, 0.8655, 0.8824, 0.8962, 0.8843, 0.8967, 0.8939, 0.8927, 0.8914]	
Results: 	[0.8781, 0.8925, 0.8642, 0.879, 0.8843, 0.8832, 0.8903, 0.8945, 0.8833, 0.8785, 0.8736, 0.8877, 0.8918, 0.8655, 0.8824, 0.8962, 0.8843, 0.8967, 0.8939, 0.8927, 0.8914, 0.8578]	
Results: 	[0.8781, 0.8925, 0.8642, 0.879, 0.8843, 0.8832, 0.8903, 0.8945, 0.8833, 0.8785, 0.8736, 0.8877, 0.8918, 0.8655, 0.8824, 0.8962, 0.8843, 0.8967, 0.8939, 0.8927, 0.8914, 0.8578, 0.8819]	
Results: 	[0.8781, 0.8925, 0.8642, 0.879, 0.8843, 0.8832, 0.8903, 0.8945, 0.8833, 0.8785, 0.8736, 0.8877, 0.8918, 0.8655, 0.8824, 0.8962, 0.8843, 0.8967, 0.8939, 0.8927, 0.8914, 0.8578, 0.8819, 0.8501]	
Results: 	[0.8781, 0.8925, 0.8642, 0.879, 0.8843, 0.8832, 0.8903, 0.8945, 0.8833, 0.8785, 0.8736, 0.8877, 0.8918, 0.8655, 0.8824, 0.8962, 0.8843, 0.8967, 0.8939, 0.8927, 0.8914, 0.8578, 0.8819, 0.8501, 0.8732]	
Results: 	[0.8781, 0.8925, 0.8642, 0.879, 0.8843, 0.8832, 0.8903, 0.8945, 0.8833, 0.8785, 0.8736, 0.8877, 0.8918, 0.8655, 0.8824, 0.8962, 0.8843, 0.8967, 0.8939, 0.8927, 0.8914, 0.8578, 0.8819, 0.8501, 0.8732, 0.8949]	
Results: 	[0.8781, 0.8925, 0.8642, 0.879, 0.8843, 0.8832, 0.8903, 0.8945, 0.8833, 0.8785, 0.8736, 0.8877, 0.8918, 0.8655, 0.8824, 0.8962, 0.8843, 0.8967, 0.8939, 0.8927, 0.8914, 0.8578, 0.8819, 0.8501, 0.8732, 0.8949, 0.8894]	
Results: 	[0.8781, 0.8925, 0.8642, 0.879, 0.8843, 0.8832, 0.8903, 0.8945, 0.8833, 0.8785, 0.8736, 0.8877, 0.8918, 0.8655, 0.8824, 0.8962, 0.8843, 0.8967, 0.8939, 0.8927, 0.8914, 0.8578, 0.8819, 0.8501, 0.8732, 0.8949, 0.8894, 0.8929]	
Results: 	[0.8781, 0.8925, 0.8642, 0.879, 0.8843, 0.8832, 0.8903, 0.8945, 0.8833, 0.8785, 0.8736, 0.8877, 0.8918, 0.8655, 0.8824, 0.8962, 0.8843, 0.8967, 0.8939, 0.8927, 0.8914, 0.8578, 0.8819, 0.8501, 0.8732, 0.8949, 0.8894, 0.8929, 0.8728]	
Results: 	[0.8781, 0.8925, 0.8642, 0.879, 0.8843, 0.8832, 0.8903, 0.8945, 0.8833, 0.8785, 0.8736, 0.8877, 0.8918, 0.8655, 0.8824, 0.8962, 0.8843, 0.8967, 0.8939, 0.8927, 0.8914, 0.8578, 0.8819, 0.8501, 0.8732, 0.8949, 0.8894, 0.8929, 0.8728, 0.8721]
30 Support Sets: (Mean:0.8823066666666667, SD:0.011943254721110718) | 	
























































































































































































































