Results: 	[0.7476]	
Results: 	[0.7476, 0.7617]	
Results: 	[0.7476, 0.7617, 0.7541]	
Results: 	[0.7476, 0.7617, 0.7541, 0.7601]	
Results: 	[0.7476, 0.7617, 0.7541, 0.7601, 0.7495]	
Results: 	[0.7476, 0.7617, 0.7541, 0.7601, 0.7495, 0.7539]	
Results: 	[0.7476, 0.7617, 0.7541, 0.7601, 0.7495, 0.7539, 0.7526]	
Results: 	[0.7476, 0.7617, 0.7541, 0.7601, 0.7495, 0.7539, 0.7526, 0.7529]	
Results: 	[0.7476, 0.7617, 0.7541, 0.7601, 0.7495, 0.7539, 0.7526, 0.7529, 0.7619]	
Results: 	[0.7476, 0.7617, 0.7541, 0.7601, 0.7495, 0.7539, 0.7526, 0.7529, 0.7619, 0.7534]	
Results: 	[0.7476, 0.7617, 0.7541, 0.7601, 0.7495, 0.7539, 0.7526, 0.7529, 0.7619, 0.7534, 0.7635]	
Results: 	[0.7476, 0.7617, 0.7541, 0.7601, 0.7495, 0.7539, 0.7526, 0.7529, 0.7619, 0.7534, 0.7635, 0.7558]	
Results: 	[0.7476, 0.7617, 0.7541, 0.7601, 0.7495, 0.7539, 0.7526, 0.7529, 0.7619, 0.7534, 0.7635, 0.7558, 0.7542]	
Results: 	[0.7476, 0.7617, 0.7541, 0.7601, 0.7495, 0.7539, 0.7526, 0.7529, 0.7619, 0.7534, 0.7635, 0.7558, 0.7542, 0.7611]	
Results: 	[0.7476, 0.7617, 0.7541, 0.7601, 0.7495, 0.7539, 0.7526, 0.7529, 0.7619, 0.7534, 0.7635, 0.7558, 0.7542, 0.7611, 0.7381]	
Results: 	[0.7476, 0.7617, 0.7541, 0.7601, 0.7495, 0.7539, 0.7526, 0.7529, 0.7619, 0.7534, 0.7635, 0.7558, 0.7542, 0.7611, 0.7381, 0.7462]	
Results: 	[0.7476, 0.7617, 0.7541, 0.7601, 0.7495, 0.7539, 0.7526, 0.7529, 0.7619, 0.7534, 0.7635, 0.7558, 0.7542, 0.7611, 0.7381, 0.7462, 0.7398]	
Results: 	[0.7476, 0.7617, 0.7541, 0.7601, 0.7495, 0.7539, 0.7526, 0.7529, 0.7619, 0.7534, 0.7635, 0.7558, 0.7542, 0.7611, 0.7381, 0.7462, 0.7398, 0.7529]	
Results: 	[0.7476, 0.7617, 0.7541, 0.7601, 0.7495, 0.7539, 0.7526, 0.7529, 0.7619, 0.7534, 0.7635, 0.7558, 0.7542, 0.7611, 0.7381, 0.7462, 0.7398, 0.7529, 0.7513]	
Results: 	[0.7476, 0.7617, 0.7541, 0.7601, 0.7495, 0.7539, 0.7526, 0.7529, 0.7619, 0.7534, 0.7635, 0.7558, 0.7542, 0.7611, 0.7381, 0.7462, 0.7398, 0.7529, 0.7513, 0.7431]	
Results: 	[0.7476, 0.7617, 0.7541, 0.7601, 0.7495, 0.7539, 0.7526, 0.7529, 0.7619, 0.7534, 0.7635, 0.7558, 0.7542, 0.7611, 0.7381, 0.7462, 0.7398, 0.7529, 0.7513, 0.7431, 0.7477]	
Results: 	[0.7476, 0.7617, 0.7541, 0.7601, 0.7495, 0.7539, 0.7526, 0.7529, 0.7619, 0.7534, 0.7635, 0.7558, 0.7542, 0.7611, 0.7381, 0.7462, 0.7398, 0.7529, 0.7513, 0.7431, 0.7477, 0.7635]	
Results: 	[0.7476, 0.7617, 0.7541, 0.7601, 0.7495, 0.7539, 0.7526, 0.7529, 0.7619, 0.7534, 0.7635, 0.7558, 0.7542, 0.7611, 0.7381, 0.7462, 0.7398, 0.7529, 0.7513, 0.7431, 0.7477, 0.7635, 0.7539]	
Results: 	[0.7476, 0.7617, 0.7541, 0.7601, 0.7495, 0.7539, 0.7526, 0.7529, 0.7619, 0.7534, 0.7635, 0.7558, 0.7542, 0.7611, 0.7381, 0.7462, 0.7398, 0.7529, 0.7513, 0.7431, 0.7477, 0.7635, 0.7539, 0.7455]	
Results: 	[0.7476, 0.7617, 0.7541, 0.7601, 0.7495, 0.7539, 0.7526, 0.7529, 0.7619, 0.7534, 0.7635, 0.7558, 0.7542, 0.7611, 0.7381, 0.7462, 0.7398, 0.7529, 0.7513, 0.7431, 0.7477, 0.7635, 0.7539, 0.7455, 0.7473]	
Results: 	[0.7476, 0.7617, 0.7541, 0.7601, 0.7495, 0.7539, 0.7526, 0.7529, 0.7619, 0.7534, 0.7635, 0.7558, 0.7542, 0.7611, 0.7381, 0.7462, 0.7398, 0.7529, 0.7513, 0.7431, 0.7477, 0.7635, 0.7539, 0.7455, 0.7473, 0.76]	
Results: 	[0.7476, 0.7617, 0.7541, 0.7601, 0.7495, 0.7539, 0.7526, 0.7529, 0.7619, 0.7534, 0.7635, 0.7558, 0.7542, 0.7611, 0.7381, 0.7462, 0.7398, 0.7529, 0.7513, 0.7431, 0.7477, 0.7635, 0.7539, 0.7455, 0.7473, 0.76, 0.7546]	
Results: 	[0.7476, 0.7617, 0.7541, 0.7601, 0.7495, 0.7539, 0.7526, 0.7529, 0.7619, 0.7534, 0.7635, 0.7558, 0.7542, 0.7611, 0.7381, 0.7462, 0.7398, 0.7529, 0.7513, 0.7431, 0.7477, 0.7635, 0.7539, 0.7455, 0.7473, 0.76, 0.7546, 0.75]	
Results: 	[0.7476, 0.7617, 0.7541, 0.7601, 0.7495, 0.7539, 0.7526, 0.7529, 0.7619, 0.7534, 0.7635, 0.7558, 0.7542, 0.7611, 0.7381, 0.7462, 0.7398, 0.7529, 0.7513, 0.7431, 0.7477, 0.7635, 0.7539, 0.7455, 0.7473, 0.76, 0.7546, 0.75, 0.7514]	
Results: 	[0.7476, 0.7617, 0.7541, 0.7601, 0.7495, 0.7539, 0.7526, 0.7529, 0.7619, 0.7534, 0.7635, 0.7558, 0.7542, 0.7611, 0.7381, 0.7462, 0.7398, 0.7529, 0.7513, 0.7431, 0.7477, 0.7635, 0.7539, 0.7455, 0.7473, 0.76, 0.7546, 0.75, 0.7514, 0.7508]
30 Support Sets: (Mean:0.7526133333333334, SD:0.0066149638794506475) | 	



















