Results: 	[0.8852]	
Results: 	[0.8852, 0.8728]	
Results: 	[0.8852, 0.8728, 0.8823]	
Results: 	[0.8852, 0.8728, 0.8823, 0.8816]	
Results: 	[0.8852, 0.8728, 0.8823, 0.8816, 0.8656]	
Results: 	[0.8852, 0.8728, 0.8823, 0.8816, 0.8656, 0.8754]	
Results: 	[0.8852, 0.8728, 0.8823, 0.8816, 0.8656, 0.8754, 0.8822]	
Results: 	[0.8852, 0.8728, 0.8823, 0.8816, 0.8656, 0.8754, 0.8822, 0.8704]	
Results: 	[0.8852, 0.8728, 0.8823, 0.8816, 0.8656, 0.8754, 0.8822, 0.8704, 0.8717]	
Results: 	[0.8852, 0.8728, 0.8823, 0.8816, 0.8656, 0.8754, 0.8822, 0.8704, 0.8717, 0.8815]	
Results: 	[0.8852, 0.8728, 0.8823, 0.8816, 0.8656, 0.8754, 0.8822, 0.8704, 0.8717, 0.8815, 0.8771]	
Results: 	[0.8852, 0.8728, 0.8823, 0.8816, 0.8656, 0.8754, 0.8822, 0.8704, 0.8717, 0.8815, 0.8771, 0.8793]	
Results: 	[0.8852, 0.8728, 0.8823, 0.8816, 0.8656, 0.8754, 0.8822, 0.8704, 0.8717, 0.8815, 0.8771, 0.8793, 0.8792]	
Results: 	[0.8852, 0.8728, 0.8823, 0.8816, 0.8656, 0.8754, 0.8822, 0.8704, 0.8717, 0.8815, 0.8771, 0.8793, 0.8792, 0.8817]	
Results: 	[0.8852, 0.8728, 0.8823, 0.8816, 0.8656, 0.8754, 0.8822, 0.8704, 0.8717, 0.8815, 0.8771, 0.8793, 0.8792, 0.8817, 0.878]	
Results: 	[0.8852, 0.8728, 0.8823, 0.8816, 0.8656, 0.8754, 0.8822, 0.8704, 0.8717, 0.8815, 0.8771, 0.8793, 0.8792, 0.8817, 0.878, 0.8779]	
Results: 	[0.8852, 0.8728, 0.8823, 0.8816, 0.8656, 0.8754, 0.8822, 0.8704, 0.8717, 0.8815, 0.8771, 0.8793, 0.8792, 0.8817, 0.878, 0.8779, 0.8815]	
Results: 	[0.8852, 0.8728, 0.8823, 0.8816, 0.8656, 0.8754, 0.8822, 0.8704, 0.8717, 0.8815, 0.8771, 0.8793, 0.8792, 0.8817, 0.878, 0.8779, 0.8815, 0.8823]	
Results: 	[0.8852, 0.8728, 0.8823, 0.8816, 0.8656, 0.8754, 0.8822, 0.8704, 0.8717, 0.8815, 0.8771, 0.8793, 0.8792, 0.8817, 0.878, 0.8779, 0.8815, 0.8823, 0.878]	
Results: 	[0.8852, 0.8728, 0.8823, 0.8816, 0.8656, 0.8754, 0.8822, 0.8704, 0.8717, 0.8815, 0.8771, 0.8793, 0.8792, 0.8817, 0.878, 0.8779, 0.8815, 0.8823, 0.878, 0.8719]	
Results: 	[0.8852, 0.8728, 0.8823, 0.8816, 0.8656, 0.8754, 0.8822, 0.8704, 0.8717, 0.8815, 0.8771, 0.8793, 0.8792, 0.8817, 0.878, 0.8779, 0.8815, 0.8823, 0.878, 0.8719, 0.874]	
Results: 	[0.8852, 0.8728, 0.8823, 0.8816, 0.8656, 0.8754, 0.8822, 0.8704, 0.8717, 0.8815, 0.8771, 0.8793, 0.8792, 0.8817, 0.878, 0.8779, 0.8815, 0.8823, 0.878, 0.8719, 0.874, 0.8713]	
Results: 	[0.8852, 0.8728, 0.8823, 0.8816, 0.8656, 0.8754, 0.8822, 0.8704, 0.8717, 0.8815, 0.8771, 0.8793, 0.8792, 0.8817, 0.878, 0.8779, 0.8815, 0.8823, 0.878, 0.8719, 0.874, 0.8713, 0.8839]	
Results: 	[0.8852, 0.8728, 0.8823, 0.8816, 0.8656, 0.8754, 0.8822, 0.8704, 0.8717, 0.8815, 0.8771, 0.8793, 0.8792, 0.8817, 0.878, 0.8779, 0.8815, 0.8823, 0.878, 0.8719, 0.874, 0.8713, 0.8839, 0.8751]	
Results: 	[0.8852, 0.8728, 0.8823, 0.8816, 0.8656, 0.8754, 0.8822, 0.8704, 0.8717, 0.8815, 0.8771, 0.8793, 0.8792, 0.8817, 0.878, 0.8779, 0.8815, 0.8823, 0.878, 0.8719, 0.874, 0.8713, 0.8839, 0.8751, 0.883]	
Results: 	[0.8852, 0.8728, 0.8823, 0.8816, 0.8656, 0.8754, 0.8822, 0.8704, 0.8717, 0.8815, 0.8771, 0.8793, 0.8792, 0.8817, 0.878, 0.8779, 0.8815, 0.8823, 0.878, 0.8719, 0.874, 0.8713, 0.8839, 0.8751, 0.883, 0.8774]	
Results: 	[0.8852, 0.8728, 0.8823, 0.8816, 0.8656, 0.8754, 0.8822, 0.8704, 0.8717, 0.8815, 0.8771, 0.8793, 0.8792, 0.8817, 0.878, 0.8779, 0.8815, 0.8823, 0.878, 0.8719, 0.874, 0.8713, 0.8839, 0.8751, 0.883, 0.8774, 0.8813]	
Results: 	[0.8852, 0.8728, 0.8823, 0.8816, 0.8656, 0.8754, 0.8822, 0.8704, 0.8717, 0.8815, 0.8771, 0.8793, 0.8792, 0.8817, 0.878, 0.8779, 0.8815, 0.8823, 0.878, 0.8719, 0.874, 0.8713, 0.8839, 0.8751, 0.883, 0.8774, 0.8813, 0.8763]	
Results: 	[0.8852, 0.8728, 0.8823, 0.8816, 0.8656, 0.8754, 0.8822, 0.8704, 0.8717, 0.8815, 0.8771, 0.8793, 0.8792, 0.8817, 0.878, 0.8779, 0.8815, 0.8823, 0.878, 0.8719, 0.874, 0.8713, 0.8839, 0.8751, 0.883, 0.8774, 0.8813, 0.8763, 0.8811]	
Results: 	[0.8852, 0.8728, 0.8823, 0.8816, 0.8656, 0.8754, 0.8822, 0.8704, 0.8717, 0.8815, 0.8771, 0.8793, 0.8792, 0.8817, 0.878, 0.8779, 0.8815, 0.8823, 0.878, 0.8719, 0.874, 0.8713, 0.8839, 0.8751, 0.883, 0.8774, 0.8813, 0.8763, 0.8811, 0.8833]
30 Support Sets: (Mean:0.8780766666666666, SD:0.004787028689924564) | 	

































































