Results: 	[0.8886]	
Results: 	[0.8886, 0.8889]	
Results: 	[0.8886, 0.8889, 0.8881]	
Results: 	[0.8886, 0.8889, 0.8881, 0.8886]	
Results: 	[0.8886, 0.8889, 0.8881, 0.8886, 0.8883]	
Results: 	[0.8886, 0.8889, 0.8881, 0.8886, 0.8883, 0.8887]	
Results: 	[0.8886, 0.8889, 0.8881, 0.8886, 0.8883, 0.8887, 0.8873]	
Results: 	[0.8886, 0.8889, 0.8881, 0.8886, 0.8883, 0.8887, 0.8873, 0.888]	
Results: 	[0.8886, 0.8889, 0.8881, 0.8886, 0.8883, 0.8887, 0.8873, 0.888, 0.8884]	
Results: 	[0.8886, 0.8889, 0.8881, 0.8886, 0.8883, 0.8887, 0.8873, 0.888, 0.8884, 0.8883]	
Results: 	[0.8886, 0.8889, 0.8881, 0.8886, 0.8883, 0.8887, 0.8873, 0.888, 0.8884, 0.8883, 0.888]	
Results: 	[0.8886, 0.8889, 0.8881, 0.8886, 0.8883, 0.8887, 0.8873, 0.888, 0.8884, 0.8883, 0.888, 0.8884]	
Results: 	[0.8886, 0.8889, 0.8881, 0.8886, 0.8883, 0.8887, 0.8873, 0.888, 0.8884, 0.8883, 0.888, 0.8884, 0.8883]	
Results: 	[0.8886, 0.8889, 0.8881, 0.8886, 0.8883, 0.8887, 0.8873, 0.888, 0.8884, 0.8883, 0.888, 0.8884, 0.8883, 0.8877]	
Results: 	[0.8886, 0.8889, 0.8881, 0.8886, 0.8883, 0.8887, 0.8873, 0.888, 0.8884, 0.8883, 0.888, 0.8884, 0.8883, 0.8877, 0.8911]	
Results: 	[0.8886, 0.8889, 0.8881, 0.8886, 0.8883, 0.8887, 0.8873, 0.888, 0.8884, 0.8883, 0.888, 0.8884, 0.8883, 0.8877, 0.8911, 0.8902]	
Results: 	[0.8886, 0.8889, 0.8881, 0.8886, 0.8883, 0.8887, 0.8873, 0.888, 0.8884, 0.8883, 0.888, 0.8884, 0.8883, 0.8877, 0.8911, 0.8902, 0.8905]	
Results: 	[0.8886, 0.8889, 0.8881, 0.8886, 0.8883, 0.8887, 0.8873, 0.888, 0.8884, 0.8883, 0.888, 0.8884, 0.8883, 0.8877, 0.8911, 0.8902, 0.8905, 0.8878]	
Results: 	[0.8886, 0.8889, 0.8881, 0.8886, 0.8883, 0.8887, 0.8873, 0.888, 0.8884, 0.8883, 0.888, 0.8884, 0.8883, 0.8877, 0.8911, 0.8902, 0.8905, 0.8878, 0.8886]	
Results: 	[0.8886, 0.8889, 0.8881, 0.8886, 0.8883, 0.8887, 0.8873, 0.888, 0.8884, 0.8883, 0.888, 0.8884, 0.8883, 0.8877, 0.8911, 0.8902, 0.8905, 0.8878, 0.8886, 0.8887]	
Results: 	[0.8886, 0.8889, 0.8881, 0.8886, 0.8883, 0.8887, 0.8873, 0.888, 0.8884, 0.8883, 0.888, 0.8884, 0.8883, 0.8877, 0.8911, 0.8902, 0.8905, 0.8878, 0.8886, 0.8887, 0.8885]	
Results: 	[0.8886, 0.8889, 0.8881, 0.8886, 0.8883, 0.8887, 0.8873, 0.888, 0.8884, 0.8883, 0.888, 0.8884, 0.8883, 0.8877, 0.8911, 0.8902, 0.8905, 0.8878, 0.8886, 0.8887, 0.8885, 0.8883]	
