Results: 	[0.7478]	
Results: 	[0.7478, 0.7689]	
Results: 	[0.7478, 0.7689, 0.7525]	
Results: 	[0.7478, 0.7689, 0.7525, 0.7502]	
Results: 	[0.7478, 0.7689, 0.7525, 0.7502, 0.7702]	
Results: 	[0.7478, 0.7689, 0.7525, 0.7502, 0.7702, 0.7678]	
Results: 	[0.7478, 0.7689, 0.7525, 0.7502, 0.7702, 0.7678, 0.7488]	
Results: 	[0.7478, 0.7689, 0.7525, 0.7502, 0.7702, 0.7678, 0.7488, 0.7713]	
Results: 	[0.7478, 0.7689, 0.7525, 0.7502, 0.7702, 0.7678, 0.7488, 0.7713, 0.7732]	
Results: 	[0.7478, 0.7689, 0.7525, 0.7502, 0.7702, 0.7678, 0.7488, 0.7713, 0.7732, 0.7558]	
Results: 	[0.7478, 0.7689, 0.7525, 0.7502, 0.7702, 0.7678, 0.7488, 0.7713, 0.7732, 0.7558, 0.7612]	
Results: 	[0.7478, 0.7689, 0.7525, 0.7502, 0.7702, 0.7678, 0.7488, 0.7713, 0.7732, 0.7558, 0.7612, 0.7608]	
Results: 	[0.7478, 0.7689, 0.7525, 0.7502, 0.7702, 0.7678, 0.7488, 0.7713, 0.7732, 0.7558, 0.7612, 0.7608, 0.7595]	
Results: 	[0.7478, 0.7689, 0.7525, 0.7502, 0.7702, 0.7678, 0.7488, 0.7713, 0.7732, 0.7558, 0.7612, 0.7608, 0.7595, 0.7589]	
Results: 	[0.7478, 0.7689, 0.7525, 0.7502, 0.7702, 0.7678, 0.7488, 0.7713, 0.7732, 0.7558, 0.7612, 0.7608, 0.7595, 0.7589, 0.7626]	
Results: 	[0.7478, 0.7689, 0.7525, 0.7502, 0.7702, 0.7678, 0.7488, 0.7713, 0.7732, 0.7558, 0.7612, 0.7608, 0.7595, 0.7589, 0.7626, 0.7588]	
Results: 	[0.7478, 0.7689, 0.7525, 0.7502, 0.7702, 0.7678, 0.7488, 0.7713, 0.7732, 0.7558, 0.7612, 0.7608, 0.7595, 0.7589, 0.7626, 0.7588, 0.7584]	
Results: 	[0.7478, 0.7689, 0.7525, 0.7502, 0.7702, 0.7678, 0.7488, 0.7713, 0.7732, 0.7558, 0.7612, 0.7608, 0.7595, 0.7589, 0.7626, 0.7588, 0.7584, 0.7525]	
Results: 	[0.7478, 0.7689, 0.7525, 0.7502, 0.7702, 0.7678, 0.7488, 0.7713, 0.7732, 0.7558, 0.7612, 0.7608, 0.7595, 0.7589, 0.7626, 0.7588, 0.7584, 0.7525, 0.7619]	
Results: 	[0.7478, 0.7689, 0.7525, 0.7502, 0.7702, 0.7678, 0.7488, 0.7713, 0.7732, 0.7558, 0.7612, 0.7608, 0.7595, 0.7589, 0.7626, 0.7588, 0.7584, 0.7525, 0.7619, 0.7688]	
Results: 	[0.7478, 0.7689, 0.7525, 0.7502, 0.7702, 0.7678, 0.7488, 0.7713, 0.7732, 0.7558, 0.7612, 0.7608, 0.7595, 0.7589, 0.7626, 0.7588, 0.7584, 0.7525, 0.7619, 0.7688, 0.7653]	
Results: 	[0.7478, 0.7689, 0.7525, 0.7502, 0.7702, 0.7678, 0.7488, 0.7713, 0.7732, 0.7558, 0.7612, 0.7608, 0.7595, 0.7589, 0.7626, 0.7588, 0.7584, 0.7525, 0.7619, 0.7688, 0.7653, 0.7687]	
