Results: 	[0.8812]	
Results: 	[0.8812, 0.8717]	
Results: 	[0.8812, 0.8717, 0.8757]	
Results: 	[0.8812, 0.8717, 0.8757, 0.8724]	
Results: 	[0.8812, 0.8717, 0.8757, 0.8724, 0.8794]	
Results: 	[0.8812, 0.8717, 0.8757, 0.8724, 0.8794, 0.8779]	
Results: 	[0.8812, 0.8717, 0.8757, 0.8724, 0.8794, 0.8779, 0.8741]	
Results: 	[0.8812, 0.8717, 0.8757, 0.8724, 0.8794, 0.8779, 0.8741, 0.8761]	
Results: 	[0.8812, 0.8717, 0.8757, 0.8724, 0.8794, 0.8779, 0.8741, 0.8761, 0.8695]	
Results: 	[0.8812, 0.8717, 0.8757, 0.8724, 0.8794, 0.8779, 0.8741, 0.8761, 0.8695, 0.8768]	
Results: 	[0.8812, 0.8717, 0.8757, 0.8724, 0.8794, 0.8779, 0.8741, 0.8761, 0.8695, 0.8768, 0.8664]	
Results: 	[0.8812, 0.8717, 0.8757, 0.8724, 0.8794, 0.8779, 0.8741, 0.8761, 0.8695, 0.8768, 0.8664, 0.8752]	
Results: 	[0.8812, 0.8717, 0.8757, 0.8724, 0.8794, 0.8779, 0.8741, 0.8761, 0.8695, 0.8768, 0.8664, 0.8752, 0.8763]	
Results: 	[0.8812, 0.8717, 0.8757, 0.8724, 0.8794, 0.8779, 0.8741, 0.8761, 0.8695, 0.8768, 0.8664, 0.8752, 0.8763, 0.8681]	
Results: 	[0.8812, 0.8717, 0.8757, 0.8724, 0.8794, 0.8779, 0.8741, 0.8761, 0.8695, 0.8768, 0.8664, 0.8752, 0.8763, 0.8681, 0.8901]	
Results: 	[0.8812, 0.8717, 0.8757, 0.8724, 0.8794, 0.8779, 0.8741, 0.8761, 0.8695, 0.8768, 0.8664, 0.8752, 0.8763, 0.8681, 0.8901, 0.8855]	
Results: 	[0.8812, 0.8717, 0.8757, 0.8724, 0.8794, 0.8779, 0.8741, 0.8761, 0.8695, 0.8768, 0.8664, 0.8752, 0.8763, 0.8681, 0.8901, 0.8855, 0.8884]	
Results: 	[0.8812, 0.8717, 0.8757, 0.8724, 0.8794, 0.8779, 0.8741, 0.8761, 0.8695, 0.8768, 0.8664, 0.8752, 0.8763, 0.8681, 0.8901, 0.8855, 0.8884, 0.8754]	
Results: 	[0.8812, 0.8717, 0.8757, 0.8724, 0.8794, 0.8779, 0.8741, 0.8761, 0.8695, 0.8768, 0.8664, 0.8752, 0.8763, 0.8681, 0.8901, 0.8855, 0.8884, 0.8754, 0.879]	
Results: 	[0.8812, 0.8717, 0.8757, 0.8724, 0.8794, 0.8779, 0.8741, 0.8761, 0.8695, 0.8768, 0.8664, 0.8752, 0.8763, 0.8681, 0.8901, 0.8855, 0.8884, 0.8754, 0.879, 0.8837]	
Results: 	[0.8812, 0.8717, 0.8757, 0.8724, 0.8794, 0.8779, 0.8741, 0.8761, 0.8695, 0.8768, 0.8664, 0.8752, 0.8763, 0.8681, 0.8901, 0.8855, 0.8884, 0.8754, 0.879, 0.8837, 0.881]	
Results: 	[0.8812, 0.8717, 0.8757, 0.8724, 0.8794, 0.8779, 0.8741, 0.8761, 0.8695, 0.8768, 0.8664, 0.8752, 0.8763, 0.8681, 0.8901, 0.8855, 0.8884, 0.8754, 0.879, 0.8837, 0.881, 0.868]	
Results: 	[0.8812, 0.8717, 0.8757, 0.8724, 0.8794, 0.8779, 0.8741, 0.8761, 0.8695, 0.8768, 0.8664, 0.8752, 0.8763, 0.8681, 0.8901, 0.8855, 0.8884, 0.8754, 0.879, 0.8837, 0.881, 0.868, 0.8731]	
Results: 	[0.8812, 0.8717, 0.8757, 0.8724, 0.8794, 0.8779, 0.8741, 0.8761, 0.8695, 0.8768, 0.8664, 0.8752, 0.8763, 0.8681, 0.8901, 0.8855, 0.8884, 0.8754, 0.879, 0.8837, 0.881, 0.868, 0.8731, 0.8837]	
Results: 	[0.8812, 0.8717, 0.8757, 0.8724, 0.8794, 0.8779, 0.8741, 0.8761, 0.8695, 0.8768, 0.8664, 0.8752, 0.8763, 0.8681, 0.8901, 0.8855, 0.8884, 0.8754, 0.879, 0.8837, 0.881, 0.868, 0.8731, 0.8837, 0.8808]	
Results: 	[0.8812, 0.8717, 0.8757, 0.8724, 0.8794, 0.8779, 0.8741, 0.8761, 0.8695, 0.8768, 0.8664, 0.8752, 0.8763, 0.8681, 0.8901, 0.8855, 0.8884, 0.8754, 0.879, 0.8837, 0.881, 0.868, 0.8731, 0.8837, 0.8808, 0.8718]	
Results: 	[0.8812, 0.8717, 0.8757, 0.8724, 0.8794, 0.8779, 0.8741, 0.8761, 0.8695, 0.8768, 0.8664, 0.8752, 0.8763, 0.8681, 0.8901, 0.8855, 0.8884, 0.8754, 0.879, 0.8837, 0.881, 0.868, 0.8731, 0.8837, 0.8808, 0.8718, 0.8772]	
Results: 	[0.8812, 0.8717, 0.8757, 0.8724, 0.8794, 0.8779, 0.8741, 0.8761, 0.8695, 0.8768, 0.8664, 0.8752, 0.8763, 0.8681, 0.8901, 0.8855, 0.8884, 0.8754, 0.879, 0.8837, 0.881, 0.868, 0.8731, 0.8837, 0.8808, 0.8718, 0.8772, 0.8862]	
Results: 	[0.8812, 0.8717, 0.8757, 0.8724, 0.8794, 0.8779, 0.8741, 0.8761, 0.8695, 0.8768, 0.8664, 0.8752, 0.8763, 0.8681, 0.8901, 0.8855, 0.8884, 0.8754, 0.879, 0.8837, 0.881, 0.868, 0.8731, 0.8837, 0.8808, 0.8718, 0.8772, 0.8862, 0.8795]	
Results: 	[0.8812, 0.8717, 0.8757, 0.8724, 0.8794, 0.8779, 0.8741, 0.8761, 0.8695, 0.8768, 0.8664, 0.8752, 0.8763, 0.8681, 0.8901, 0.8855, 0.8884, 0.8754, 0.879, 0.8837, 0.881, 0.868, 0.8731, 0.8837, 0.8808, 0.8718, 0.8772, 0.8862, 0.8795, 0.8802]
30 Support Sets: (Mean:0.87748, SD:0.006028861618398046) | 	



















