Results: 	[0.9141]	
Results: 	[0.9141, 0.8904]	
Results: 	[0.9141, 0.8904, 0.9013]	
Results: 	[0.9141, 0.8904, 0.9013, 0.8925]	
Results: 	[0.9141, 0.8904, 0.9013, 0.8925, 0.91]	
Results: 	[0.9141, 0.8904, 0.9013, 0.8925, 0.91, 0.9054]	
Results: 	[0.9141, 0.8904, 0.9013, 0.8925, 0.91, 0.9054, 0.899]	
Results: 	[0.9141, 0.8904, 0.9013, 0.8925, 0.91, 0.9054, 0.899, 0.9025]	
Results: 	[0.9141, 0.8904, 0.9013, 0.8925, 0.91, 0.9054, 0.899, 0.9025, 0.8863]	
Results: 	[0.9141, 0.8904, 0.9013, 0.8925, 0.91, 0.9054, 0.899, 0.9025, 0.8863, 0.9034]	
Results: 	[0.9141, 0.8904, 0.9013, 0.8925, 0.91, 0.9054, 0.899, 0.9025, 0.8863, 0.9034, 0.8801]	
Results: 	[0.9141, 0.8904, 0.9013, 0.8925, 0.91, 0.9054, 0.899, 0.9025, 0.8863, 0.9034, 0.8801, 0.8994]	
Results: 	[0.9141, 0.8904, 0.9013, 0.8925, 0.91, 0.9054, 0.899, 0.9025, 0.8863, 0.9034, 0.8801, 0.8994, 0.9021]	
Results: 	[0.9141, 0.8904, 0.9013, 0.8925, 0.91, 0.9054, 0.899, 0.9025, 0.8863, 0.9034, 0.8801, 0.8994, 0.9021, 0.8842]	
Results: 	[0.9141, 0.8904, 0.9013, 0.8925, 0.91, 0.9054, 0.899, 0.9025, 0.8863, 0.9034, 0.8801, 0.8994, 0.9021, 0.8842, 0.9347]	
Results: 	[0.9141, 0.8904, 0.9013, 0.8925, 0.91, 0.9054, 0.899, 0.9025, 0.8863, 0.9034, 0.8801, 0.8994, 0.9021, 0.8842, 0.9347, 0.9227]	
Results: 	[0.9141, 0.8904, 0.9013, 0.8925, 0.91, 0.9054, 0.899, 0.9025, 0.8863, 0.9034, 0.8801, 0.8994, 0.9021, 0.8842, 0.9347, 0.9227, 0.9305]	
Results: 	[0.9141, 0.8904, 0.9013, 0.8925, 0.91, 0.9054, 0.899, 0.9025, 0.8863, 0.9034, 0.8801, 0.8994, 0.9021, 0.8842, 0.9347, 0.9227, 0.9305, 0.9011]	
Results: 	[0.9141, 0.8904, 0.9013, 0.8925, 0.91, 0.9054, 0.899, 0.9025, 0.8863, 0.9034, 0.8801, 0.8994, 0.9021, 0.8842, 0.9347, 0.9227, 0.9305, 0.9011, 0.9083]	
Results: 	[0.9141, 0.8904, 0.9013, 0.8925, 0.91, 0.9054, 0.899, 0.9025, 0.8863, 0.9034, 0.8801, 0.8994, 0.9021, 0.8842, 0.9347, 0.9227, 0.9305, 0.9011, 0.9083, 0.9209]	
Results: 	[0.9141, 0.8904, 0.9013, 0.8925, 0.91, 0.9054, 0.899, 0.9025, 0.8863, 0.9034, 0.8801, 0.8994, 0.9021, 0.8842, 0.9347, 0.9227, 0.9305, 0.9011, 0.9083, 0.9209, 0.9137]	
Results: 	[0.9141, 0.8904, 0.9013, 0.8925, 0.91, 0.9054, 0.899, 0.9025, 0.8863, 0.9034, 0.8801, 0.8994, 0.9021, 0.8842, 0.9347, 0.9227, 0.9305, 0.9011, 0.9083, 0.9209, 0.9137, 0.883]	
Results: 	[0.9141, 0.8904, 0.9013, 0.8925, 0.91, 0.9054, 0.899, 0.9025, 0.8863, 0.9034, 0.8801, 0.8994, 0.9021, 0.8842, 0.9347, 0.9227, 0.9305, 0.9011, 0.9083, 0.9209, 0.9137, 0.883, 0.8966]	
Results: 	[0.9141, 0.8904, 0.9013, 0.8925, 0.91, 0.9054, 0.899, 0.9025, 0.8863, 0.9034, 0.8801, 0.8994, 0.9021, 0.8842, 0.9347, 0.9227, 0.9305, 0.9011, 0.9083, 0.9209, 0.9137, 0.883, 0.8966, 0.9197]	
