Results: 	[0.8284]	
Results: 	[0.8284, 0.7814]	
Results: 	[0.8284, 0.7814, 0.8232]	
Results: 	[0.8284, 0.7814, 0.8232, 0.8997]	
Results: 	[0.8284, 0.7814, 0.8232, 0.8997, 0.878]	
Results: 	[0.8284, 0.7814, 0.8232, 0.8997, 0.878, 0.8126]	
Results: 	[0.8284, 0.7814, 0.8232, 0.8997, 0.878, 0.8126, 0.9324]	
Results: 	[0.8284, 0.7814, 0.8232, 0.8997, 0.878, 0.8126, 0.9324, 0.8678]	
Results: 	[0.8284, 0.7814, 0.8232, 0.8997, 0.878, 0.8126, 0.9324, 0.8678, 0.8962]	
Results: 	[0.8284, 0.7814, 0.8232, 0.8997, 0.878, 0.8126, 0.9324, 0.8678, 0.8962, 0.9322]	
Results: 	[0.8284, 0.7814, 0.8232, 0.8997, 0.878, 0.8126, 0.9324, 0.8678, 0.8962, 0.9322, 0.8702]	
Results: 	[0.8284, 0.7814, 0.8232, 0.8997, 0.878, 0.8126, 0.9324, 0.8678, 0.8962, 0.9322, 0.8702, 0.813]	
Results: 	[0.8284, 0.7814, 0.8232, 0.8997, 0.878, 0.8126, 0.9324, 0.8678, 0.8962, 0.9322, 0.8702, 0.813, 0.8877]	
Results: 	[0.8284, 0.7814, 0.8232, 0.8997, 0.878, 0.8126, 0.9324, 0.8678, 0.8962, 0.9322, 0.8702, 0.813, 0.8877, 0.5864]	
Results: 	[0.8284, 0.7814, 0.8232, 0.8997, 0.878, 0.8126, 0.9324, 0.8678, 0.8962, 0.9322, 0.8702, 0.813, 0.8877, 0.5864, 0.7572]	
Results: 	[0.8284, 0.7814, 0.8232, 0.8997, 0.878, 0.8126, 0.9324, 0.8678, 0.8962, 0.9322, 0.8702, 0.813, 0.8877, 0.5864, 0.7572, 0.7614]	
Results: 	[0.8284, 0.7814, 0.8232, 0.8997, 0.878, 0.8126, 0.9324, 0.8678, 0.8962, 0.9322, 0.8702, 0.813, 0.8877, 0.5864, 0.7572, 0.7614, 0.8442]	
Results: 	[0.8284, 0.7814, 0.8232, 0.8997, 0.878, 0.8126, 0.9324, 0.8678, 0.8962, 0.9322, 0.8702, 0.813, 0.8877, 0.5864, 0.7572, 0.7614, 0.8442, 0.886]	
Results: 	[0.8284, 0.7814, 0.8232, 0.8997, 0.878, 0.8126, 0.9324, 0.8678, 0.8962, 0.9322, 0.8702, 0.813, 0.8877, 0.5864, 0.7572, 0.7614, 0.8442, 0.886, 0.88]	
Results: 	[0.8284, 0.7814, 0.8232, 0.8997, 0.878, 0.8126, 0.9324, 0.8678, 0.8962, 0.9322, 0.8702, 0.813, 0.8877, 0.5864, 0.7572, 0.7614, 0.8442, 0.886, 0.88, 0.7356]	
Results: 	[0.8284, 0.7814, 0.8232, 0.8997, 0.878, 0.8126, 0.9324, 0.8678, 0.8962, 0.9322, 0.8702, 0.813, 0.8877, 0.5864, 0.7572, 0.7614, 0.8442, 0.886, 0.88, 0.7356, 0.8223]	
Results: 	[0.8284, 0.7814, 0.8232, 0.8997, 0.878, 0.8126, 0.9324, 0.8678, 0.8962, 0.9322, 0.8702, 0.813, 0.8877, 0.5864, 0.7572, 0.7614, 0.8442, 0.886, 0.88, 0.7356, 0.8223, 0.5369]	
Results: 	[0.8284, 0.7814, 0.8232, 0.8997, 0.878, 0.8126, 0.9324, 0.8678, 0.8962, 0.9322, 0.8702, 0.813, 0.8877, 0.5864, 0.7572, 0.7614, 0.8442, 0.886, 0.88, 0.7356, 0.8223, 0.5369, 0.8707]	
Results: 	[0.8284, 0.7814, 0.8232, 0.8997, 0.878, 0.8126, 0.9324, 0.8678, 0.8962, 0.9322, 0.8702, 0.813, 0.8877, 0.5864, 0.7572, 0.7614, 0.8442, 0.886, 0.88, 0.7356, 0.8223, 0.5369, 0.8707, 0.7139]	
Results: 	[0.8284, 0.7814, 0.8232, 0.8997, 0.878, 0.8126, 0.9324, 0.8678, 0.8962, 0.9322, 0.8702, 0.813, 0.8877, 0.5864, 0.7572, 0.7614, 0.8442, 0.886, 0.88, 0.7356, 0.8223, 0.5369, 0.8707, 0.7139, 0.6632]	
Results: 	[0.8284, 0.7814, 0.8232, 0.8997, 0.878, 0.8126, 0.9324, 0.8678, 0.8962, 0.9322, 0.8702, 0.813, 0.8877, 0.5864, 0.7572, 0.7614, 0.8442, 0.886, 0.88, 0.7356, 0.8223, 0.5369, 0.8707, 0.7139, 0.6632, 0.922]	
Results: 	[0.8284, 0.7814, 0.8232, 0.8997, 0.878, 0.8126, 0.9324, 0.8678, 0.8962, 0.9322, 0.8702, 0.813, 0.8877, 0.5864, 0.7572, 0.7614, 0.8442, 0.886, 0.88, 0.7356, 0.8223, 0.5369, 0.8707, 0.7139, 0.6632, 0.922, 0.8379]	
Results: 	[0.8284, 0.7814, 0.8232, 0.8997, 0.878, 0.8126, 0.9324, 0.8678, 0.8962, 0.9322, 0.8702, 0.813, 0.8877, 0.5864, 0.7572, 0.7614, 0.8442, 0.886, 0.88, 0.7356, 0.8223, 0.5369, 0.8707, 0.7139, 0.6632, 0.922, 0.8379, 0.669]	
Results: 	[0.8284, 0.7814, 0.8232, 0.8997, 0.878, 0.8126, 0.9324, 0.8678, 0.8962, 0.9322, 0.8702, 0.813, 0.8877, 0.5864, 0.7572, 0.7614, 0.8442, 0.886, 0.88, 0.7356, 0.8223, 0.5369, 0.8707, 0.7139, 0.6632, 0.922, 0.8379, 0.669, 0.8386]	
Results: 	[0.8284, 0.7814, 0.8232, 0.8997, 0.878, 0.8126, 0.9324, 0.8678, 0.8962, 0.9322, 0.8702, 0.813, 0.8877, 0.5864, 0.7572, 0.7614, 0.8442, 0.886, 0.88, 0.7356, 0.8223, 0.5369, 0.8707, 0.7139, 0.6632, 0.922, 0.8379, 0.669, 0.8386, 0.8943]
30 Support Sets: (Mean:0.8147466666666667, SD:0.0994031073313427) | 	










