Results: 	[0.6546]	
Results: 	[0.6546, 0.6121]	
Results: 	[0.6546, 0.6121, 0.7065]	
Results: 	[0.6546, 0.6121, 0.7065, 0.6678]	
Results: 	[0.6546, 0.6121, 0.7065, 0.6678, 0.6195]	
Results: 	[0.6546, 0.6121, 0.7065, 0.6678, 0.6195, 0.7726]	
Results: 	[0.6546, 0.6121, 0.7065, 0.6678, 0.6195, 0.7726, 0.7571]	
Results: 	[0.6546, 0.6121, 0.7065, 0.6678, 0.6195, 0.7726, 0.7571, 0.7379]	
Results: 	[0.6546, 0.6121, 0.7065, 0.6678, 0.6195, 0.7726, 0.7571, 0.7379, 0.7905]	
Results: 	[0.6546, 0.6121, 0.7065, 0.6678, 0.6195, 0.7726, 0.7571, 0.7379, 0.7905, 0.642]	
Results: 	[0.6546, 0.6121, 0.7065, 0.6678, 0.6195, 0.7726, 0.7571, 0.7379, 0.7905, 0.642, 0.8088]	
Results: 	[0.6546, 0.6121, 0.7065, 0.6678, 0.6195, 0.7726, 0.7571, 0.7379, 0.7905, 0.642, 0.8088, 0.5929]	
Results: 	[0.6546, 0.6121, 0.7065, 0.6678, 0.6195, 0.7726, 0.7571, 0.7379, 0.7905, 0.642, 0.8088, 0.5929, 0.8794]	
Results: 	[0.6546, 0.6121, 0.7065, 0.6678, 0.6195, 0.7726, 0.7571, 0.7379, 0.7905, 0.642, 0.8088, 0.5929, 0.8794, 0.6443]	
Results: 	[0.6546, 0.6121, 0.7065, 0.6678, 0.6195, 0.7726, 0.7571, 0.7379, 0.7905, 0.642, 0.8088, 0.5929, 0.8794, 0.6443, 0.6693]	
Results: 	[0.6546, 0.6121, 0.7065, 0.6678, 0.6195, 0.7726, 0.7571, 0.7379, 0.7905, 0.642, 0.8088, 0.5929, 0.8794, 0.6443, 0.6693, 0.5078]	
Results: 	[0.6546, 0.6121, 0.7065, 0.6678, 0.6195, 0.7726, 0.7571, 0.7379, 0.7905, 0.642, 0.8088, 0.5929, 0.8794, 0.6443, 0.6693, 0.5078, 0.6724]	
Results: 	[0.6546, 0.6121, 0.7065, 0.6678, 0.6195, 0.7726, 0.7571, 0.7379, 0.7905, 0.642, 0.8088, 0.5929, 0.8794, 0.6443, 0.6693, 0.5078, 0.6724, 0.7442]	
Results: 	[0.6546, 0.6121, 0.7065, 0.6678, 0.6195, 0.7726, 0.7571, 0.7379, 0.7905, 0.642, 0.8088, 0.5929, 0.8794, 0.6443, 0.6693, 0.5078, 0.6724, 0.7442, 0.8708]	
Results: 	[0.6546, 0.6121, 0.7065, 0.6678, 0.6195, 0.7726, 0.7571, 0.7379, 0.7905, 0.642, 0.8088, 0.5929, 0.8794, 0.6443, 0.6693, 0.5078, 0.6724, 0.7442, 0.8708, 0.6828]	
Results: 	[0.6546, 0.6121, 0.7065, 0.6678, 0.6195, 0.7726, 0.7571, 0.7379, 0.7905, 0.642, 0.8088, 0.5929, 0.8794, 0.6443, 0.6693, 0.5078, 0.6724, 0.7442, 0.8708, 0.6828, 0.7278]	
Results: 	[0.6546, 0.6121, 0.7065, 0.6678, 0.6195, 0.7726, 0.7571, 0.7379, 0.7905, 0.642, 0.8088, 0.5929, 0.8794, 0.6443, 0.6693, 0.5078, 0.6724, 0.7442, 0.8708, 0.6828, 0.7278, 0.6796]	
Results: 	[0.6546, 0.6121, 0.7065, 0.6678, 0.6195, 0.7726, 0.7571, 0.7379, 0.7905, 0.642, 0.8088, 0.5929, 0.8794, 0.6443, 0.6693, 0.5078, 0.6724, 0.7442, 0.8708, 0.6828, 0.7278, 0.6796, 0.7388]	
Results: 	[0.6546, 0.6121, 0.7065, 0.6678, 0.6195, 0.7726, 0.7571, 0.7379, 0.7905, 0.642, 0.8088, 0.5929, 0.8794, 0.6443, 0.6693, 0.5078, 0.6724, 0.7442, 0.8708, 0.6828, 0.7278, 0.6796, 0.7388, 0.7711]	
Results: 	[0.6546, 0.6121, 0.7065, 0.6678, 0.6195, 0.7726, 0.7571, 0.7379, 0.7905, 0.642, 0.8088, 0.5929, 0.8794, 0.6443, 0.6693, 0.5078, 0.6724, 0.7442, 0.8708, 0.6828, 0.7278, 0.6796, 0.7388, 0.7711, 0.7037]	
Results: 	[0.6546, 0.6121, 0.7065, 0.6678, 0.6195, 0.7726, 0.7571, 0.7379, 0.7905, 0.642, 0.8088, 0.5929, 0.8794, 0.6443, 0.6693, 0.5078, 0.6724, 0.7442, 0.8708, 0.6828, 0.7278, 0.6796, 0.7388, 0.7711, 0.7037, 0.5905]	
Results: 	[0.6546, 0.6121, 0.7065, 0.6678, 0.6195, 0.7726, 0.7571, 0.7379, 0.7905, 0.642, 0.8088, 0.5929, 0.8794, 0.6443, 0.6693, 0.5078, 0.6724, 0.7442, 0.8708, 0.6828, 0.7278, 0.6796, 0.7388, 0.7711, 0.7037, 0.5905, 0.814]	
Results: 	[0.6546, 0.6121, 0.7065, 0.6678, 0.6195, 0.7726, 0.7571, 0.7379, 0.7905, 0.642, 0.8088, 0.5929, 0.8794, 0.6443, 0.6693, 0.5078, 0.6724, 0.7442, 0.8708, 0.6828, 0.7278, 0.6796, 0.7388, 0.7711, 0.7037, 0.5905, 0.814, 0.5108]	
Results: 	[0.6546, 0.6121, 0.7065, 0.6678, 0.6195, 0.7726, 0.7571, 0.7379, 0.7905, 0.642, 0.8088, 0.5929, 0.8794, 0.6443, 0.6693, 0.5078, 0.6724, 0.7442, 0.8708, 0.6828, 0.7278, 0.6796, 0.7388, 0.7711, 0.7037, 0.5905, 0.814, 0.5108, 0.6305]	
