Results: 	[0.8711]	
Results: 	[0.8711, 0.8716]	
Results: 	[0.8711, 0.8716, 0.8496]	
Results: 	[0.8711, 0.8716, 0.8496, 0.8677]	
Results: 	[0.8711, 0.8716, 0.8496, 0.8677, 0.8821]	
Results: 	[0.8711, 0.8716, 0.8496, 0.8677, 0.8821, 0.7967]	
Results: 	[0.8711, 0.8716, 0.8496, 0.8677, 0.8821, 0.7967, 0.7898]	
Results: 	[0.8711, 0.8716, 0.8496, 0.8677, 0.8821, 0.7967, 0.7898, 0.8332]	
Results: 	[0.8711, 0.8716, 0.8496, 0.8677, 0.8821, 0.7967, 0.7898, 0.8332, 0.8026]	
Results: 	[0.8711, 0.8716, 0.8496, 0.8677, 0.8821, 0.7967, 0.7898, 0.8332, 0.8026, 0.8704]	
Results: 	[0.8711, 0.8716, 0.8496, 0.8677, 0.8821, 0.7967, 0.7898, 0.8332, 0.8026, 0.8704, 0.7987]	
Results: 	[0.8711, 0.8716, 0.8496, 0.8677, 0.8821, 0.7967, 0.7898, 0.8332, 0.8026, 0.8704, 0.7987, 0.8841]	
Results: 	[0.8711, 0.8716, 0.8496, 0.8677, 0.8821, 0.7967, 0.7898, 0.8332, 0.8026, 0.8704, 0.7987, 0.8841, 0.6498]	
Results: 	[0.8711, 0.8716, 0.8496, 0.8677, 0.8821, 0.7967, 0.7898, 0.8332, 0.8026, 0.8704, 0.7987, 0.8841, 0.6498, 0.8698]	
Results: 	[0.8711, 0.8716, 0.8496, 0.8677, 0.8821, 0.7967, 0.7898, 0.8332, 0.8026, 0.8704, 0.7987, 0.8841, 0.6498, 0.8698, 0.8667]	
Results: 	[0.8711, 0.8716, 0.8496, 0.8677, 0.8821, 0.7967, 0.7898, 0.8332, 0.8026, 0.8704, 0.7987, 0.8841, 0.6498, 0.8698, 0.8667, 0.8798]	
Results: 	[0.8711, 0.8716, 0.8496, 0.8677, 0.8821, 0.7967, 0.7898, 0.8332, 0.8026, 0.8704, 0.7987, 0.8841, 0.6498, 0.8698, 0.8667, 0.8798, 0.8608]	
Results: 	[0.8711, 0.8716, 0.8496, 0.8677, 0.8821, 0.7967, 0.7898, 0.8332, 0.8026, 0.8704, 0.7987, 0.8841, 0.6498, 0.8698, 0.8667, 0.8798, 0.8608, 0.8373]	
Results: 	[0.8711, 0.8716, 0.8496, 0.8677, 0.8821, 0.7967, 0.7898, 0.8332, 0.8026, 0.8704, 0.7987, 0.8841, 0.6498, 0.8698, 0.8667, 0.8798, 0.8608, 0.8373, 0.6895]	
Results: 	[0.8711, 0.8716, 0.8496, 0.8677, 0.8821, 0.7967, 0.7898, 0.8332, 0.8026, 0.8704, 0.7987, 0.8841, 0.6498, 0.8698, 0.8667, 0.8798, 0.8608, 0.8373, 0.6895, 0.8629]	
Results: 	[0.8711, 0.8716, 0.8496, 0.8677, 0.8821, 0.7967, 0.7898, 0.8332, 0.8026, 0.8704, 0.7987, 0.8841, 0.6498, 0.8698, 0.8667, 0.8798, 0.8608, 0.8373, 0.6895, 0.8629, 0.8438]	
Results: 	[0.8711, 0.8716, 0.8496, 0.8677, 0.8821, 0.7967, 0.7898, 0.8332, 0.8026, 0.8704, 0.7987, 0.8841, 0.6498, 0.8698, 0.8667, 0.8798, 0.8608, 0.8373, 0.6895, 0.8629, 0.8438, 0.8598]	
Results: 	[0.8711, 0.8716, 0.8496, 0.8677, 0.8821, 0.7967, 0.7898, 0.8332, 0.8026, 0.8704, 0.7987, 0.8841, 0.6498, 0.8698, 0.8667, 0.8798, 0.8608, 0.8373, 0.6895, 0.8629, 0.8438, 0.8598, 0.8177]	
Results: 	[0.8711, 0.8716, 0.8496, 0.8677, 0.8821, 0.7967, 0.7898, 0.8332, 0.8026, 0.8704, 0.7987, 0.8841, 0.6498, 0.8698, 0.8667, 0.8798, 0.8608, 0.8373, 0.6895, 0.8629, 0.8438, 0.8598, 0.8177, 0.81]	
Results: 	[0.8711, 0.8716, 0.8496, 0.8677, 0.8821, 0.7967, 0.7898, 0.8332, 0.8026, 0.8704, 0.7987, 0.8841, 0.6498, 0.8698, 0.8667, 0.8798, 0.8608, 0.8373, 0.6895, 0.8629, 0.8438, 0.8598, 0.8177, 0.81, 0.8049]	
Results: 	[0.8711, 0.8716, 0.8496, 0.8677, 0.8821, 0.7967, 0.7898, 0.8332, 0.8026, 0.8704, 0.7987, 0.8841, 0.6498, 0.8698, 0.8667, 0.8798, 0.8608, 0.8373, 0.6895, 0.8629, 0.8438, 0.8598, 0.8177, 0.81, 0.8049, 0.8847]	
Results: 	[0.8711, 0.8716, 0.8496, 0.8677, 0.8821, 0.7967, 0.7898, 0.8332, 0.8026, 0.8704, 0.7987, 0.8841, 0.6498, 0.8698, 0.8667, 0.8798, 0.8608, 0.8373, 0.6895, 0.8629, 0.8438, 0.8598, 0.8177, 0.81, 0.8049, 0.8847, 0.7793]	
Results: 	[0.8711, 0.8716, 0.8496, 0.8677, 0.8821, 0.7967, 0.7898, 0.8332, 0.8026, 0.8704, 0.7987, 0.8841, 0.6498, 0.8698, 0.8667, 0.8798, 0.8608, 0.8373, 0.6895, 0.8629, 0.8438, 0.8598, 0.8177, 0.81, 0.8049, 0.8847, 0.7793, 0.8793]	
Results: 	[0.8711, 0.8716, 0.8496, 0.8677, 0.8821, 0.7967, 0.7898, 0.8332, 0.8026, 0.8704, 0.7987, 0.8841, 0.6498, 0.8698, 0.8667, 0.8798, 0.8608, 0.8373, 0.6895, 0.8629, 0.8438, 0.8598, 0.8177, 0.81, 0.8049, 0.8847, 0.7793, 0.8793, 0.8736]	
Results: 	[0.8711, 0.8716, 0.8496, 0.8677, 0.8821, 0.7967, 0.7898, 0.8332, 0.8026, 0.8704, 0.7987, 0.8841, 0.6498, 0.8698, 0.8667, 0.8798, 0.8608, 0.8373, 0.6895, 0.8629, 0.8438, 0.8598, 0.8177, 0.81, 0.8049, 0.8847, 0.7793, 0.8793, 0.8736, 0.864]
30 Support Sets: (Mean:0.8350433333333334, SD:0.05546622882646598) | 	








































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































