Results: 	[0.8558]	
Results: 	[0.8558, 0.8473]	
Results: 	[0.8558, 0.8473, 0.8474]	
Results: 	[0.8558, 0.8473, 0.8474, 0.8593]	
Results: 	[0.8558, 0.8473, 0.8474, 0.8593, 0.8647]	
Results: 	[0.8558, 0.8473, 0.8474, 0.8593, 0.8647, 0.8509]	
Results: 	[0.8558, 0.8473, 0.8474, 0.8593, 0.8647, 0.8509, 0.8688]	
Results: 	[0.8558, 0.8473, 0.8474, 0.8593, 0.8647, 0.8509, 0.8688, 0.8621]	
Results: 	[0.8558, 0.8473, 0.8474, 0.8593, 0.8647, 0.8509, 0.8688, 0.8621, 0.8607]	
Results: 	[0.8558, 0.8473, 0.8474, 0.8593, 0.8647, 0.8509, 0.8688, 0.8621, 0.8607, 0.8666]	
Results: 	[0.8558, 0.8473, 0.8474, 0.8593, 0.8647, 0.8509, 0.8688, 0.8621, 0.8607, 0.8666, 0.8559]	
Results: 	[0.8558, 0.8473, 0.8474, 0.8593, 0.8647, 0.8509, 0.8688, 0.8621, 0.8607, 0.8666, 0.8559, 0.8547]	
Results: 	[0.8558, 0.8473, 0.8474, 0.8593, 0.8647, 0.8509, 0.8688, 0.8621, 0.8607, 0.8666, 0.8559, 0.8547, 0.8634]	
Results: 	[0.8558, 0.8473, 0.8474, 0.8593, 0.8647, 0.8509, 0.8688, 0.8621, 0.8607, 0.8666, 0.8559, 0.8547, 0.8634, 0.839]	
Results: 	[0.8558, 0.8473, 0.8474, 0.8593, 0.8647, 0.8509, 0.8688, 0.8621, 0.8607, 0.8666, 0.8559, 0.8547, 0.8634, 0.839, 0.8551]	
Results: 	[0.8558, 0.8473, 0.8474, 0.8593, 0.8647, 0.8509, 0.8688, 0.8621, 0.8607, 0.8666, 0.8559, 0.8547, 0.8634, 0.839, 0.8551, 0.8508]	
Results: 	[0.8558, 0.8473, 0.8474, 0.8593, 0.8647, 0.8509, 0.8688, 0.8621, 0.8607, 0.8666, 0.8559, 0.8547, 0.8634, 0.839, 0.8551, 0.8508, 0.8597]	
Results: 	[0.8558, 0.8473, 0.8474, 0.8593, 0.8647, 0.8509, 0.8688, 0.8621, 0.8607, 0.8666, 0.8559, 0.8547, 0.8634, 0.839, 0.8551, 0.8508, 0.8597, 0.8584]	
Results: 	[0.8558, 0.8473, 0.8474, 0.8593, 0.8647, 0.8509, 0.8688, 0.8621, 0.8607, 0.8666, 0.8559, 0.8547, 0.8634, 0.839, 0.8551, 0.8508, 0.8597, 0.8584, 0.8638]	
Results: 	[0.8558, 0.8473, 0.8474, 0.8593, 0.8647, 0.8509, 0.8688, 0.8621, 0.8607, 0.8666, 0.8559, 0.8547, 0.8634, 0.839, 0.8551, 0.8508, 0.8597, 0.8584, 0.8638, 0.8467]	
Results: 	[0.8558, 0.8473, 0.8474, 0.8593, 0.8647, 0.8509, 0.8688, 0.8621, 0.8607, 0.8666, 0.8559, 0.8547, 0.8634, 0.839, 0.8551, 0.8508, 0.8597, 0.8584, 0.8638, 0.8467, 0.859]	
Results: 	[0.8558, 0.8473, 0.8474, 0.8593, 0.8647, 0.8509, 0.8688, 0.8621, 0.8607, 0.8666, 0.8559, 0.8547, 0.8634, 0.839, 0.8551, 0.8508, 0.8597, 0.8584, 0.8638, 0.8467, 0.859, 0.8335]	
Results: 	[0.8558, 0.8473, 0.8474, 0.8593, 0.8647, 0.8509, 0.8688, 0.8621, 0.8607, 0.8666, 0.8559, 0.8547, 0.8634, 0.839, 0.8551, 0.8508, 0.8597, 0.8584, 0.8638, 0.8467, 0.859, 0.8335, 0.8625]	
Results: 	[0.8558, 0.8473, 0.8474, 0.8593, 0.8647, 0.8509, 0.8688, 0.8621, 0.8607, 0.8666, 0.8559, 0.8547, 0.8634, 0.839, 0.8551, 0.8508, 0.8597, 0.8584, 0.8638, 0.8467, 0.859, 0.8335, 0.8625, 0.8406]	
Results: 	[0.8558, 0.8473, 0.8474, 0.8593, 0.8647, 0.8509, 0.8688, 0.8621, 0.8607, 0.8666, 0.8559, 0.8547, 0.8634, 0.839, 0.8551, 0.8508, 0.8597, 0.8584, 0.8638, 0.8467, 0.859, 0.8335, 0.8625, 0.8406, 0.8429]	
Results: 	[0.8558, 0.8473, 0.8474, 0.8593, 0.8647, 0.8509, 0.8688, 0.8621, 0.8607, 0.8666, 0.8559, 0.8547, 0.8634, 0.839, 0.8551, 0.8508, 0.8597, 0.8584, 0.8638, 0.8467, 0.859, 0.8335, 0.8625, 0.8406, 0.8429, 0.8702]	
Results: 	[0.8558, 0.8473, 0.8474, 0.8593, 0.8647, 0.8509, 0.8688, 0.8621, 0.8607, 0.8666, 0.8559, 0.8547, 0.8634, 0.839, 0.8551, 0.8508, 0.8597, 0.8584, 0.8638, 0.8467, 0.859, 0.8335, 0.8625, 0.8406, 0.8429, 0.8702, 0.8393]	
Results: 	[0.8558, 0.8473, 0.8474, 0.8593, 0.8647, 0.8509, 0.8688, 0.8621, 0.8607, 0.8666, 0.8559, 0.8547, 0.8634, 0.839, 0.8551, 0.8508, 0.8597, 0.8584, 0.8638, 0.8467, 0.859, 0.8335, 0.8625, 0.8406, 0.8429, 0.8702, 0.8393, 0.8418]	
Results: 	[0.8558, 0.8473, 0.8474, 0.8593, 0.8647, 0.8509, 0.8688, 0.8621, 0.8607, 0.8666, 0.8559, 0.8547, 0.8634, 0.839, 0.8551, 0.8508, 0.8597, 0.8584, 0.8638, 0.8467, 0.859, 0.8335, 0.8625, 0.8406, 0.8429, 0.8702, 0.8393, 0.8418, 0.8595]	
Results: 	[0.8558, 0.8473, 0.8474, 0.8593, 0.8647, 0.8509, 0.8688, 0.8621, 0.8607, 0.8666, 0.8559, 0.8547, 0.8634, 0.839, 0.8551, 0.8508, 0.8597, 0.8584, 0.8638, 0.8467, 0.859, 0.8335, 0.8625, 0.8406, 0.8429, 0.8702, 0.8393, 0.8418, 0.8595, 0.8372]
30 Support Sets: (Mean:0.85392, SD:0.01020852922636347) | 	










