Results: 	[0.7884]	
Results: 	[0.7884, 0.7724]	
Results: 	[0.7884, 0.7724, 0.7949]	
Results: 	[0.7884, 0.7724, 0.7949, 0.7913]	
Results: 	[0.7884, 0.7724, 0.7949, 0.7913, 0.7817]	
Results: 	[0.7884, 0.7724, 0.7949, 0.7913, 0.7817, 0.7875]	
Results: 	[0.7884, 0.7724, 0.7949, 0.7913, 0.7817, 0.7875, 0.7773]	
Results: 	[0.7884, 0.7724, 0.7949, 0.7913, 0.7817, 0.7875, 0.7773, 0.7968]	
Results: 	[0.7884, 0.7724, 0.7949, 0.7913, 0.7817, 0.7875, 0.7773, 0.7968, 0.798]	
Results: 	[0.7884, 0.7724, 0.7949, 0.7913, 0.7817, 0.7875, 0.7773, 0.7968, 0.798, 0.7832]	
Results: 	[0.7884, 0.7724, 0.7949, 0.7913, 0.7817, 0.7875, 0.7773, 0.7968, 0.798, 0.7832, 0.8025]	
Results: 	[0.7884, 0.7724, 0.7949, 0.7913, 0.7817, 0.7875, 0.7773, 0.7968, 0.798, 0.7832, 0.8025, 0.7728]	
Results: 	[0.7884, 0.7724, 0.7949, 0.7913, 0.7817, 0.7875, 0.7773, 0.7968, 0.798, 0.7832, 0.8025, 0.7728, 0.7375]	
Results: 	[0.7884, 0.7724, 0.7949, 0.7913, 0.7817, 0.7875, 0.7773, 0.7968, 0.798, 0.7832, 0.8025, 0.7728, 0.7375, 0.7836]	
Results: 	[0.7884, 0.7724, 0.7949, 0.7913, 0.7817, 0.7875, 0.7773, 0.7968, 0.798, 0.7832, 0.8025, 0.7728, 0.7375, 0.7836, 0.7911]	
Results: 	[0.7884, 0.7724, 0.7949, 0.7913, 0.7817, 0.7875, 0.7773, 0.7968, 0.798, 0.7832, 0.8025, 0.7728, 0.7375, 0.7836, 0.7911, 0.7375]	
Results: 	[0.7884, 0.7724, 0.7949, 0.7913, 0.7817, 0.7875, 0.7773, 0.7968, 0.798, 0.7832, 0.8025, 0.7728, 0.7375, 0.7836, 0.7911, 0.7375, 0.7887]	
Results: 	[0.7884, 0.7724, 0.7949, 0.7913, 0.7817, 0.7875, 0.7773, 0.7968, 0.798, 0.7832, 0.8025, 0.7728, 0.7375, 0.7836, 0.7911, 0.7375, 0.7887, 0.8017]	
Results: 	[0.7884, 0.7724, 0.7949, 0.7913, 0.7817, 0.7875, 0.7773, 0.7968, 0.798, 0.7832, 0.8025, 0.7728, 0.7375, 0.7836, 0.7911, 0.7375, 0.7887, 0.8017, 0.7588]	
Results: 	[0.7884, 0.7724, 0.7949, 0.7913, 0.7817, 0.7875, 0.7773, 0.7968, 0.798, 0.7832, 0.8025, 0.7728, 0.7375, 0.7836, 0.7911, 0.7375, 0.7887, 0.8017, 0.7588, 0.794]	
Results: 	[0.7884, 0.7724, 0.7949, 0.7913, 0.7817, 0.7875, 0.7773, 0.7968, 0.798, 0.7832, 0.8025, 0.7728, 0.7375, 0.7836, 0.7911, 0.7375, 0.7887, 0.8017, 0.7588, 0.794, 0.7995]	
Results: 	[0.7884, 0.7724, 0.7949, 0.7913, 0.7817, 0.7875, 0.7773, 0.7968, 0.798, 0.7832, 0.8025, 0.7728, 0.7375, 0.7836, 0.7911, 0.7375, 0.7887, 0.8017, 0.7588, 0.794, 0.7995, 0.7909]	
Results: 	[0.7884, 0.7724, 0.7949, 0.7913, 0.7817, 0.7875, 0.7773, 0.7968, 0.798, 0.7832, 0.8025, 0.7728, 0.7375, 0.7836, 0.7911, 0.7375, 0.7887, 0.8017, 0.7588, 0.794, 0.7995, 0.7909, 0.7876]	
Results: 	[0.7884, 0.7724, 0.7949, 0.7913, 0.7817, 0.7875, 0.7773, 0.7968, 0.798, 0.7832, 0.8025, 0.7728, 0.7375, 0.7836, 0.7911, 0.7375, 0.7887, 0.8017, 0.7588, 0.794, 0.7995, 0.7909, 0.7876, 0.7951]	
Results: 	[0.7884, 0.7724, 0.7949, 0.7913, 0.7817, 0.7875, 0.7773, 0.7968, 0.798, 0.7832, 0.8025, 0.7728, 0.7375, 0.7836, 0.7911, 0.7375, 0.7887, 0.8017, 0.7588, 0.794, 0.7995, 0.7909, 0.7876, 0.7951, 0.7662]	
Results: 	[0.7884, 0.7724, 0.7949, 0.7913, 0.7817, 0.7875, 0.7773, 0.7968, 0.798, 0.7832, 0.8025, 0.7728, 0.7375, 0.7836, 0.7911, 0.7375, 0.7887, 0.8017, 0.7588, 0.794, 0.7995, 0.7909, 0.7876, 0.7951, 0.7662, 0.7722]	
Results: 	[0.7884, 0.7724, 0.7949, 0.7913, 0.7817, 0.7875, 0.7773, 0.7968, 0.798, 0.7832, 0.8025, 0.7728, 0.7375, 0.7836, 0.7911, 0.7375, 0.7887, 0.8017, 0.7588, 0.794, 0.7995, 0.7909, 0.7876, 0.7951, 0.7662, 0.7722, 0.7926]	
Results: 	[0.7884, 0.7724, 0.7949, 0.7913, 0.7817, 0.7875, 0.7773, 0.7968, 0.798, 0.7832, 0.8025, 0.7728, 0.7375, 0.7836, 0.7911, 0.7375, 0.7887, 0.8017, 0.7588, 0.794, 0.7995, 0.7909, 0.7876, 0.7951, 0.7662, 0.7722, 0.7926, 0.7384]	
Results: 	[0.7884, 0.7724, 0.7949, 0.7913, 0.7817, 0.7875, 0.7773, 0.7968, 0.798, 0.7832, 0.8025, 0.7728, 0.7375, 0.7836, 0.7911, 0.7375, 0.7887, 0.8017, 0.7588, 0.794, 0.7995, 0.7909, 0.7876, 0.7951, 0.7662, 0.7722, 0.7926, 0.7384, 0.7807]	
Results: 	[0.7884, 0.7724, 0.7949, 0.7913, 0.7817, 0.7875, 0.7773, 0.7968, 0.798, 0.7832, 0.8025, 0.7728, 0.7375, 0.7836, 0.7911, 0.7375, 0.7887, 0.8017, 0.7588, 0.794, 0.7995, 0.7909, 0.7876, 0.7951, 0.7662, 0.7722, 0.7926, 0.7384, 0.7807, 0.7894]
30 Support Sets: (Mean:0.7817433333333333, SD:0.018178059593221507) | 	































































































































































































































































































































































