Results: 	[0.9221]	
Results: 	[0.9221, 0.9327]	
Results: 	[0.9221, 0.9327, 0.8833]	
Results: 	[0.9221, 0.9327, 0.8833, 0.9148]	
Results: 	[0.9221, 0.9327, 0.8833, 0.9148, 0.9438]	
Results: 	[0.9221, 0.9327, 0.8833, 0.9148, 0.9438, 0.8024]	
Results: 	[0.9221, 0.9327, 0.8833, 0.9148, 0.9438, 0.8024, 0.7975]	
Results: 	[0.9221, 0.9327, 0.8833, 0.9148, 0.9438, 0.8024, 0.7975, 0.8556]	
Results: 	[0.9221, 0.9327, 0.8833, 0.9148, 0.9438, 0.8024, 0.7975, 0.8556, 0.8055]	
Results: 	[0.9221, 0.9327, 0.8833, 0.9148, 0.9438, 0.8024, 0.7975, 0.8556, 0.8055, 0.9243]	
Results: 	[0.9221, 0.9327, 0.8833, 0.9148, 0.9438, 0.8024, 0.7975, 0.8556, 0.8055, 0.9243, 0.7963]	
Results: 	[0.9221, 0.9327, 0.8833, 0.9148, 0.9438, 0.8024, 0.7975, 0.8556, 0.8055, 0.9243, 0.7963, 0.9527]	
Results: 	[0.9221, 0.9327, 0.8833, 0.9148, 0.9438, 0.8024, 0.7975, 0.8556, 0.8055, 0.9243, 0.7963, 0.9527, 0.5957]	
Results: 	[0.9221, 0.9327, 0.8833, 0.9148, 0.9438, 0.8024, 0.7975, 0.8556, 0.8055, 0.9243, 0.7963, 0.9527, 0.5957, 0.9229]	
Results: 	[0.9221, 0.9327, 0.8833, 0.9148, 0.9438, 0.8024, 0.7975, 0.8556, 0.8055, 0.9243, 0.7963, 0.9527, 0.5957, 0.9229, 0.913]	
Results: 	[0.9221, 0.9327, 0.8833, 0.9148, 0.9438, 0.8024, 0.7975, 0.8556, 0.8055, 0.9243, 0.7963, 0.9527, 0.5957, 0.9229, 0.913, 0.9672]	
Results: 	[0.9221, 0.9327, 0.8833, 0.9148, 0.9438, 0.8024, 0.7975, 0.8556, 0.8055, 0.9243, 0.7963, 0.9527, 0.5957, 0.9229, 0.913, 0.9672, 0.9051]	
Results: 	[0.9221, 0.9327, 0.8833, 0.9148, 0.9438, 0.8024, 0.7975, 0.8556, 0.8055, 0.9243, 0.7963, 0.9527, 0.5957, 0.9229, 0.913, 0.9672, 0.9051, 0.8592]	
Results: 	[0.9221, 0.9327, 0.8833, 0.9148, 0.9438, 0.8024, 0.7975, 0.8556, 0.8055, 0.9243, 0.7963, 0.9527, 0.5957, 0.9229, 0.913, 0.9672, 0.9051, 0.8592, 0.6468]	
Results: 	[0.9221, 0.9327, 0.8833, 0.9148, 0.9438, 0.8024, 0.7975, 0.8556, 0.8055, 0.9243, 0.7963, 0.9527, 0.5957, 0.9229, 0.913, 0.9672, 0.9051, 0.8592, 0.6468, 0.9053]	
Results: 	[0.9221, 0.9327, 0.8833, 0.9148, 0.9438, 0.8024, 0.7975, 0.8556, 0.8055, 0.9243, 0.7963, 0.9527, 0.5957, 0.9229, 0.913, 0.9672, 0.9051, 0.8592, 0.6468, 0.9053, 0.8712]	
Results: 	[0.9221, 0.9327, 0.8833, 0.9148, 0.9438, 0.8024, 0.7975, 0.8556, 0.8055, 0.9243, 0.7963, 0.9527, 0.5957, 0.9229, 0.913, 0.9672, 0.9051, 0.8592, 0.6468, 0.9053, 0.8712, 0.9022]	
Results: 	[0.9221, 0.9327, 0.8833, 0.9148, 0.9438, 0.8024, 0.7975, 0.8556, 0.8055, 0.9243, 0.7963, 0.9527, 0.5957, 0.9229, 0.913, 0.9672, 0.9051, 0.8592, 0.6468, 0.9053, 0.8712, 0.9022, 0.8363]	
Results: 	[0.9221, 0.9327, 0.8833, 0.9148, 0.9438, 0.8024, 0.7975, 0.8556, 0.8055, 0.9243, 0.7963, 0.9527, 0.5957, 0.9229, 0.913, 0.9672, 0.9051, 0.8592, 0.6468, 0.9053, 0.8712, 0.9022, 0.8363, 0.8192]	
Results: 	[0.9221, 0.9327, 0.8833, 0.9148, 0.9438, 0.8024, 0.7975, 0.8556, 0.8055, 0.9243, 0.7963, 0.9527, 0.5957, 0.9229, 0.913, 0.9672, 0.9051, 0.8592, 0.6468, 0.9053, 0.8712, 0.9022, 0.8363, 0.8192, 0.8288]	
Results: 	[0.9221, 0.9327, 0.8833, 0.9148, 0.9438, 0.8024, 0.7975, 0.8556, 0.8055, 0.9243, 0.7963, 0.9527, 0.5957, 0.9229, 0.913, 0.9672, 0.9051, 0.8592, 0.6468, 0.9053, 0.8712, 0.9022, 0.8363, 0.8192, 0.8288, 0.954]	
Results: 	[0.9221, 0.9327, 0.8833, 0.9148, 0.9438, 0.8024, 0.7975, 0.8556, 0.8055, 0.9243, 0.7963, 0.9527, 0.5957, 0.9229, 0.913, 0.9672, 0.9051, 0.8592, 0.6468, 0.9053, 0.8712, 0.9022, 0.8363, 0.8192, 0.8288, 0.954, 0.7712]	
Results: 	[0.9221, 0.9327, 0.8833, 0.9148, 0.9438, 0.8024, 0.7975, 0.8556, 0.8055, 0.9243, 0.7963, 0.9527, 0.5957, 0.9229, 0.913, 0.9672, 0.9051, 0.8592, 0.6468, 0.9053, 0.8712, 0.9022, 0.8363, 0.8192, 0.8288, 0.954, 0.7712, 0.9661]	
Results: 	[0.9221, 0.9327, 0.8833, 0.9148, 0.9438, 0.8024, 0.7975, 0.8556, 0.8055, 0.9243, 0.7963, 0.9527, 0.5957, 0.9229, 0.913, 0.9672, 0.9051, 0.8592, 0.6468, 0.9053, 0.8712, 0.9022, 0.8363, 0.8192, 0.8288, 0.954, 0.7712, 0.9661, 0.9308]	
Results: 	[0.9221, 0.9327, 0.8833, 0.9148, 0.9438, 0.8024, 0.7975, 0.8556, 0.8055, 0.9243, 0.7963, 0.9527, 0.5957, 0.9229, 0.913, 0.9672, 0.9051, 0.8592, 0.6468, 0.9053, 0.8712, 0.9022, 0.8363, 0.8192, 0.8288, 0.954, 0.7712, 0.9661, 0.9308, 0.9101]
30 Support Sets: (Mean:0.86787, SD:0.08771252476129049) | 	








































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































