Results: 	[0.8704]	
Results: 	[0.8704, 0.8671]	
Results: 	[0.8704, 0.8671, 0.8626]	
Results: 	[0.8704, 0.8671, 0.8626, 0.8692]	
Results: 	[0.8704, 0.8671, 0.8626, 0.8692, 0.8769]	
Results: 	[0.8704, 0.8671, 0.8626, 0.8692, 0.8769, 0.8501]	
Results: 	[0.8704, 0.8671, 0.8626, 0.8692, 0.8769, 0.8501, 0.8445]	
Results: 	[0.8704, 0.8671, 0.8626, 0.8692, 0.8769, 0.8501, 0.8445, 0.8591]	
Results: 	[0.8704, 0.8671, 0.8626, 0.8692, 0.8769, 0.8501, 0.8445, 0.8591, 0.8559]	
Results: 	[0.8704, 0.8671, 0.8626, 0.8692, 0.8769, 0.8501, 0.8445, 0.8591, 0.8559, 0.8687]	
Results: 	[0.8704, 0.8671, 0.8626, 0.8692, 0.8769, 0.8501, 0.8445, 0.8591, 0.8559, 0.8687, 0.8582]	
Results: 	[0.8704, 0.8671, 0.8626, 0.8692, 0.8769, 0.8501, 0.8445, 0.8591, 0.8559, 0.8687, 0.8582, 0.8777]	
Results: 	[0.8704, 0.8671, 0.8626, 0.8692, 0.8769, 0.8501, 0.8445, 0.8591, 0.8559, 0.8687, 0.8582, 0.8777, 0.8371]	
Results: 	[0.8704, 0.8671, 0.8626, 0.8692, 0.8769, 0.8501, 0.8445, 0.8591, 0.8559, 0.8687, 0.8582, 0.8777, 0.8371, 0.8684]	
Results: 	[0.8704, 0.8671, 0.8626, 0.8692, 0.8769, 0.8501, 0.8445, 0.8591, 0.8559, 0.8687, 0.8582, 0.8777, 0.8371, 0.8684, 0.8688]	
Results: 	[0.8704, 0.8671, 0.8626, 0.8692, 0.8769, 0.8501, 0.8445, 0.8591, 0.8559, 0.8687, 0.8582, 0.8777, 0.8371, 0.8684, 0.8688, 0.8725]	
Results: 	[0.8704, 0.8671, 0.8626, 0.8692, 0.8769, 0.8501, 0.8445, 0.8591, 0.8559, 0.8687, 0.8582, 0.8777, 0.8371, 0.8684, 0.8688, 0.8725, 0.865]	
Results: 	[0.8704, 0.8671, 0.8626, 0.8692, 0.8769, 0.8501, 0.8445, 0.8591, 0.8559, 0.8687, 0.8582, 0.8777, 0.8371, 0.8684, 0.8688, 0.8725, 0.865, 0.862]	
Results: 	[0.8704, 0.8671, 0.8626, 0.8692, 0.8769, 0.8501, 0.8445, 0.8591, 0.8559, 0.8687, 0.8582, 0.8777, 0.8371, 0.8684, 0.8688, 0.8725, 0.865, 0.862, 0.843]	
Results: 	[0.8704, 0.8671, 0.8626, 0.8692, 0.8769, 0.8501, 0.8445, 0.8591, 0.8559, 0.8687, 0.8582, 0.8777, 0.8371, 0.8684, 0.8688, 0.8725, 0.865, 0.862, 0.843, 0.8677]	
Results: 	[0.8704, 0.8671, 0.8626, 0.8692, 0.8769, 0.8501, 0.8445, 0.8591, 0.8559, 0.8687, 0.8582, 0.8777, 0.8371, 0.8684, 0.8688, 0.8725, 0.865, 0.862, 0.843, 0.8677, 0.8627]	
Results: 	[0.8704, 0.8671, 0.8626, 0.8692, 0.8769, 0.8501, 0.8445, 0.8591, 0.8559, 0.8687, 0.8582, 0.8777, 0.8371, 0.8684, 0.8688, 0.8725, 0.865, 0.862, 0.843, 0.8677, 0.8627, 0.8652]	
Results: 	[0.8704, 0.8671, 0.8626, 0.8692, 0.8769, 0.8501, 0.8445, 0.8591, 0.8559, 0.8687, 0.8582, 0.8777, 0.8371, 0.8684, 0.8688, 0.8725, 0.865, 0.862, 0.843, 0.8677, 0.8627, 0.8652, 0.8522]	
Results: 	[0.8704, 0.8671, 0.8626, 0.8692, 0.8769, 0.8501, 0.8445, 0.8591, 0.8559, 0.8687, 0.8582, 0.8777, 0.8371, 0.8684, 0.8688, 0.8725, 0.865, 0.862, 0.843, 0.8677, 0.8627, 0.8652, 0.8522, 0.8548]	
Results: 	[0.8704, 0.8671, 0.8626, 0.8692, 0.8769, 0.8501, 0.8445, 0.8591, 0.8559, 0.8687, 0.8582, 0.8777, 0.8371, 0.8684, 0.8688, 0.8725, 0.865, 0.862, 0.843, 0.8677, 0.8627, 0.8652, 0.8522, 0.8548, 0.8403]	
Results: 	[0.8704, 0.8671, 0.8626, 0.8692, 0.8769, 0.8501, 0.8445, 0.8591, 0.8559, 0.8687, 0.8582, 0.8777, 0.8371, 0.8684, 0.8688, 0.8725, 0.865, 0.862, 0.843, 0.8677, 0.8627, 0.8652, 0.8522, 0.8548, 0.8403, 0.8783]	
Results: 	[0.8704, 0.8671, 0.8626, 0.8692, 0.8769, 0.8501, 0.8445, 0.8591, 0.8559, 0.8687, 0.8582, 0.8777, 0.8371, 0.8684, 0.8688, 0.8725, 0.865, 0.862, 0.843, 0.8677, 0.8627, 0.8652, 0.8522, 0.8548, 0.8403, 0.8783, 0.8527]	
Results: 	[0.8704, 0.8671, 0.8626, 0.8692, 0.8769, 0.8501, 0.8445, 0.8591, 0.8559, 0.8687, 0.8582, 0.8777, 0.8371, 0.8684, 0.8688, 0.8725, 0.865, 0.862, 0.843, 0.8677, 0.8627, 0.8652, 0.8522, 0.8548, 0.8403, 0.8783, 0.8527, 0.8719]	
Results: 	[0.8704, 0.8671, 0.8626, 0.8692, 0.8769, 0.8501, 0.8445, 0.8591, 0.8559, 0.8687, 0.8582, 0.8777, 0.8371, 0.8684, 0.8688, 0.8725, 0.865, 0.862, 0.843, 0.8677, 0.8627, 0.8652, 0.8522, 0.8548, 0.8403, 0.8783, 0.8527, 0.8719, 0.8702]	
Results: 	[0.8704, 0.8671, 0.8626, 0.8692, 0.8769, 0.8501, 0.8445, 0.8591, 0.8559, 0.8687, 0.8582, 0.8777, 0.8371, 0.8684, 0.8688, 0.8725, 0.865, 0.862, 0.843, 0.8677, 0.8627, 0.8652, 0.8522, 0.8548, 0.8403, 0.8783, 0.8527, 0.8719, 0.8702, 0.8667]
30 Support Sets: (Mean:0.8619966666666666, SD:0.011078170001165026) | 	








































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































