Results: 	[0.9841]	
Results: 	[0.9841, 0.9921]	
Results: 	[0.9841, 0.9921, 0.9901]	
Results: 	[0.9841, 0.9921, 0.9901, 0.9845]	
Results: 	[0.9841, 0.9921, 0.9901, 0.9845, 0.9805]	
Results: 	[0.9841, 0.9921, 0.9901, 0.9845, 0.9805, 0.994]	
Results: 	[0.9841, 0.9921, 0.9901, 0.9845, 0.9805, 0.994, 0.9892]	
Results: 	[0.9841, 0.9921, 0.9901, 0.9845, 0.9805, 0.994, 0.9892, 0.9906]	
Results: 	[0.9841, 0.9921, 0.9901, 0.9845, 0.9805, 0.994, 0.9892, 0.9906, 0.9731]	
Results: 	[0.9841, 0.9921, 0.9901, 0.9845, 0.9805, 0.994, 0.9892, 0.9906, 0.9731, 0.9845]	
Results: 	[0.9841, 0.9921, 0.9901, 0.9845, 0.9805, 0.994, 0.9892, 0.9906, 0.9731, 0.9845, 0.9805]	
Results: 	[0.9841, 0.9921, 0.9901, 0.9845, 0.9805, 0.994, 0.9892, 0.9906, 0.9731, 0.9845, 0.9805, 0.9843]	
Results: 	[0.9841, 0.9921, 0.9901, 0.9845, 0.9805, 0.994, 0.9892, 0.9906, 0.9731, 0.9845, 0.9805, 0.9843, 0.9888]	
Results: 	[0.9841, 0.9921, 0.9901, 0.9845, 0.9805, 0.994, 0.9892, 0.9906, 0.9731, 0.9845, 0.9805, 0.9843, 0.9888, 0.9917]	
Results: 	[0.9841, 0.9921, 0.9901, 0.9845, 0.9805, 0.994, 0.9892, 0.9906, 0.9731, 0.9845, 0.9805, 0.9843, 0.9888, 0.9917, 0.9839]	
Results: 	[0.9841, 0.9921, 0.9901, 0.9845, 0.9805, 0.994, 0.9892, 0.9906, 0.9731, 0.9845, 0.9805, 0.9843, 0.9888, 0.9917, 0.9839, 0.9921]	
Results: 	[0.9841, 0.9921, 0.9901, 0.9845, 0.9805, 0.994, 0.9892, 0.9906, 0.9731, 0.9845, 0.9805, 0.9843, 0.9888, 0.9917, 0.9839, 0.9921, 0.993]	
Results: 	[0.9841, 0.9921, 0.9901, 0.9845, 0.9805, 0.994, 0.9892, 0.9906, 0.9731, 0.9845, 0.9805, 0.9843, 0.9888, 0.9917, 0.9839, 0.9921, 0.993, 0.9944]	
Results: 	[0.9841, 0.9921, 0.9901, 0.9845, 0.9805, 0.994, 0.9892, 0.9906, 0.9731, 0.9845, 0.9805, 0.9843, 0.9888, 0.9917, 0.9839, 0.9921, 0.993, 0.9944, 0.9805]	
Results: 	[0.9841, 0.9921, 0.9901, 0.9845, 0.9805, 0.994, 0.9892, 0.9906, 0.9731, 0.9845, 0.9805, 0.9843, 0.9888, 0.9917, 0.9839, 0.9921, 0.993, 0.9944, 0.9805, 0.9787]	
Results: 	[0.9841, 0.9921, 0.9901, 0.9845, 0.9805, 0.994, 0.9892, 0.9906, 0.9731, 0.9845, 0.9805, 0.9843, 0.9888, 0.9917, 0.9839, 0.9921, 0.993, 0.9944, 0.9805, 0.9787, 0.9821]	
Results: 	[0.9841, 0.9921, 0.9901, 0.9845, 0.9805, 0.994, 0.9892, 0.9906, 0.9731, 0.9845, 0.9805, 0.9843, 0.9888, 0.9917, 0.9839, 0.9921, 0.993, 0.9944, 0.9805, 0.9787, 0.9821, 0.9698]	
Results: 	[0.9841, 0.9921, 0.9901, 0.9845, 0.9805, 0.994, 0.9892, 0.9906, 0.9731, 0.9845, 0.9805, 0.9843, 0.9888, 0.9917, 0.9839, 0.9921, 0.993, 0.9944, 0.9805, 0.9787, 0.9821, 0.9698, 0.9783]	
Results: 	[0.9841, 0.9921, 0.9901, 0.9845, 0.9805, 0.994, 0.9892, 0.9906, 0.9731, 0.9845, 0.9805, 0.9843, 0.9888, 0.9917, 0.9839, 0.9921, 0.993, 0.9944, 0.9805, 0.9787, 0.9821, 0.9698, 0.9783, 0.9904]	
Results: 	[0.9841, 0.9921, 0.9901, 0.9845, 0.9805, 0.994, 0.9892, 0.9906, 0.9731, 0.9845, 0.9805, 0.9843, 0.9888, 0.9917, 0.9839, 0.9921, 0.993, 0.9944, 0.9805, 0.9787, 0.9821, 0.9698, 0.9783, 0.9904, 0.9881]	
Results: 	[0.9841, 0.9921, 0.9901, 0.9845, 0.9805, 0.994, 0.9892, 0.9906, 0.9731, 0.9845, 0.9805, 0.9843, 0.9888, 0.9917, 0.9839, 0.9921, 0.993, 0.9944, 0.9805, 0.9787, 0.9821, 0.9698, 0.9783, 0.9904, 0.9881, 0.9807]	
Results: 	[0.9841, 0.9921, 0.9901, 0.9845, 0.9805, 0.994, 0.9892, 0.9906, 0.9731, 0.9845, 0.9805, 0.9843, 0.9888, 0.9917, 0.9839, 0.9921, 0.993, 0.9944, 0.9805, 0.9787, 0.9821, 0.9698, 0.9783, 0.9904, 0.9881, 0.9807, 0.9841]	
Results: 	[0.9841, 0.9921, 0.9901, 0.9845, 0.9805, 0.994, 0.9892, 0.9906, 0.9731, 0.9845, 0.9805, 0.9843, 0.9888, 0.9917, 0.9839, 0.9921, 0.993, 0.9944, 0.9805, 0.9787, 0.9821, 0.9698, 0.9783, 0.9904, 0.9881, 0.9807, 0.9841, 0.9892]	
Results: 	[0.9841, 0.9921, 0.9901, 0.9845, 0.9805, 0.994, 0.9892, 0.9906, 0.9731, 0.9845, 0.9805, 0.9843, 0.9888, 0.9917, 0.9839, 0.9921, 0.993, 0.9944, 0.9805, 0.9787, 0.9821, 0.9698, 0.9783, 0.9904, 0.9881, 0.9807, 0.9841, 0.9892, 0.9935]	
Results: 	[0.9841, 0.9921, 0.9901, 0.9845, 0.9805, 0.994, 0.9892, 0.9906, 0.9731, 0.9845, 0.9805, 0.9843, 0.9888, 0.9917, 0.9839, 0.9921, 0.993, 0.9944, 0.9805, 0.9787, 0.9821, 0.9698, 0.9783, 0.9904, 0.9881, 0.9807, 0.9841, 0.9892, 0.9935, 0.9875]
30 Support Sets: (Mean:0.98581, SD:0.006248991642795189) | 	









































