Results: 	[0.9638]	
Results: 	[0.9638, 0.9625]	
Results: 	[0.9638, 0.9625, 0.966]	
Results: 	[0.9638, 0.9625, 0.966, 0.9648]	
Results: 	[0.9638, 0.9625, 0.966, 0.9648, 0.9645]	
Results: 	[0.9638, 0.9625, 0.966, 0.9648, 0.9645, 0.9603]	
Results: 	[0.9638, 0.9625, 0.966, 0.9648, 0.9645, 0.9603, 0.9656]	
Results: 	[0.9638, 0.9625, 0.966, 0.9648, 0.9645, 0.9603, 0.9656, 0.9653]	
Results: 	[0.9638, 0.9625, 0.966, 0.9648, 0.9645, 0.9603, 0.9656, 0.9653, 0.9619]	
Results: 	[0.9638, 0.9625, 0.966, 0.9648, 0.9645, 0.9603, 0.9656, 0.9653, 0.9619, 0.9656]	
Results: 	[0.9638, 0.9625, 0.966, 0.9648, 0.9645, 0.9603, 0.9656, 0.9653, 0.9619, 0.9656, 0.964]	
Results: 	[0.9638, 0.9625, 0.966, 0.9648, 0.9645, 0.9603, 0.9656, 0.9653, 0.9619, 0.9656, 0.964, 0.965]	
Results: 	[0.9638, 0.9625, 0.966, 0.9648, 0.9645, 0.9603, 0.9656, 0.9653, 0.9619, 0.9656, 0.964, 0.965, 0.9663]	
Results: 	[0.9638, 0.9625, 0.966, 0.9648, 0.9645, 0.9603, 0.9656, 0.9653, 0.9619, 0.9656, 0.964, 0.965, 0.9663, 0.9643]	
Results: 	[0.9638, 0.9625, 0.966, 0.9648, 0.9645, 0.9603, 0.9656, 0.9653, 0.9619, 0.9656, 0.964, 0.965, 0.9663, 0.9643, 0.9636]	
Results: 	[0.9638, 0.9625, 0.966, 0.9648, 0.9645, 0.9603, 0.9656, 0.9653, 0.9619, 0.9656, 0.964, 0.965, 0.9663, 0.9643, 0.9636, 0.9627]	
Results: 	[0.9638, 0.9625, 0.966, 0.9648, 0.9645, 0.9603, 0.9656, 0.9653, 0.9619, 0.9656, 0.964, 0.965, 0.9663, 0.9643, 0.9636, 0.9627, 0.9622]	
Results: 	[0.9638, 0.9625, 0.966, 0.9648, 0.9645, 0.9603, 0.9656, 0.9653, 0.9619, 0.9656, 0.964, 0.965, 0.9663, 0.9643, 0.9636, 0.9627, 0.9622, 0.9587]	
Results: 	[0.9638, 0.9625, 0.966, 0.9648, 0.9645, 0.9603, 0.9656, 0.9653, 0.9619, 0.9656, 0.964, 0.965, 0.9663, 0.9643, 0.9636, 0.9627, 0.9622, 0.9587, 0.9632]	
Results: 	[0.9638, 0.9625, 0.966, 0.9648, 0.9645, 0.9603, 0.9656, 0.9653, 0.9619, 0.9656, 0.964, 0.965, 0.9663, 0.9643, 0.9636, 0.9627, 0.9622, 0.9587, 0.9632, 0.9613]	
Results: 	[0.9638, 0.9625, 0.966, 0.9648, 0.9645, 0.9603, 0.9656, 0.9653, 0.9619, 0.9656, 0.964, 0.965, 0.9663, 0.9643, 0.9636, 0.9627, 0.9622, 0.9587, 0.9632, 0.9613, 0.9628]	
Results: 	[0.9638, 0.9625, 0.966, 0.9648, 0.9645, 0.9603, 0.9656, 0.9653, 0.9619, 0.9656, 0.964, 0.965, 0.9663, 0.9643, 0.9636, 0.9627, 0.9622, 0.9587, 0.9632, 0.9613, 0.9628, 0.9609]	
Results: 	[0.9638, 0.9625, 0.966, 0.9648, 0.9645, 0.9603, 0.9656, 0.9653, 0.9619, 0.9656, 0.964, 0.965, 0.9663, 0.9643, 0.9636, 0.9627, 0.9622, 0.9587, 0.9632, 0.9613, 0.9628, 0.9609, 0.962]	
Results: 	[0.9638, 0.9625, 0.966, 0.9648, 0.9645, 0.9603, 0.9656, 0.9653, 0.9619, 0.9656, 0.964, 0.965, 0.9663, 0.9643, 0.9636, 0.9627, 0.9622, 0.9587, 0.9632, 0.9613, 0.9628, 0.9609, 0.962, 0.9647]	
Results: 	[0.9638, 0.9625, 0.966, 0.9648, 0.9645, 0.9603, 0.9656, 0.9653, 0.9619, 0.9656, 0.964, 0.965, 0.9663, 0.9643, 0.9636, 0.9627, 0.9622, 0.9587, 0.9632, 0.9613, 0.9628, 0.9609, 0.962, 0.9647, 0.9657]	
Results: 	[0.9638, 0.9625, 0.966, 0.9648, 0.9645, 0.9603, 0.9656, 0.9653, 0.9619, 0.9656, 0.964, 0.965, 0.9663, 0.9643, 0.9636, 0.9627, 0.9622, 0.9587, 0.9632, 0.9613, 0.9628, 0.9609, 0.962, 0.9647, 0.9657, 0.9634]	
Results: 	[0.9638, 0.9625, 0.966, 0.9648, 0.9645, 0.9603, 0.9656, 0.9653, 0.9619, 0.9656, 0.964, 0.965, 0.9663, 0.9643, 0.9636, 0.9627, 0.9622, 0.9587, 0.9632, 0.9613, 0.9628, 0.9609, 0.962, 0.9647, 0.9657, 0.9634, 0.9648]	
Results: 	[0.9638, 0.9625, 0.966, 0.9648, 0.9645, 0.9603, 0.9656, 0.9653, 0.9619, 0.9656, 0.964, 0.965, 0.9663, 0.9643, 0.9636, 0.9627, 0.9622, 0.9587, 0.9632, 0.9613, 0.9628, 0.9609, 0.962, 0.9647, 0.9657, 0.9634, 0.9648, 0.9664]	
Results: 	[0.9638, 0.9625, 0.966, 0.9648, 0.9645, 0.9603, 0.9656, 0.9653, 0.9619, 0.9656, 0.964, 0.965, 0.9663, 0.9643, 0.9636, 0.9627, 0.9622, 0.9587, 0.9632, 0.9613, 0.9628, 0.9609, 0.962, 0.9647, 0.9657, 0.9634, 0.9648, 0.9664, 0.9605]	
Results: 	[0.9638, 0.9625, 0.966, 0.9648, 0.9645, 0.9603, 0.9656, 0.9653, 0.9619, 0.9656, 0.964, 0.965, 0.9663, 0.9643, 0.9636, 0.9627, 0.9622, 0.9587, 0.9632, 0.9613, 0.9628, 0.9609, 0.962, 0.9647, 0.9657, 0.9634, 0.9648, 0.9664, 0.9605, 0.9663]
30 Support Sets: (Mean:0.9636366666666667, SD:0.0020201541991901905) | 	









































