Results: 	[0.8876]	
Results: 	[0.8876, 0.8491]	
Results: 	[0.8876, 0.8491, 0.8859]	
Results: 	[0.8876, 0.8491, 0.8859, 0.84]	
Results: 	[0.8876, 0.8491, 0.8859, 0.84, 0.8893]	
Results: 	[0.8876, 0.8491, 0.8859, 0.84, 0.8893, 0.848]	
Results: 	[0.8876, 0.8491, 0.8859, 0.84, 0.8893, 0.848, 0.8569]	
Results: 	[0.8876, 0.8491, 0.8859, 0.84, 0.8893, 0.848, 0.8569, 0.8982]	
Results: 	[0.8876, 0.8491, 0.8859, 0.84, 0.8893, 0.848, 0.8569, 0.8982, 0.8506]	
Results: 	[0.8876, 0.8491, 0.8859, 0.84, 0.8893, 0.848, 0.8569, 0.8982, 0.8506, 0.8506]	
Results: 	[0.8876, 0.8491, 0.8859, 0.84, 0.8893, 0.848, 0.8569, 0.8982, 0.8506, 0.8506, 0.8679]	
Results: 	[0.8876, 0.8491, 0.8859, 0.84, 0.8893, 0.848, 0.8569, 0.8982, 0.8506, 0.8506, 0.8679, 0.9162]	
Results: 	[0.8876, 0.8491, 0.8859, 0.84, 0.8893, 0.848, 0.8569, 0.8982, 0.8506, 0.8506, 0.8679, 0.9162, 0.8586]	
Results: 	[0.8876, 0.8491, 0.8859, 0.84, 0.8893, 0.848, 0.8569, 0.8982, 0.8506, 0.8506, 0.8679, 0.9162, 0.8586, 0.8948]	
Results: 	[0.8876, 0.8491, 0.8859, 0.84, 0.8893, 0.848, 0.8569, 0.8982, 0.8506, 0.8506, 0.8679, 0.9162, 0.8586, 0.8948, 0.8458]	
Results: 	[0.8876, 0.8491, 0.8859, 0.84, 0.8893, 0.848, 0.8569, 0.8982, 0.8506, 0.8506, 0.8679, 0.9162, 0.8586, 0.8948, 0.8458, 0.8711]	
Results: 	[0.8876, 0.8491, 0.8859, 0.84, 0.8893, 0.848, 0.8569, 0.8982, 0.8506, 0.8506, 0.8679, 0.9162, 0.8586, 0.8948, 0.8458, 0.8711, 0.8417]	
Results: 	[0.8876, 0.8491, 0.8859, 0.84, 0.8893, 0.848, 0.8569, 0.8982, 0.8506, 0.8506, 0.8679, 0.9162, 0.8586, 0.8948, 0.8458, 0.8711, 0.8417, 0.8474]	
Results: 	[0.8876, 0.8491, 0.8859, 0.84, 0.8893, 0.848, 0.8569, 0.8982, 0.8506, 0.8506, 0.8679, 0.9162, 0.8586, 0.8948, 0.8458, 0.8711, 0.8417, 0.8474, 0.859]	
Results: 	[0.8876, 0.8491, 0.8859, 0.84, 0.8893, 0.848, 0.8569, 0.8982, 0.8506, 0.8506, 0.8679, 0.9162, 0.8586, 0.8948, 0.8458, 0.8711, 0.8417, 0.8474, 0.859, 0.8548]	
Results: 	[0.8876, 0.8491, 0.8859, 0.84, 0.8893, 0.848, 0.8569, 0.8982, 0.8506, 0.8506, 0.8679, 0.9162, 0.8586, 0.8948, 0.8458, 0.8711, 0.8417, 0.8474, 0.859, 0.8548, 0.8769]	
Results: 	[0.8876, 0.8491, 0.8859, 0.84, 0.8893, 0.848, 0.8569, 0.8982, 0.8506, 0.8506, 0.8679, 0.9162, 0.8586, 0.8948, 0.8458, 0.8711, 0.8417, 0.8474, 0.859, 0.8548, 0.8769, 0.8556]	
Results: 	[0.8876, 0.8491, 0.8859, 0.84, 0.8893, 0.848, 0.8569, 0.8982, 0.8506, 0.8506, 0.8679, 0.9162, 0.8586, 0.8948, 0.8458, 0.8711, 0.8417, 0.8474, 0.859, 0.8548, 0.8769, 0.8556, 0.8595]	
Results: 	[0.8876, 0.8491, 0.8859, 0.84, 0.8893, 0.848, 0.8569, 0.8982, 0.8506, 0.8506, 0.8679, 0.9162, 0.8586, 0.8948, 0.8458, 0.8711, 0.8417, 0.8474, 0.859, 0.8548, 0.8769, 0.8556, 0.8595, 0.8726]	
Results: 	[0.8876, 0.8491, 0.8859, 0.84, 0.8893, 0.848, 0.8569, 0.8982, 0.8506, 0.8506, 0.8679, 0.9162, 0.8586, 0.8948, 0.8458, 0.8711, 0.8417, 0.8474, 0.859, 0.8548, 0.8769, 0.8556, 0.8595, 0.8726, 0.8467]	
Results: 	[0.8876, 0.8491, 0.8859, 0.84, 0.8893, 0.848, 0.8569, 0.8982, 0.8506, 0.8506, 0.8679, 0.9162, 0.8586, 0.8948, 0.8458, 0.8711, 0.8417, 0.8474, 0.859, 0.8548, 0.8769, 0.8556, 0.8595, 0.8726, 0.8467, 0.8908]	
Results: 	[0.8876, 0.8491, 0.8859, 0.84, 0.8893, 0.848, 0.8569, 0.8982, 0.8506, 0.8506, 0.8679, 0.9162, 0.8586, 0.8948, 0.8458, 0.8711, 0.8417, 0.8474, 0.859, 0.8548, 0.8769, 0.8556, 0.8595, 0.8726, 0.8467, 0.8908, 0.8636]	
Results: 	[0.8876, 0.8491, 0.8859, 0.84, 0.8893, 0.848, 0.8569, 0.8982, 0.8506, 0.8506, 0.8679, 0.9162, 0.8586, 0.8948, 0.8458, 0.8711, 0.8417, 0.8474, 0.859, 0.8548, 0.8769, 0.8556, 0.8595, 0.8726, 0.8467, 0.8908, 0.8636, 0.8475]	
Results: 	[0.8876, 0.8491, 0.8859, 0.84, 0.8893, 0.848, 0.8569, 0.8982, 0.8506, 0.8506, 0.8679, 0.9162, 0.8586, 0.8948, 0.8458, 0.8711, 0.8417, 0.8474, 0.859, 0.8548, 0.8769, 0.8556, 0.8595, 0.8726, 0.8467, 0.8908, 0.8636, 0.8475, 0.8615]	
Results: 	[0.8876, 0.8491, 0.8859, 0.84, 0.8893, 0.848, 0.8569, 0.8982, 0.8506, 0.8506, 0.8679, 0.9162, 0.8586, 0.8948, 0.8458, 0.8711, 0.8417, 0.8474, 0.859, 0.8548, 0.8769, 0.8556, 0.8595, 0.8726, 0.8467, 0.8908, 0.8636, 0.8475, 0.8615, 0.8555]
30 Support Sets: (Mean:0.8647900000000001, SD:0.01945173248201106) | 	

