Results: 	[0.9692]	
Results: 	[0.9692, 0.967]	
Results: 	[0.9692, 0.967, 0.9698]	
Results: 	[0.9692, 0.967, 0.9698, 0.966]	
Results: 	[0.9692, 0.967, 0.9698, 0.966, 0.9691]	
Results: 	[0.9692, 0.967, 0.9698, 0.966, 0.9691, 0.9664]	
Results: 	[0.9692, 0.967, 0.9698, 0.966, 0.9691, 0.9664, 0.967]	
Results: 	[0.9692, 0.967, 0.9698, 0.966, 0.9691, 0.9664, 0.967, 0.97]	
Results: 	[0.9692, 0.967, 0.9698, 0.966, 0.9691, 0.9664, 0.967, 0.97, 0.9667]	
Results: 	[0.9692, 0.967, 0.9698, 0.966, 0.9691, 0.9664, 0.967, 0.97, 0.9667, 0.9669]	
Results: 	[0.9692, 0.967, 0.9698, 0.966, 0.9691, 0.9664, 0.967, 0.97, 0.9667, 0.9669, 0.9673]	
Results: 	[0.9692, 0.967, 0.9698, 0.966, 0.9691, 0.9664, 0.967, 0.97, 0.9667, 0.9669, 0.9673, 0.967]	
Results: 	[0.9692, 0.967, 0.9698, 0.966, 0.9691, 0.9664, 0.967, 0.97, 0.9667, 0.9669, 0.9673, 0.967, 0.9667]	
Results: 	[0.9692, 0.967, 0.9698, 0.966, 0.9691, 0.9664, 0.967, 0.97, 0.9667, 0.9669, 0.9673, 0.967, 0.9667, 0.9692]	
Results: 	[0.9692, 0.967, 0.9698, 0.966, 0.9691, 0.9664, 0.967, 0.97, 0.9667, 0.9669, 0.9673, 0.967, 0.9667, 0.9692, 0.9663]	
Results: 	[0.9692, 0.967, 0.9698, 0.966, 0.9691, 0.9664, 0.967, 0.97, 0.9667, 0.9669, 0.9673, 0.967, 0.9667, 0.9692, 0.9663, 0.9679]	
Results: 	[0.9692, 0.967, 0.9698, 0.966, 0.9691, 0.9664, 0.967, 0.97, 0.9667, 0.9669, 0.9673, 0.967, 0.9667, 0.9692, 0.9663, 0.9679, 0.9658]	
Results: 	[0.9692, 0.967, 0.9698, 0.966, 0.9691, 0.9664, 0.967, 0.97, 0.9667, 0.9669, 0.9673, 0.967, 0.9667, 0.9692, 0.9663, 0.9679, 0.9658, 0.9667]	
Results: 	[0.9692, 0.967, 0.9698, 0.966, 0.9691, 0.9664, 0.967, 0.97, 0.9667, 0.9669, 0.9673, 0.967, 0.9667, 0.9692, 0.9663, 0.9679, 0.9658, 0.9667, 0.9664]	
Results: 	[0.9692, 0.967, 0.9698, 0.966, 0.9691, 0.9664, 0.967, 0.97, 0.9667, 0.9669, 0.9673, 0.967, 0.9667, 0.9692, 0.9663, 0.9679, 0.9658, 0.9667, 0.9664, 0.9666]	
Results: 	[0.9692, 0.967, 0.9698, 0.966, 0.9691, 0.9664, 0.967, 0.97, 0.9667, 0.9669, 0.9673, 0.967, 0.9667, 0.9692, 0.9663, 0.9679, 0.9658, 0.9667, 0.9664, 0.9666, 0.9679]	
Results: 	[0.9692, 0.967, 0.9698, 0.966, 0.9691, 0.9664, 0.967, 0.97, 0.9667, 0.9669, 0.9673, 0.967, 0.9667, 0.9692, 0.9663, 0.9679, 0.9658, 0.9667, 0.9664, 0.9666, 0.9679, 0.9667]	
Results: 	[0.9692, 0.967, 0.9698, 0.966, 0.9691, 0.9664, 0.967, 0.97, 0.9667, 0.9669, 0.9673, 0.967, 0.9667, 0.9692, 0.9663, 0.9679, 0.9658, 0.9667, 0.9664, 0.9666, 0.9679, 0.9667, 0.9669]	
Results: 	[0.9692, 0.967, 0.9698, 0.966, 0.9691, 0.9664, 0.967, 0.97, 0.9667, 0.9669, 0.9673, 0.967, 0.9667, 0.9692, 0.9663, 0.9679, 0.9658, 0.9667, 0.9664, 0.9666, 0.9679, 0.9667, 0.9669, 0.9678]	
Results: 	[0.9692, 0.967, 0.9698, 0.966, 0.9691, 0.9664, 0.967, 0.97, 0.9667, 0.9669, 0.9673, 0.967, 0.9667, 0.9692, 0.9663, 0.9679, 0.9658, 0.9667, 0.9664, 0.9666, 0.9679, 0.9667, 0.9669, 0.9678, 0.9657]	
Results: 	[0.9692, 0.967, 0.9698, 0.966, 0.9691, 0.9664, 0.967, 0.97, 0.9667, 0.9669, 0.9673, 0.967, 0.9667, 0.9692, 0.9663, 0.9679, 0.9658, 0.9667, 0.9664, 0.9666, 0.9679, 0.9667, 0.9669, 0.9678, 0.9657, 0.9697]	
Results: 	[0.9692, 0.967, 0.9698, 0.966, 0.9691, 0.9664, 0.967, 0.97, 0.9667, 0.9669, 0.9673, 0.967, 0.9667, 0.9692, 0.9663, 0.9679, 0.9658, 0.9667, 0.9664, 0.9666, 0.9679, 0.9667, 0.9669, 0.9678, 0.9657, 0.9697, 0.9675]	
Results: 	[0.9692, 0.967, 0.9698, 0.966, 0.9691, 0.9664, 0.967, 0.97, 0.9667, 0.9669, 0.9673, 0.967, 0.9667, 0.9692, 0.9663, 0.9679, 0.9658, 0.9667, 0.9664, 0.9666, 0.9679, 0.9667, 0.9669, 0.9678, 0.9657, 0.9697, 0.9675, 0.9666]	
Results: 	[0.9692, 0.967, 0.9698, 0.966, 0.9691, 0.9664, 0.967, 0.97, 0.9667, 0.9669, 0.9673, 0.967, 0.9667, 0.9692, 0.9663, 0.9679, 0.9658, 0.9667, 0.9664, 0.9666, 0.9679, 0.9667, 0.9669, 0.9678, 0.9657, 0.9697, 0.9675, 0.9666, 0.967]	
Results: 	[0.9692, 0.967, 0.9698, 0.966, 0.9691, 0.9664, 0.967, 0.97, 0.9667, 0.9669, 0.9673, 0.967, 0.9667, 0.9692, 0.9663, 0.9679, 0.9658, 0.9667, 0.9664, 0.9666, 0.9679, 0.9667, 0.9669, 0.9678, 0.9657, 0.9697, 0.9675, 0.9666, 0.967, 0.9664]
30 Support Sets: (Mean:0.96734, SD:0.0012282872852766916) | 	

