Results: 	[0.9286]	
Results: 	[0.9286, 0.9127]	
Results: 	[0.9286, 0.9127, 0.9248]	
Results: 	[0.9286, 0.9127, 0.9248, 0.9308]	
Results: 	[0.9286, 0.9127, 0.9248, 0.9308, 0.9362]	
Results: 	[0.9286, 0.9127, 0.9248, 0.9308, 0.9362, 0.9038]	
Results: 	[0.9286, 0.9127, 0.9248, 0.9308, 0.9362, 0.9038, 0.9254]	
Results: 	[0.9286, 0.9127, 0.9248, 0.9308, 0.9362, 0.9038, 0.9254, 0.9224]	
Results: 	[0.9286, 0.9127, 0.9248, 0.9308, 0.9362, 0.9038, 0.9254, 0.9224, 0.9412]	
Results: 	[0.9286, 0.9127, 0.9248, 0.9308, 0.9362, 0.9038, 0.9254, 0.9224, 0.9412, 0.9328]	
Results: 	[0.9286, 0.9127, 0.9248, 0.9308, 0.9362, 0.9038, 0.9254, 0.9224, 0.9412, 0.9328, 0.935]	
Results: 	[0.9286, 0.9127, 0.9248, 0.9308, 0.9362, 0.9038, 0.9254, 0.9224, 0.9412, 0.9328, 0.935, 0.9315]	
Results: 	[0.9286, 0.9127, 0.9248, 0.9308, 0.9362, 0.9038, 0.9254, 0.9224, 0.9412, 0.9328, 0.935, 0.9315, 0.9277]	
Results: 	[0.9286, 0.9127, 0.9248, 0.9308, 0.9362, 0.9038, 0.9254, 0.9224, 0.9412, 0.9328, 0.935, 0.9315, 0.9277, 0.918]	
Results: 	[0.9286, 0.9127, 0.9248, 0.9308, 0.9362, 0.9038, 0.9254, 0.9224, 0.9412, 0.9328, 0.935, 0.9315, 0.9277, 0.918, 0.9284]	
Results: 	[0.9286, 0.9127, 0.9248, 0.9308, 0.9362, 0.9038, 0.9254, 0.9224, 0.9412, 0.9328, 0.935, 0.9315, 0.9277, 0.918, 0.9284, 0.9131]	
Results: 	[0.9286, 0.9127, 0.9248, 0.9308, 0.9362, 0.9038, 0.9254, 0.9224, 0.9412, 0.9328, 0.935, 0.9315, 0.9277, 0.918, 0.9284, 0.9131, 0.9103]	
Results: 	[0.9286, 0.9127, 0.9248, 0.9308, 0.9362, 0.9038, 0.9254, 0.9224, 0.9412, 0.9328, 0.935, 0.9315, 0.9277, 0.918, 0.9284, 0.9131, 0.9103, 0.899]	
Results: 	[0.9286, 0.9127, 0.9248, 0.9308, 0.9362, 0.9038, 0.9254, 0.9224, 0.9412, 0.9328, 0.935, 0.9315, 0.9277, 0.918, 0.9284, 0.9131, 0.9103, 0.899, 0.933]	
Results: 	[0.9286, 0.9127, 0.9248, 0.9308, 0.9362, 0.9038, 0.9254, 0.9224, 0.9412, 0.9328, 0.935, 0.9315, 0.9277, 0.918, 0.9284, 0.9131, 0.9103, 0.899, 0.933, 0.9308]	
Results: 	[0.9286, 0.9127, 0.9248, 0.9308, 0.9362, 0.9038, 0.9254, 0.9224, 0.9412, 0.9328, 0.935, 0.9315, 0.9277, 0.918, 0.9284, 0.9131, 0.9103, 0.899, 0.933, 0.9308, 0.9293]	
Results: 	[0.9286, 0.9127, 0.9248, 0.9308, 0.9362, 0.9038, 0.9254, 0.9224, 0.9412, 0.9328, 0.935, 0.9315, 0.9277, 0.918, 0.9284, 0.9131, 0.9103, 0.899, 0.933, 0.9308, 0.9293, 0.9437]	
Results: 	[0.9286, 0.9127, 0.9248, 0.9308, 0.9362, 0.9038, 0.9254, 0.9224, 0.9412, 0.9328, 0.935, 0.9315, 0.9277, 0.918, 0.9284, 0.9131, 0.9103, 0.899, 0.933, 0.9308, 0.9293, 0.9437, 0.9331]	
Results: 	[0.9286, 0.9127, 0.9248, 0.9308, 0.9362, 0.9038, 0.9254, 0.9224, 0.9412, 0.9328, 0.935, 0.9315, 0.9277, 0.918, 0.9284, 0.9131, 0.9103, 0.899, 0.933, 0.9308, 0.9293, 0.9437, 0.9331, 0.9211]	
Results: 	[0.9286, 0.9127, 0.9248, 0.9308, 0.9362, 0.9038, 0.9254, 0.9224, 0.9412, 0.9328, 0.935, 0.9315, 0.9277, 0.918, 0.9284, 0.9131, 0.9103, 0.899, 0.933, 0.9308, 0.9293, 0.9437, 0.9331, 0.9211, 0.9273]	
Results: 	[0.9286, 0.9127, 0.9248, 0.9308, 0.9362, 0.9038, 0.9254, 0.9224, 0.9412, 0.9328, 0.935, 0.9315, 0.9277, 0.918, 0.9284, 0.9131, 0.9103, 0.899, 0.933, 0.9308, 0.9293, 0.9437, 0.9331, 0.9211, 0.9273, 0.933]	
Results: 	[0.9286, 0.9127, 0.9248, 0.9308, 0.9362, 0.9038, 0.9254, 0.9224, 0.9412, 0.9328, 0.935, 0.9315, 0.9277, 0.918, 0.9284, 0.9131, 0.9103, 0.899, 0.933, 0.9308, 0.9293, 0.9437, 0.9331, 0.9211, 0.9273, 0.933, 0.9315]	
Results: 	[0.9286, 0.9127, 0.9248, 0.9308, 0.9362, 0.9038, 0.9254, 0.9224, 0.9412, 0.9328, 0.935, 0.9315, 0.9277, 0.918, 0.9284, 0.9131, 0.9103, 0.899, 0.933, 0.9308, 0.9293, 0.9437, 0.9331, 0.9211, 0.9273, 0.933, 0.9315, 0.9275]	
Results: 	[0.9286, 0.9127, 0.9248, 0.9308, 0.9362, 0.9038, 0.9254, 0.9224, 0.9412, 0.9328, 0.935, 0.9315, 0.9277, 0.918, 0.9284, 0.9131, 0.9103, 0.899, 0.933, 0.9308, 0.9293, 0.9437, 0.9331, 0.9211, 0.9273, 0.933, 0.9315, 0.9275, 0.9054]	
Results: 	[0.9286, 0.9127, 0.9248, 0.9308, 0.9362, 0.9038, 0.9254, 0.9224, 0.9412, 0.9328, 0.935, 0.9315, 0.9277, 0.918, 0.9284, 0.9131, 0.9103, 0.899, 0.933, 0.9308, 0.9293, 0.9437, 0.9331, 0.9211, 0.9273, 0.933, 0.9315, 0.9275, 0.9054, 0.93]
30 Support Sets: (Mean:0.92558, SD:0.010844207098087297) | 	









































