[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5516734626555029],[0.7916607679098785],[0.7768564296447095],[0.8183946488294315],[0.9391838351822503],[0.8183946488294315],[0.5516734626555029]]	 ; [[0.5516734626555029],[0.7916607679098785],[0.7768564296447095],[0.8183946488294315],[0.9391838351822503],[0.8183946488294315],[0.5516734626555029]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5325549677606289],[0.793350272375342],[0.7965990933435018],[0.8438127090301003],[0.9845513963161022],[0.8438127090301003],[0.5325549677606289]]	 ; [[0.5516734626555029],[0.793350272375342],[0.7965990933435018],[0.8438127090301003],[0.9845513963161022],[0.8438127090301003],[0.5516734626555029]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5122495569200567],[0.7812416937236043],[0.7833069007445446],[0.842809364548495],[0.9922756981580511],[0.842809364548495],[0.5122495569200567]]	 ; [[0.5516734626555029],[0.793350272375342],[0.7965990933435018],[0.8438127090301003],[0.9922756981580511],[0.8438127090301003],[0.5516734626555029]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.505214945340093],[0.7771378927232188],[0.779740904096878],[0.8438127090301003],[0.9964363492377747],[0.8438127090301003],[0.5052149453400929]]	 ; [[0.5516734626555029],[0.793350272375342],[0.7965990933435018],[0.8438127090301003],[0.9964363492377747],[0.8438127090301003],[0.5516734626555029]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.508129680390143],[0.7786940518982332],[0.8125279177580172],[0.8453177257525084],[0.9980190174326465],[0.8453177257525084],[0.5081296803901431]]	 ; [[0.5516734626555029],[0.793350272375342],[0.8125279177580172],[0.8453177257525084],[0.9980190174326465],[0.8453177257525084],[0.5516734626555029]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5050163606112301],[0.7766680477657489],[0.79961106372472],[0.8446488294314382],[0.9982174688057041],[0.8446488294314382],[0.5050163606112301]]	 ; [[0.5516734626555029],[0.793350272375342],[0.8125279177580172],[0.8453177257525084],[0.9982174688057041],[0.8453177257525084],[0.5516734626555029]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5037496007665283],[0.775942633323213],[0.783966970438374],[0.8441471571906355],[0.9978217821782178],[0.8441471571906355],[0.5037496007665283]]	 ; [[0.5516734626555029],[0.793350272375342],[0.8125279177580172],[0.8453177257525084],[0.9982174688057041],[0.8453177257525084],[0.5516734626555029]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.523318205538462],[0.7895690108591179],[0.8374540604567778],[0.8496655518394649],[0.9972271736977619],[0.8496655518394649],[0.5233182055384621]]	 ; [[0.5516734626555029],[0.793350272375342],[0.8374540604567778],[0.8496655518394649],[0.9982174688057041],[0.8496655518394649],[0.5516734626555029]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5657061310135149],[0.8144243347785494],[0.8367547553445278],[0.8568561872909699],[0.9887083993660856],[0.8568561872909699],[0.5657061310135149]]	 ; [[0.5657061310135149],[0.8144243347785494],[0.8374540604567778],[0.8568561872909699],[0.9982174688057041],[0.8568561872909699],[0.5657061310135149]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5362641210354065],[0.7978663090487692],[0.8261297324259327],[0.8510033444816053],[0.9928726984755494],[0.8510033444816053],[0.5362641210354065]]	 ; [[0.5657061310135149],[0.8144243347785494],[0.8374540604567778],[0.8568561872909699],[0.9982174688057041],[0.8568561872909699],[0.5657061310135149]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6731132203804847],[0.805307910275087],[0.8199237247278991],[0.7944816053511705],[0.849445324881141],[0.7944816053511705],[0.6731132203804846]]	 ; [[0.6731132203804847],[0.8144243347785494],[0.8374540604567778],[0.8568561872909699],[0.9982174688057041],[0.8568561872909699],[0.6731132203804846]]
