[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.83774713405932],[0.8731697450224231],[0.9060598712954672],[0.8576547231270358],[0.8642963514519731],[0.8576547231270358],[0.8377471340593199]]	 ; [[0.83774713405932],[0.8731697450224231],[0.9060598712954672],[0.8576547231270358],[0.8642963514519731],[0.8576547231270358],[0.8377471340593199]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8209305775316456],[0.8956228209469561],[0.907095047761821],[0.8887622149837133],[0.9113924050632911],[0.8887622149837133],[0.8209305775316456]]	 ; [[0.83774713405932],[0.8956228209469561],[0.907095047761821],[0.8887622149837133],[0.9113924050632911],[0.8887622149837133],[0.8377471340593199]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8386967920079423],[0.9035875413172951],[0.9143346079492987],[0.8973941368078175],[0.9169769173492182],[0.8973941368078175],[0.8386967920079424]]	 ; [[0.8386967920079423],[0.9035875413172951],[0.9143346079492987],[0.8973941368078175],[0.9169769173492182],[0.8973941368078175],[0.8386967920079424]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8256832301749815],[0.9116265748285952],[0.9155789376820157],[0.9087947882736156],[0.9365227103499628],[0.9087947882736156],[0.8256832301749815]]	 ; [[0.8386967920079423],[0.9116265748285952],[0.9155789376820157],[0.9087947882736156],[0.9365227103499628],[0.9087947882736156],[0.8386967920079424]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8363973277949941],[0.9175264979211689],[0.9208354442950902],[0.9151465798045603],[0.9413735343383585],[0.9151465798045603],[0.8363973277949941]]	 ; [[0.8386967920079423],[0.9175264979211689],[0.9208354442950902],[0.9151465798045603],[0.9413735343383585],[0.9151465798045603],[0.8386967920079424]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8582348287416232],[0.9196525854992259],[0.9257738769089104],[0.9159609120521173],[0.9352196574832464],[0.9159609120521173],[0.8582348287416233]]	 ; [[0.8582348287416232],[0.9196525854992259],[0.9257738769089104],[0.9159609120521173],[0.9413735343383585],[0.9159609120521173],[0.8582348287416233]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8517287749751798],[0.9250784631313737],[0.9278138355297122],[0.923127035830619],[0.9469471332836932],[0.923127035830619],[0.8517287749751798]]	 ; [[0.8582348287416232],[0.9250784631313737],[0.9278138355297122],[0.923127035830619],[0.9469471332836932],[0.923127035830619],[0.8582348287416233]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.814254855423182],[0.9270673628083224],[0.9259787114556832],[0.9288273615635179],[0.9670513775130305],[0.9288273615635179],[0.8142548554231819]]	 ; [[0.8582348287416232],[0.9270673628083224],[0.9278138355297122],[0.9288273615635179],[0.9670513775130305],[0.9288273615635179],[0.8582348287416233]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8573108634276496],[0.9294892726201222],[0.9314804731188167],[0.9280130293159609],[0.9516008935219658],[0.9280130293159609],[0.8573108634276496]]	 ; [[0.8582348287416232],[0.9294892726201222],[0.9314804731188167],[0.9288273615635179],[0.9670513775130305],[0.9288273615635179],[0.8582348287416233]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8945016792318194],[0.9201889545396471],[0.9336671250521678],[0.9140065146579804],[0.9205137751303053],[0.9140065146579804],[0.8945016792318193]]	 ; [[0.8945016792318194],[0.9294892726201222],[0.9336671250521678],[0.9288273615635179],[0.9670513775130305],[0.9288273615635179],[0.8945016792318193]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8956214902891537],[0.9266017161566241],[0.9365441834156711],[0.9218241042345277],[0.930565897244974],[0.9218241042345277],[0.8956214902891537]]	 ; [[0.8956214902891537],[0.9294892726201222],[0.9365441834156711],[0.9288273615635179],[0.9670513775130305],[0.9288273615635179],[0.8956214902891537]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8973889496463141],[0.9276286621010912],[0.9373727591978257],[0.9229641693811075],[0.9314966492926284],[0.9229641693811075],[0.8973889496463142]]	 ; [[0.8973889496463141],[0.9294892726201222],[0.9373727591978257],[0.9288273615635179],[0.9670513775130305],[0.9288273615635179],[0.8973889496463142]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.894785267746339],[0.92775972912283],[0.9368941313624972],[0.9232899022801303],[0.9327997021593447],[0.9232899022801303],[0.894785267746339]]	 ; [[0.8973889496463141],[0.9294892726201222],[0.9373727591978257],[0.9288273615635179],[0.9670513775130305],[0.9288273615635179],[0.8973889496463142]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8953393560747084],[0.9214176560388186],[0.9343308821890738],[0.9154723127035831],[0.9221891288160834],[0.9154723127035831],[0.8953393560747084]]	 ; [[0.8973889496463141],[0.9294892726201222],[0.9373727591978257],[0.9288273615635179],[0.9670513775130305],[0.9288273615635179],[0.8973889496463142]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9023151487652021],[0.9237600861179769],[0.9368409003826599],[0.9179153094462541],[0.9231198808637379],[0.9179153094462541],[0.9023151487652022]]	 ; [[0.9023151487652021],[0.9294892726201222],[0.9373727591978257],[0.9288273615635179],[0.9670513775130305],[0.9288273615635179],[0.9023151487652022]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9100432993608836],[0.9401963727297883],[0.9460559933470069],[0.9372964169381107],[0.9463886820551005],[0.9372964169381107],[0.9100432993608836]]	 ; [[0.9100432993608836],[0.9401963727297883],[0.9460559933470069],[0.9372964169381107],[0.9670513775130305],[0.9372964169381107],[0.9100432993608836]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9101344354988832],[0.9370451087066852],[0.9444018618237018],[0.9335504885993485],[0.9413626209977662],[0.9335504885993485],[0.9101344354988832]]	 ; [[0.9101344354988832],[0.9401963727297883],[0.9460559933470069],[0.9372964169381107],[0.9670513775130305],[0.9372964169381107],[0.9101344354988832]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.915144014488707],[0.9172983202275404],[0.9378650459502902],[0.9091205211726384],[0.9071109456440805],[0.9091205211726384],[0.9151440144887069]]	 ; [[0.915144014488707],[0.9401963727297883],[0.9460559933470069],[0.9372964169381107],[0.9670513775130305],[0.9372964169381107],[0.9151440144887069]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9191486721270787],[0.9271006948423852],[0.942026286828981],[0.9210097719869706],[0.9216306775874907],[0.9210097719869706],[0.9191486721270787]]	 ; [[0.9191486721270787],[0.9401963727297883],[0.9460559933470069],[0.9372964169381107],[0.9670513775130305],[0.9372964169381107],[0.9191486721270787]]
