[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7450634812979724],[0.796645917154252],[0.8699535332611623],[0.7614634146341464],[0.7669704296075879],[0.7614634146341464],[0.7450634812979724]]	 ; [[0.7450634812979724],[0.796645917154252],[0.8699535332611623],[0.7614634146341464],[0.7669704296075879],[0.7614634146341464],[0.7450634812979724]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6557776510127343],[0.8453391447379539],[0.8471948894842125],[0.8435772357723578],[0.9066393899944207],[0.8435772357723578],[0.6557776510127343]]	 ; [[0.7450634812979724],[0.8453391447379539],[0.8699535332611623],[0.8435772357723578],[0.9066393899944207],[0.8435772357723578],[0.7450634812979724]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7107909665551204],[0.8674450532076624],[0.8699299838211803],[0.8652032520325204],[0.9170541193974335],[0.8652032520325204],[0.7107909665551204]]	 ; [[0.7450634812979724],[0.8674450532076624],[0.8699535332611623],[0.8652032520325204],[0.9170541193974335],[0.8652032520325204],[0.7450634812979724]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7750161737706551],[0.8705175496759058],[0.8868444110299989],[0.8603252032520325],[0.8889715454714525],[0.8603252032520325],[0.7750161737706551]]	 ; [[0.7750161737706551],[0.8705175496759058],[0.8868444110299989],[0.8652032520325204],[0.9170541193974335],[0.8652032520325204],[0.7750161737706551]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8123125641026259],[0.8578187452388895],[0.8956613760966733],[0.839349593495935],[0.8484284917240097],[0.839349593495935],[0.8123125641026259]]	 ; [[0.8123125641026259],[0.8705175496759058],[0.8956613760966733],[0.8652032520325204],[0.9170541193974335],[0.8652032520325204],[0.8123125641026259]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7967843007241087],[0.7872571291272179],[0.891060786881318],[0.7463414634146341],[0.7294030128324345],[0.7463414634146341],[0.7967843007241086]]	 ; [[0.8123125641026259],[0.8705175496759058],[0.8956613760966733],[0.8652032520325204],[0.9170541193974335],[0.8652032520325204],[0.8123125641026259]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8332816863354315],[0.7949194338672221],[0.9054516581553407],[0.754959349593496],[0.7286591035893621],[0.754959349593496],[0.8332816863354313]]	 ; [[0.8332816863354315],[0.8705175496759058],[0.9054516581553407],[0.8652032520325204],[0.9170541193974335],[0.8652032520325204],[0.8332816863354313]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8394731909977358],[0.8302718464636167],[0.9046017361083298],[0.800650406504065],[0.7876139111028454],[0.800650406504065],[0.8394731909977358]]	 ; [[0.8394731909977358],[0.8705175496759058],[0.9054516581553407],[0.8652032520325204],[0.9170541193974335],[0.8652032520325204],[0.8394731909977358]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8234680920349072],[0.7949725772021186],[0.9013769032952371],[0.7552845528455284],[0.7324284120490889],[0.7552845528455284],[0.8234680920349071]]	 ; [[0.8394731909977358],[0.8705175496759058],[0.9054516581553407],[0.8652032520325204],[0.9170541193974335],[0.8652032520325204],[0.8394731909977358]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8470298124275669],[0.8449923496116756],[0.9070572301151368],[0.8196747967479675],[0.81048912032732],[0.8196747967479675],[0.8470298124275668]]	 ; [[0.8470298124275669],[0.8705175496759058],[0.9070572301151368],[0.8652032520325204],[0.9170541193974335],[0.8652032520325204],[0.8470298124275668]]
