[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.754951074494138],[0.8469484759762153],[0.8758676048219164],[0.8300813008130081],[0.8553096522224288],[0.8300813008130081],[0.7549510744941381]]	 ; [[0.754951074494138],[0.8469484759762153],[0.8758676048219164],[0.8300813008130081],[0.8553096522224288],[0.8300813008130081],[0.7549510744941381]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6897542380812721],[0.8817138309667957],[0.8778032047258107],[0.8894308943089431],[0.9564813092802678],[0.8894308943089431],[0.6897542380812722]]	 ; [[0.754951074494138],[0.8817138309667957],[0.8778032047258107],[0.8894308943089431],[0.9564813092802678],[0.8894308943089431],[0.7549510744941381]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5580644982786874],[0.8417994412973068],[0.8403481479974465],[0.8751219512195122],[0.9815882462339595],[0.8751219512195122],[0.5580644982786873]]	 ; [[0.754951074494138],[0.8817138309667957],[0.8778032047258107],[0.8894308943089431],[0.9815882462339595],[0.8894308943089431],[0.7549510744941381]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5313450788763279],[0.8318984825406649],[0.8391757730180317],[0.8759349593495935],[0.9914466344365935],[0.8759349593495935],[0.5313450788763279]]	 ; [[0.754951074494138],[0.8817138309667957],[0.8778032047258107],[0.8894308943089431],[0.9914466344365935],[0.8894308943089431],[0.7549510744941381]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5314034598516367],[0.8328233448940828],[0.8565252838723211],[0.8788617886178862],[0.9955365445415659],[0.8788617886178862],[0.5314034598516367]]	 ; [[0.754951074494138],[0.8817138309667957],[0.8778032047258107],[0.8894308943089431],[0.9955365445415659],[0.8894308943089431],[0.7549510744941381]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5402731099664833],[0.83744507885563],[0.8624422289495405],[0.8808130081300813],[0.9951645899200298],[0.8808130081300813],[0.5402731099664831]]	 ; [[0.754951074494138],[0.8817138309667957],[0.8778032047258107],[0.8894308943089431],[0.9955365445415659],[0.8894308943089431],[0.7549510744941381]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5780437063521717],[0.8534439172670018],[0.8636981698784242],[0.8848780487804878],[0.9879114748000744],[0.8848780487804878],[0.5780437063521717]]	 ; [[0.754951074494138],[0.8817138309667957],[0.8778032047258107],[0.8894308943089431],[0.9955365445415659],[0.8894308943089431],[0.7549510744941381]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6585388177125383],[0.8834144081848031],[0.8862364947981158],[0.8995121951219512],[0.9802900706582373],[0.8995121951219512],[0.6585388177125383]]	 ; [[0.754951074494138],[0.8834144081848031],[0.8862364947981158],[0.8995121951219512],[0.9955365445415659],[0.8995121951219512],[0.7549510744941381]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7169374805872649],[0.8935803103131562],[0.8907149403478279],[0.9001626016260162],[0.9616886739817743],[0.9001626016260162],[0.7169374805872649]]	 ; [[0.754951074494138],[0.8935803103131562],[0.8907149403478279],[0.9001626016260162],[0.9955365445415659],[0.9001626016260162],[0.7549510744941381]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6703217744304535],[0.8859832791147967],[0.8868701602147686],[0.9],[0.9771247907755254],[0.9],[0.6703217744304535]]	 ; [[0.754951074494138],[0.8935803103131562],[0.8907149403478279],[0.9001626016260162],[0.9955365445415659],[0.9001626016260162],[0.7549510744941381]]
