Results: 	[0.8889]	
Results: 	[0.8889, 0.8889]	
Results: 	[0.8889, 0.8889, 1.0]	
Results: 	[0.8889, 0.8889, 1.0, 0.8889]	
Results: 	[0.8889, 0.8889, 1.0, 0.8889, 1.0]	
Results: 	[0.8889, 0.8889, 1.0, 0.8889, 1.0, 0.8889]	
Results: 	[0.8889, 0.8889, 1.0, 0.8889, 1.0, 0.8889, 0.8889]	
Results: 	[0.8889, 0.8889, 1.0, 0.8889, 1.0, 0.8889, 0.8889, 1.0]	
Results: 	[0.8889, 0.8889, 1.0, 0.8889, 1.0, 0.8889, 0.8889, 1.0, 1.0]	
Results: 	[0.8889, 0.8889, 1.0, 0.8889, 1.0, 0.8889, 0.8889, 1.0, 1.0, 0.8889]	
Results: 	[0.8889, 0.8889, 1.0, 0.8889, 1.0, 0.8889, 0.8889, 1.0, 1.0, 0.8889, 0.8889]	
Results: 	[0.8889, 0.8889, 1.0, 0.8889, 1.0, 0.8889, 0.8889, 1.0, 1.0, 0.8889, 0.8889, 1.0]	
Results: 	[0.8889, 0.8889, 1.0, 0.8889, 1.0, 0.8889, 0.8889, 1.0, 1.0, 0.8889, 0.8889, 1.0, 0.8889]	
Results: 	[0.8889, 0.8889, 1.0, 0.8889, 1.0, 0.8889, 0.8889, 1.0, 1.0, 0.8889, 0.8889, 1.0, 0.8889, 1.0]	
Results: 	[0.8889, 0.8889, 1.0, 0.8889, 1.0, 0.8889, 0.8889, 1.0, 1.0, 0.8889, 0.8889, 1.0, 0.8889, 1.0, 0.8889]	
Results: 	[0.8889, 0.8889, 1.0, 0.8889, 1.0, 0.8889, 0.8889, 1.0, 1.0, 0.8889, 0.8889, 1.0, 0.8889, 1.0, 0.8889, 1.0]	
Results: 	[0.8889, 0.8889, 1.0, 0.8889, 1.0, 0.8889, 0.8889, 1.0, 1.0, 0.8889, 0.8889, 1.0, 0.8889, 1.0, 0.8889, 1.0, 0.8889]	
Results: 	[0.8889, 0.8889, 1.0, 0.8889, 1.0, 0.8889, 0.8889, 1.0, 1.0, 0.8889, 0.8889, 1.0, 0.8889, 1.0, 0.8889, 1.0, 0.8889, 1.0]	
Results: 	[0.8889, 0.8889, 1.0, 0.8889, 1.0, 0.8889, 0.8889, 1.0, 1.0, 0.8889, 0.8889, 1.0, 0.8889, 1.0, 0.8889, 1.0, 0.8889, 1.0, 1.0]	
Results: 	[0.8889, 0.8889, 1.0, 0.8889, 1.0, 0.8889, 0.8889, 1.0, 1.0, 0.8889, 0.8889, 1.0, 0.8889, 1.0, 0.8889, 1.0, 0.8889, 1.0, 1.0, 1.0]	
Results: 	[0.8889, 0.8889, 1.0, 0.8889, 1.0, 0.8889, 0.8889, 1.0, 1.0, 0.8889, 0.8889, 1.0, 0.8889, 1.0, 0.8889, 1.0, 0.8889, 1.0, 1.0, 1.0, 0.8889]	
Results: 	[0.8889, 0.8889, 1.0, 0.8889, 1.0, 0.8889, 0.8889, 1.0, 1.0, 0.8889, 0.8889, 1.0, 0.8889, 1.0, 0.8889, 1.0, 0.8889, 1.0, 1.0, 1.0, 0.8889, 0.8889]	
Results: 	[0.8889, 0.8889, 1.0, 0.8889, 1.0, 0.8889, 0.8889, 1.0, 1.0, 0.8889, 0.8889, 1.0, 0.8889, 1.0, 0.8889, 1.0, 0.8889, 1.0, 1.0, 1.0, 0.8889, 0.8889, 0.8889]	
Results: 	[0.8889, 0.8889, 1.0, 0.8889, 1.0, 0.8889, 0.8889, 1.0, 1.0, 0.8889, 0.8889, 1.0, 0.8889, 1.0, 0.8889, 1.0, 0.8889, 1.0, 1.0, 1.0, 0.8889, 0.8889, 0.8889, 0.8889]	
