Results: 	[0.8609]	
Results: 	[0.8609, 0.9803]	
Results: 	[0.8609, 0.9803, 0.9826]	
Results: 	[0.8609, 0.9803, 0.9826, 0.742]	
Results: 	[0.8609, 0.9803, 0.9826, 0.742, 0.9906]	
Results: 	[0.8609, 0.9803, 0.9826, 0.742, 0.9906, 0.8661]	
Results: 	[0.8609, 0.9803, 0.9826, 0.742, 0.9906, 0.8661, 0.993]	
Results: 	[0.8609, 0.9803, 0.9826, 0.742, 0.9906, 0.8661, 0.993, 0.9887]	
Results: 	[0.8609, 0.9803, 0.9826, 0.742, 0.9906, 0.8661, 0.993, 0.9887, 0.8647]	
Results: 	[0.8609, 0.9803, 0.9826, 0.742, 0.9906, 0.8661, 0.993, 0.9887, 0.8647, 0.7425]	
Results: 	[0.8609, 0.9803, 0.9826, 0.742, 0.9906, 0.8661, 0.993, 0.9887, 0.8647, 0.7425, 0.9864]	
Results: 	[0.8609, 0.9803, 0.9826, 0.742, 0.9906, 0.8661, 0.993, 0.9887, 0.8647, 0.7425, 0.9864, 0.8661]	
Results: 	[0.8609, 0.9803, 0.9826, 0.742, 0.9906, 0.8661, 0.993, 0.9887, 0.8647, 0.7425, 0.9864, 0.8661, 0.868]	
Results: 	[0.8609, 0.9803, 0.9826, 0.742, 0.9906, 0.8661, 0.993, 0.9887, 0.8647, 0.7425, 0.9864, 0.8661, 0.868, 0.8656]	
Results: 	[0.8609, 0.9803, 0.9826, 0.742, 0.9906, 0.8661, 0.993, 0.9887, 0.8647, 0.7425, 0.9864, 0.8661, 0.868, 0.8656, 0.8656]	
Results: 	[0.8609, 0.9803, 0.9826, 0.742, 0.9906, 0.8661, 0.993, 0.9887, 0.8647, 0.7425, 0.9864, 0.8661, 0.868, 0.8656, 0.8656, 0.8647]	
Results: 	[0.8609, 0.9803, 0.9826, 0.742, 0.9906, 0.8661, 0.993, 0.9887, 0.8647, 0.7425, 0.9864, 0.8661, 0.868, 0.8656, 0.8656, 0.8647, 0.8675]	
Results: 	[0.8609, 0.9803, 0.9826, 0.742, 0.9906, 0.8661, 0.993, 0.9887, 0.8647, 0.7425, 0.9864, 0.8661, 0.868, 0.8656, 0.8656, 0.8647, 0.8675, 0.8666]	
Results: 	[0.8609, 0.9803, 0.9826, 0.742, 0.9906, 0.8661, 0.993, 0.9887, 0.8647, 0.7425, 0.9864, 0.8661, 0.868, 0.8656, 0.8656, 0.8647, 0.8675, 0.8666, 0.9869]	
